parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
46A,Indefinite Pronouns,,46,Martin Haspelmath. 2013. Indefinite Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/46),2,abu aeg ame aml amp ano bab bag bak bam bud cic dgb doy eng err ewe fon fre fue gam gbb gol hau ibi ilo ind iri irq ita kan kfe kji klq kob kse kwr kya kyk lan lav lel lgu lug mal may mbi mby mde mgu mis mle mlt mrg msh nbd ndb niu nko nti nto orh orl pal pms prs qia sam san see sla som sum swa tid tis tms tmu tru tur tvl usa yap yor,85,76475,0.0011114744
34A,Occurrence of Nominal Plurality,,34,Martin Haspelmath. 2013. Occurrence of Nominal Plurality. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/34),2,aml ano bbw cha dgr gua hat hix jpn koa mar mnd myr ngl orh pmc sue udh yny,20,76475,0.00026152338
119A,Nominal and Locational Predication,,119,Leon Stassen. 2013. Nominal and Locational Predication. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/119),1,abk abm abz ace acl acm aco ady agm ain akn ala ame aro arp awt baa bag bam bar bgo bik bla blx bma bod bri brj brm brr bsq bto bui cah ccm cct ceb cha che chk chr cmh cmr cnl coo cop cre cro cso dab dgb din diz dmi dyi epe ewe fij fni for frd gae gar gbb gdi gjj gll goa gol grb grn grw gua gud gum guu hau hcr hei hmr hop hui iaa igb ik ilo imo ind iri irq iwa jab jak jeb jpn kab kbl ket kew kgu khm kho khs kic kio kko kls klv knk knm knr kor kpe kpm krk kro ksm kta ktl kur kwa kwk lad lah lao len lep lez lil lis lkt lnd lnw lon luo maa mal mam mao map mau maw mei men mie miz mka mku mlk mnc mnd mng mnm mok moo mou mrg mrl mtu mun mut mwb mxp mym nak nar nas nav nbb nbh nca ndi nep ngz niu niv nue nup nuu ojs ond ood otm otr pai pap pau pir pit plh plr pms pna pop prd ptp ras rem rot rti sal sam sed sel sey shl siu sla snc sng snh snt som sor spa squ sra sre sun sup tag tah tas tbu tep tes tgk tha tiv tiw tla tmr tna tne tng tno tot tpi tsh tug tuk tup tus tzo tzu uby uhi urk vai vie wap wch wel wlf wlo wol wrp wsk yaq yim yko yor yur yuw zai zan zar zqc,269,76475,0.0035174894
58A,Obligatory Possessive Inflection,,58,Balthasar Bickel; Johanna Nichols. 2013. Obligatory Possessive Inflection. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/58),2,abk aeg ain ala alw ame amh amp ane apu arm arp awp awt aym baa bag bej bma boa brh brk brm brr bsq buu bzi cha chi chk chy cyv dag dig diy diz djp dre dum dyi eng ewe fij fin fre fua fur gbb geo ger gmz goo grb grk grr grw gua hau heb hin hmo hua hun hve iau ijo ik imo ind ing jak jpn juh kay kch ket kew kha khs kim kio kln knd knk knm knp knr knu kob kor kri kro kzy lan lav lda lez lkt lug luv maa mal mao map mar mau may mdk mei mlk mnd mot mpa mrg mrh mrt mss mto mxc myi nah nai nan nar nbd nca ngi nim nkk ntu nug nyn ond orh ori otm pai pau pnr poh prh prs pso qim ram rap rus sah sam san siu sla snm snt spa squ sue sul sup swa syu tag tau taw ter tha tht tib tkl tlf tli ton tru tuk tur tuv uhi ung vie war was wem wic wra wrl wrn wrs wry wsk yag yaq yes yim yko yli yor yuc yur zqc zul,201,76475,0.00262831
64A,Nominal and Verbal Conjunction,,64,Martin Haspelmath. 2013. Nominal and Verbal Conjunction. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/64),1,abk abu ace aco aeg alk aml ara baw bbw bkr boz brh bsq bum bur cah cha chc chk cic coa coo drg dug eng err eve fin fre gap gar geo ger gnb gol grg grk grw gua guj haw heb hin hmo hun hzb ind irq ita itz jab kam kas ker ket kgu kho khs kku kmh kol kpw krw kuk kuo kut kwa lak lat lav laz lez lgu lkt mai mam map may mbo mcv mdr mhi moh mos mun mus mxc mym nab nav ndb ndj nel nep ngl nht nia nif niu nmb nmi nua obo oji ood otm pal pit pop prh prs psm pul pur qia qim rot rus san sir siu ski skp sno spa squ sud sue sun tab taf tag tgn tha tho tid tik tin tis tlo tps ttn tuk tur txj tzu udh udm uli usa vaf vie wal war yaq ywl ywr zaq zch,161,76475,0.002105263
63A,Noun Phrase Conjunction,,63,Leon Stassen. 2013. Noun Phrase Conjunction. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/63),1,abk abm adk aeg ahu ain ala alb ale amh amp arc arm asm ava awt bam bej bla bre bri bsq bul bur cct chk ckl coo cre dag diy dut dyi eng est fin fre gae geo gid grk gua gum heb hin hix hun ice igb iri jab juh ket kha khm kho kio kku knd kor kty kwa lah lat lep lez lil lit lkt maa mal map mcf mei men mlt mnc moe mok mrd mun mut myi nar nca ngl ojs orh otm pit pol prd prs psm qim rka rom rus scr sel siu sla snh som spa squ srr swe tag tbu tgk tgr tha tiw tli tml tpi tsi tur tus usa uzb vie wap wrp yaq yid yko yur zqc,131,76475,0.0017129781
58B,Number of Possessive Nouns,,58,Balthasar Bickel; Johanna Nichols. 2013. Obligatory Possessive Inflection. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/58),1,abk aco aeg ain ala alw ame amh amp ane apu arm arp asm awp awt aym baa bag bej bel bma boa brh brk brm brr brs bsq bur buu bzi cax chi chk cho chy cin cnl cre ctm cyv dag die dig diy diz djp dni dre dum dyi eka eng epe eve ewe fin fre fua fur gbb geo ger gmz goo grb grk grr grw hai hat hau heb hin hix hmo hua hun hve iau ijo ik imo ind ing jak jpn juh kay kch ket kew kha kho khs kim kio kln knd knk knm knp knr knu koa kob koi kor krk kro kui kut kzy lan lav lda lez lim lkt lug luv maa mal mao map mar mau may mdk mei mlk mnd mne mot mpa mrg mrh mrt mss mto mxc myi nah nai nan nar nbd nca nez ngi nim nkk ntu nug nyn ond orh ori oss otm pai pau prh prs pso pwn qim qui ram rap res rus sah sal sam san siu sla snm snt spa squ sue sul sup swa syu tag tau taw ter tgp tha tht tib tiw tkl tlf tli ton tot tuk tun tur tuv uhi ung vie wap war wch wem wic win wra wrl wrn wrs wry wsk yag yaq yes yim yko yli yor yuc yur zqc zul,233,76475,0.0030467473
55A,Numeral Classifiers,,55,David Gil. 2013. Numeral Classifiers. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/55),1,abk abo aco aeg agw ako ala alb amb ame amh ami amk aml amr apu ara arb arm aro ata atk ava awt bae bgv brh brl bsq bul bur but cap cba cct cha chc chi chk chv cin cjo cku cnl coo cpn cre ctm cul cyv dat den dga diz dji dre drg dum dyi eng epe err eve fij fin fma fre fur fut gaa gav gbb gdf geo ger gnn goo grr gua hau haw heb hin hix hpd hua hzb iaa igb ika imo ing irq jam jaq jiv jmm juh kch kew kfe kha kho kio kiw kku klm klt kmb knd knr knu kob koi kot kpe krf krk kut kzy lan lat lda let lez lim lkt luc lug lui luo maa mal map mar mau mbg mde mdk mdn mee mhi mis mit miy mkw mli mlk mll mne moe mos mrg mrt msc mss msy mup muu mxc myi mym nah nai naj nar nas nav nbd ndy ngi ngy ngz nht ntu nug nyu ood orh ori pau pba pip pir pno pnr prc prh put pwn qcu qhu qim qui rap rcp rru ruk rus sal sdw see ses shk shs siu snc snh snt sue sul sup swa swt syu tag taw tgh tim tiw tkl tla tlf tll tmr tnn tob tol ton tps trn tso tun tuv uhi ung ura wap war was wem wgl win wor wrn xam xoo yes yid yim yko ymi yng yor yuc yuk ywl zul zun,260,76475,0.0033998038
118A,Predicative Adjectives,,118,Leon Stassen. 2013. Predicative Adjectives. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/118),2,aeg ahu alb ame amh amp amr apl arm asm ava awp awt baa ben blc bre bsq bul bur but car cbo chc chk cze dag diy dut dyi eka eng est eve evn fin for fre gae geo god grk gum guu hau heb hin hix hun hzb ice imo iri jab ket kew kgu kha knd knk kob kta kty kur kzy lat laz lez lit lon mac mis mku mlt mme mnc mns moe mrd mym nai nas nep nez ngi ngk ngz ntu pit pol prd prs qcu qim ram ras rem ret rka rom rus scr shk skp smt sng snh snt spa sro swe tel tgr tiw tml tot tur tvo uhi usa uzb vot wau wel wsk yag ygr yid ykt yuw zaz,132,76475,0.0017260542
120A,Zero Copula for Predicate Nominals,,120,Leon Stassen. 2013. Zero Copula for Predicate Nominals. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/120),2,abm ace acl aeg agm ahu ame amp amr aro arp asm awt baa bag ben bgo bma bod brj brm brr bui car cbo chr cil cmh cnl cop cze dab diy diz dmi dua dyi eka epe eve evn fni for frd gjj gll goa gua gud gum guu heb hix hop hun ik imo ind irq iwa jab jeb kew kgu kha khm klv knd knm knr kob kta ktl kty kwa kzy lah lat lda len lit lon luo mac mao mau mbt mie mku mlk mlt mme mng mnm mns mok mou mrg myi nai nak nar nas ndi ngk ngl niu niv ntu ojs orh pau pit plh plr pol pop ptp qcu qim ram rem ret rot rti rus sal sam sed shk shl skp sng snh snm snt som sor sre sro sun tah tas tbu tel tgk tha tiw tla tml tmr tna tng tot tsh tug tuk tup uhi ung urk usa uzb vie wlo wol wrp wsk yag yaq ygr yid yur yuw,175,76475,0.0022883294
