parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
42A,Pronominal and Adnominal Demonstratives,,42,Holger Diessel. 2013. Pronominal and Adnominal Demonstratives. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/42),3,bur bya cle epe geo hzb jpn kab ket kha knd lez lim mym niv prs tau tml tur udh,21,76475,0.00027459953
144B,Position of negative words relative to beginning and end of clause and with respect to adjacency to verb,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),3,acg aeg agc agd ain akh ala alb als ams anj ann any arg arj aro arp asy ata awa awp baa bae bai baq bar bch bco bfg bho bil bkr bmb bni bnn bra brf bsq bto bul bvi cah cea cem cha chc chj chq chr chx ckl cle cmy cnt cos cre crn cso ctl cya dag dga dgb did dji dmk dom doy dre dua dyi ebi eng est eve fij fin fon fut gae gap gds gel geo gmw gnb goa gok goo grf grk guj guu hak hau haw hay heb hei hil hin hlu hmo hoa hop htc huc hun hup iaa idn ifu ign ik ind iri ita izi jak juh kan kch kdz ket kfe khm khs kir kkt kls kmj kmw knc kni knn kom kor kos krb ksn kty kuo kut kwa kyq kzy lah lan lao lgu lic lis maa mae mai mak mal mam mau mcd mch mgg mgi mhu mkj mmn mna mnd mnm mns mok mon mov mpa mrl mro mrt mru msq mun mur mus mut mwb mwo mxc mxj mxo mxp myi nab naj nak nal nar nca ncm ndr ndy neh nga ngu nhh nhm nia nif niu nke nne nsg ntu nug nun nyi oji oks ond ood otm pai pal pan pip pkt plg plh pnn poh pol por pul qui qum rap raw rom rov ruk rus sam sap sed see shl shp shu sid sil sir sis slo sml sna sng so sob spa squ srd sre ssa sti stl stn sun taf tag tah tak tam tau tbo tbt tee tgk tha tho thu thy tim tin tiw tke tli tmm tmr tng tpn tri trm tsg tsk ttn ttu tuk tus tvl tzo tzu udh ukr uli una ung urd url urt usa vie wag wak wal war wch wel wem wlf wol wrb wrd wrk wsk wya xar xbi yag yap yid yin yng yok yor yur zai zqc zqo zqs zzo,339,76475,0.004432821
63A,Noun Phrase Conjunction,,63,Leon Stassen. 2013. Noun Phrase Conjunction. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/63),1,abk abm adk aeg ahu ain ala alb ale amh amp arc arm asm ava awt bam bej bla bre bri bsq bul bur cct chk ckl coo cre dag diy dut dyi eng est fin fre gae geo gid grk gua gum heb hin hix hun ice igb iri jab juh kat ket kha khm kho kio kku knd kor kty kwa lah lat lep lez lil lit lkt maa mal map mcf mei men mlt mnc moe mok mrd mun mut myi nar nca ngl ojs orh otm pit pol prd prs psm qim rka rom rus scr sel siu sla snh spa squ srr swe tag tbu tgk tgr tha tiw tli tml tpi tsi tur tus usa uzb vie wap wrp yaq yid yko yur zqc,131,76475,0.0017129781
127A,Reason Clauses,,127,Sonia Cristofaro. 2013. Reason Clauses. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/127),1,abu ace ain ame any apu bkr brh bur cha cle cnl dre emb epe ewe fij fua geo ger grk gua hau heb hmo hun ika imo ind jpn juh kan kay kew kfe kho khs klv knr kor krb kro lan lkt lnd mal mao may miy mku mna mnd mok mxc myi ndy nht noo npi nti nun orh otm pai per prh prs san sla sml sng sup tab tin tiw tpi tru tuk tzu ung urk vie wam wma wra wrd yaq yim yor,90,76475,0.0011768552
90A,Order of Relative Clause and Noun,,90,Matthew S. Dryer. 2013. Order of Relative Clause and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/90),1,aar abi abo abu abv ace acg acl adi adz aeg agm ajg alb alk all aly ame aml amo amp amq amr ana anc ang anj anu any aoj apu apw arg arj aro arq arw asy awe baa bab bag baj baq bar bbl bbu bco bej ber bfg bfi bgr bid bii bik bio bir bka bkr bku blr bma bmb bni bob bok bre brf brh brn brp brs bsh bsr btk bto bud bug bul bum bus buu bvi bwc cah cak cav cax ccm cde ceb cem cha chj chp chq chr chw cic cld cle cmh cmn cmy cnm coo cop cor cpl crn cso ctl ctm cub cya cze dag dan day ddj deg des did din dio djm dni dom doy dre dsh duk dut dyi efi egn emb eme eng eno erk err est eud ewe ewo fij fin fon fre fri fua fur fut fye gae gap gbb gel geo ger ghb gmz gnb gnd gok grb grf grk grw gud gul gum gwa hal hat hau haw hdi heb hei hid hix hmo hna hnd hoa hol htc huc hui hup hve hwr hya iaa iau iba ice idn ifu igb ign igs ik ila ind iri irq isa ita izi jab jak jeb jmo juh juk kam kan kar kau kay kbl kbt kbw kch kel ken ker kfe kgr khl khm khs kik kir kis kje kkt klm klr klv klw kma kmj knc kni knk knm knr knz koe kos kpm kpw krb krd kre kri kro krr kse ksg ktc kte ktl kuo kwn kws kwz kyl kyo kyq lab lan lao lat lbu lda leg lel len let lew lgt lgu lit lmg lmh lmp lmu lnd lon lug lui luo luv maa mab mad maj mal mam mao mas mau maw may mbm mbr mby mco mcv mdg mdo mds mea mee meh men mga mgo mgq mgu min miy mkj mlg mlu mmb mmn mna mng mnm mno moa mof mok mos mot mou mpr mpu mrg mrl mro mrq msk msl msm mud mum mup mur mus mut mwo mxc mxe mxo mxp mxy myg myi myn naj nal nan nar nat nbd ncm ndo ndr ndt ndy neh ney nez ngl ngm ngo ngz nhh nhm nht nia nif niu nkn nko nku non noo nor nrg nua nue nug nun nup nza obg obo oji olo ood orh orw otm paa pai pal par pat pau pba per pga pip pkt plg plh pms pno pnx pod poh pol por pre prs psh psw ptt pul pur qum rag rap rny rom ron rot rov rsu run rus rwe sah sak sam san sdw sea sed see ses sgb sgu shb shn sht sio sir sis skr slb sle sml snh so sob spa src srd sre sro sud sul sun swa swe swt tab taf tag tah tai taj tak tar tat taw tbo tbt tbu tce tee ten teo tep ter tes tgk tgn tha thy tid tim tin tiw tke tla tlp tls tmm tmr tna tne tng tnk tnn tno tny toz tpn tpt trb tri trm tsi tsk ttd ttn tun tvl txj tzu ukr uld uli ung url urt ute vaf vie vnm wah wak wal war wch wel wic wlf wlo wma wol xbi xho xoo yag yap yaq yor yuc yuk yul zag zai zch zhn zul zzo,579,76475,0.0075711017
91A,Order of Degree Word and Adjective,,91,Matthew S. Dryer. 2013. Order of Degree Word and Adjective. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/91),1,abi abk alb ao apt apw arg arj arm arw ava awa awp aym bab bgn bil bkr blt brm bsk bsq bto bug bul bur but bya cha chd che chv cle cln cmn cmy cnt coc coo cpl cup cyv dim drm dsh dul eng est eve fin fre gae ger gok gon grk grw guj gur guu gyc ham hay hin hlu hmi hop htc hum hun hve ice ika ind iqu ita ite jak jaq jiv jng jpn jva kbt ket kha khg kho kkp klm klr kmh kmk knd knm knn kor kos koy krd kty kuo kut kyn lat lez lim lis lit lkt lmn lun mab mak map mbi mco mdm mds mhi mis mkj mlk mmn mnc mnd mns moe mok mru msg msl msq nav nbd nbr new nez nhh nhm nht nor nsg nus nwd nyk oji ond ood orh osa otm pae pal pam pan pdp plk pol por prs psh psm ptt pul pum qhu qia qim raw rom rpa ruk rus scr sdw shk skk sna snh spa spi srb srd swe tbo tce tee tel tep tgl tho tin tli tlp tls tml tni tno tod tpn tsi tur tvo tvt twe txj udm una urd usa usr uzb vaf wat wem wme xns yag yap yaq ytu yur zai zch zqc,227,76475,0.0029682904
124A,'Want' Complement Subjects,,124,Martin Haspelmath. 2013. 'Want' Complement Subjects. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/124),2,abk abu aeg alb all ame apj bae bag bbw bla bma bud bul cch dgb die ewe gol grk hat hau jab jak jel kgu klq klv kse kut kwa lml mam mar may mde meh moh mrl mxc nav nht nia nti nua otm pga pms pop prs qaf rag rom sir sla slb soq squ syu tab ten tja tmm tsi ttn tzu wal wch wrm ywr zaq,72,76475,0.0009414841
64A,Nominal and Verbal Conjunction,,64,Martin Haspelmath. 2013. Nominal and Verbal Conjunction. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/64),2,aga ain ala aly ame bab bag bak bdm bkt bma bnn bud bus bvi cch cmh cnl cnt cop cyg deg dgb dha dhi dja doy dre ewo fij fon hai ham hat hau hoa ika imo jak jpn juh kan kfe kma kmb kmu knd knr koa kob kor krb krk kro krr kse kty lai lan lel lep lil lmg lug luv mad mao mar mbi mby mei mgg mgu mid miy mle mnd mrq mup myi nag nez niv nko nse nsg nwd orh pae pai pec per pms pno qaf ret sea sgu sho sla snt so sup syu tao tau tig tml tmm tms trb tru tst tvl uku urk wch wlf wrd yid yko yor zul zun,125,76475,0.0016345211
112A,Negative Morphemes,,112,Matthew S. Dryer. 2013. Negative Morphemes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/112),2,aab abi abn aco adg adn aeg agd agh ain ajg ala alb alc alk all aln alw amb ame amq ane ani anj ann anu apu ara arg arj arp asm asy au awa aym baa bag bao baq bar bbw bdm ben bfg bgo bgr bii bik bir bka blr blx bma bmb bnn bnu brf bri bsq bto bua bud bul bum bun bwc bzi cah cai cax cea cha chc chk chp chx ckl cle cmn cmy cnl cnt coo cos cpy cre crn cso cti ctl cup cya dag dan dga dgb dgo dhr dhw diy dja dji djn djp dmk dni dsh dua duk dum dut dyi ega eip eka eng eno ese est eud ewo fre fye gaa gae gap gbb gbs gds geo ger ggu gmw gnn gok goo grf grj grk grr grs gud guh guj guu hat hau haw hay heb hil hin hna hun hup hve ice ige igs ik imo iqu iri irr isa ita iwm jab jak jaq jar jmo kaa kad kae kan kar kau kdz kel ken ker kfe kho khr kkv klm kls klv klw kmk kmz knb knc kni knn koi kor kos kre krj krr ksa kse kti kty kum kuo kut kwa kwn kwt laa lab lac lag lan lar ldu lel lgt lin lkt lmg lmn lon lui luo maa mac mad mal mam mas mau may mba mbt mby mcd mch mco mda mde mdm mdo mdw mea meh mer mga mgg mgi mgk mgu mhu mir miz mkl mku mlk mlu mmn mna mnd mni mnm mno mns mny moe mog moh mok mos mou mpo mpu mra mrd mrg mrh mri mrl mrt mrw msm msq mss mtb mtu mum mur mus mut mxc mxj mxo mxp myg myi nab nad nag naj nar nav nca ndj ndo neh nev nez ngi ngj ngm ngu ngw ngz nha nhh nhm nht nke nkk nnk nor nse nti nua nue nug nyi nyn nyu nza nze oji oks olo omi ond one ono ood osa oss otm paa pai pal pan par paw pba pip pkn plh pno pod poh pok pol por pul pur qim qum ram raw res rik rom rov rsu rus sah sam san scr ses sgb shl shp sht shu shy sid sim sio siu skw sla slb slo sme sml sna sng snn so sob spa src srd sta sup swe tab tac tag tah tak tam tau taw tbo tbt tce tee ten tep ter tes tgh tho thy tid tim tiw tja tkl tli tmn tmo tmr tnn tno tny tou tpn trb trr tru tsg tsh tsk tsn ttn ttu tus tzo tzu ukr uld una ung urk urt usa wag wak wal wam wch wec wel wem wic wir wiy wlm wma wmu wom wor wrb wrd wrg wrm wry wsk wya xam xav yag yap yaq yei yid yin ylm yng yok yur yuw ywl zai zch zzo,502,76475,0.0065642367
67A,The Future Tense,,67,Östen Dahl; Viveka Velupillai. 2013. The Future Tense. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/67),1,abk aeg akn ala alw aly ame apu arp asm awn awp aze ben blc bng bnj bon bsq bui bur cbo chk coc cpl cpn cyn dag dio dni egn eve ewe fre geo goo grb grf grw gua gug hal heb hin imo ins jiv kay kew kio kji knd knk knr koa krk kui kut lat lav lda lez luv mai map mar mau mne mrg mrt mtg mwe mxc ngi ngm nim niv ntu ond ono pan pnn qim ram ruk sla snc spa sue swa tag tem tig tiw tml tne tuc tug tuk tur udm wch wic wly yaq yes ygr yko zul,110,76475,0.0014383786
