parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
21B,Exponence of Tense-Aspect-Mood Inflection,,21,Balthasar Bickel; Johanna Nichols. 2013. Exponence of Selected Inflectional Formatives. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/21),1,abi abk ala ame amp ana apu arp asm atk awp bbw bej bel bma bnj brm brs bsq bur chk cho cku cnl cre cyv dig dni eka eng epe eve fij fin gar ger goo grb grw gua hai hat hau hix hmo hun iau imo ind ing jak jel jpn kha kho khs kio kis knd knm koa kor krk kro kut lah lai lav lez lkt lug luv mal mao mar mau mei mnd mrg mrt mss mun mxc nah nan nbd ngi niv nmb ntu ond orh pai prh prs qim ram rap rus sla snm squ sup swa tag ter tha tli tot tru tur vie wch wem wic wra wrd wrm yag yaq yid yor yuc yur zqc zul,127,76475,0.0016606734
143F,Postverbal Negative Morphemes,,143,Matthew S. Dryer. 2013. Order of Negative Morpheme and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/143),4,abi abn ace acg acm agb agc agd ain akh akn ala alb all als alw ams amt anj ann any apu arg arj arm aro arq arw ass asy ata awa awt aym baa bac bae baf bai baj bam bao baq bar bbl bbw bch bco bdm bej ber bfg bgn bho bia bil biu bkr bku bla ble blr blz bmz bni bnn bnu bra brf bri brl brp bsh bsq btk bto bua bug bul bun bur buw bvi bwc bya cah cam cax cba ccm cea cem cga cha chb chc chd che chg chh chk chn chq chx cic ckl cle cmn cmy cnt coc coo cos cpl cpy cre crn crt cso cup cya cyv cze dag dan deg dga dgb dgr dhi dhm dhw did din diy dja dji djm djn djp dmk dre drm dua dul dyi ebi egn ene eng eno eny err est eud fij fin fon fut gaa gae gap gav gds gel geo ggu ghr gir gjj gku gmw goa gok goo grb grf grj grk grr grs gud guj gur guu gyc hak ham han haw hay heb heh hei hil hin hlu hmo hnd hoa hol hop htc hua huc hui hun hup hve hya iaa iba idn ifu ign ik ila imo ind inn iqu iri ita jak jaq jlu jng joh juh kad kae kan kba kby kch kdw kdz ket kew kfe kga kgr kgy khd khm khn khr khs kik kil kin kir kkt kla klm kls klv kmh kmi kmj kmp kms kmu kmw knb knc kni knn knz koi kom kop kor kos krb krd krj ksa kse ksn ktc kty kum kuo kut kwa kwb kwn kws kya kyq kzy lac lah lal lan lao lar lat lda ldo leb leg les let lgi lgu lic lis lit llm lmp lot luc lui luo maa mae mag mai maj mak mal mam man mao mau maw mbi mcd mch mco mcv mde mdl mdm mer mgg mgi mhu mie mir mkd mke mkg mkj mkl mlk mme mmn mmv mmw mna mnd mni mnm mno mns mnt mny moe mog moh mok mon mos mov mpa mpo mra mrd mrh mri mrl mro mrq mrr mrt mru mrw msq mss mua mug mun mur mus mut mwb mwe mxc mxj mxo mxp mxx myi nab nad nah naj nak nal nam nan nar nav nax nbr nca ncm nde ndj ndo ndr ndy neh nev new nez nga ngd ngi ngj ngk ngt ngu ngw nha nhh nhm nht nia nif niu nkk nkn nko nmm nne nsg nti nto ntu nue nug nun nwd nyh nyi nyk nym nyn nyr nyu obg obo ocu oir oji oks omi ond ono ood orh ori ork oss otm pai pal pan par pba pga pip pkn plg pms png pnn pno pnu poh pol por ppi pra pre prs psh psw ptt pul pun pwn qia qim qui qum rap ras raw rem res rgc rik rim rnd rny rom rov rpa rru ruk rus rwa sak sal sam sap scr sed see ser ses sgu she shl shm shn shp shu sid sil sir sis skw slb slo sml sna sng snn sno snt so sob sod som son sor spa squ srb src srd sre ssa sta sti stl sud sue sul sun svs swa taf tag tah taj tak tal tam tas tau taw tbo tbw tbx tce tdr tee ten tep tes tet tgh tgk tgo tgr tha thn tho thy tib tim tin tis tiw tke tki tkl tla tli tlp tmm tmr tna tng tnn tno tny tob tod tol tou toz tpa tpn tri trr tsg tsi tsk tsn ttn tts ttu tuk tus tvl twe twn tzo tzu udh udi ukr uli una ung urd url uru usa usr vai ven vie wag wah wak wal wam war wed wel wem wic wik wlm wlw wme wmu wol wor wrb wrd wrg wrl wsk wtm wya xam xar xbi xho xns yag yao yap yaq ybi yei ygr yi yid yim yin yiw yko ylm yng yok yor ytu yuc yur yuw ywl ywr zai zap zar zaz zqc zqo zqs zzo,712,76475,0.0093102325
5A,Voicing and Gaps in Plosive Systems,,5,Ian Maddieson. 2013. Voicing and Gaps in Plosive Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/5),2,abk adz aik aiz akn akw ala alb ald amh amo anc ani arp awn aze bag baj bam bbf ben bet bir bis bki bkr bno bod brb bre brh bri brm brr bsk bsq bto bul bur cam car cay cha chv cle cof coo cso cti ctl dag dah dan dar ddf der det dgb dgr din dio dnw doy dre dts eja eng epe eve evn ewe fin fre ga gan gar gbb ger grb grk gwa had hba hin hmr hok hun hzb iaa iba igb igs ijo ik ika ind ing ird irq iso iva jeh jng jpn juh kab kad kal kas ked kef ker kfe kgi kgz kha khr kio kiw kkn klm klv kly kmp knd knk koh kom kot koy kpa kpe krd ktk kun kur kwk kzy lad lah lak lam lan lat lep lez lit llm lua lug luo lus mal mba mbm mei mgg mie mla mnc mog mpa mrd mrg mrl mrn mro mui mum mun mya nai nap nax ndt ndy nep new nga ngz nim nis nko nor nti ogb ood orm otm pai pau paw pol prs psh puk qui ram res rom rsc ruk rus rut sab san sba scs sdh sdw sml snd snh sor sre srn sue swa tab tag tel ter tib tic tks tlp tmn tmp tok tsg tsi tul tun tur tuv twn tza uzn wao wap wlf wma woi xoo yan yap yey ygr yko ykt ytu yuc yul zan,255,76475,0.003334423
70A,The Morphological Imperative,,70,Johan van der Auwera; Ludo Lejeune (Umarani Pappuswamy; Valentin Goussev). 2013. The Morphological Imperative. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/70),1,abb abk acl aco acu adk aeg ala amh amr ana anl apl ard arg arm arp ars ath ava awp ayr azi bab bam bbw bdk bej bel bem ber bfg bma bre brh brz bsk bsq bud bul bur cah cak car cay ceb chj chv cld cle cmh cml cmn coi coo cor cre cyv cze dag dbd dgr die dig diz dmi dni dyi eka emb emc epe err est eve evn far fin fua fye gam gim glc gmz goj grk grw guj gum ham heb her hin hix hlu hmi hui igb ik iri irq jak jaq jeb kas ket kew khk kil kio kis kmk kmp kms knd knm knr koa kob kod koi krb krc krd krk kro krq kse kte kty kui kut kuv kwe kwr kws kyg lad lak lan lav laz lil lim lit lng lno loz luo luv mab mac mak mam man map mar mau mbg mcd mdn meh mgo mhu miy mle mlt mme mna mns moe mop mos mrd mrg mro msl mss mun mwe myi mym nan nap nbd nez nga nht niv nti ntn nub obo oix oka ood orh otm pan pau pip pms pol ppi prk psm pta qim qta ram ret rsu rus rwa scr sdw sgu shb shk shl shu slo sno snt so sou spa srd stn sue sug swa tag tas tau tbu tel tem ter tet tgr tir tiw tkl tml tms tna tnc tpn tsa tsh ttu tun tur tuv tvo tzo tzu udh udi ukr uld una uzb vai vot wap wau wch wel wic wlf wra wrd wrg wrk wwr yaq yim yko yng yny ypk yuk yur yus zaz zen zqc zqs zul,292,76475,0.0038182412
112A,Negative Morphemes,,112,Matthew S. Dryer. 2013. Negative Morphemes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/112),2,aab abi abn aco adg adn aeg agd agh ain ajg ala alb alc alk all aln alw amb ame amq ane ani anj ann anu apu ara arg arj arp asm asy au awa aym baa bag bao baq bar bbw bdm ben bfg bgo bgr bii bik bir bka blr blx bma bmb bnn bnu brf bri bsq bto bua bud bul bum bun bwc bzi cah cai cax cea cha chc chk chp chx ckl cle cmn cmy cnl cnt coo cos cpy cre crn cso cti ctl cup cya dag dan dga dgb dgo dhr dhw diy dja dji djn djp dmk dni dsh dua duk dum dut dyi ega eip eka eng eno ese est eud ewo fre fye gaa gae gap gbb gbs gds geo ger ggu gmw gnn gok goo grf grj grk grr grs gud guh guj guu hat hau haw hay heb hil hin hna hun hup hve ice ige igs ik imo iqu iri irr isa ita iwm jab jak jaq jar jmo kaa kad kae kan kar kau kdz kel ken ker kfe kho khr kkv klm kls klv klw kmk kmz knb knc kni knn koi kor kos kre krj krr ksa kse kti kty kum kuo kut kwa kwn kwt laa lab lac lag lan lar ldu lel lgt lin lkt lmg lmn lon lui luo maa mac mad mal mam mas mau may mba mbt mby mcd mch mco mda mde mdm mdo mdw mea meh mer mga mgg mgi mgk mgu mhu mir miz mkl mku mlk mlu mmn mna mnd mni mnm mno mns mny moe mog moh mok mos mou mpo mpu mra mrd mrg mrh mri mrl mrt mrw msm msq mss mtb mtu mum mur mus mut mxc mxj mxo mxp myg myi nab nad nag naj nar nav nca ndj ndo neh nev nez ngi ngj ngm ngu ngw ngz nha nhh nhm nht nke nkk nnk nor nse nti nua nue nug nyi nyn nyu nza nze oji oks olo omi ond one ono ood osa oss otm paa pai pal pan par paw pba pip pkn plh pno pod poh pok pol por pul qim qum ram raw res rik rom rov rsu rus sah sam san scr ses sgb shl shp sht shu shy sid sim sio siu skw sla slb slo sme sml sna sng snn so sob som spa src srd sta sup swe tab tac tag tah tak tam tau taw tbo tbt tce tee ten tep ter tes tgh tho thy tid tim tiw tja tkl tli tmn tmo tmr tnn tno tny tou tpn trb trr tru tsg tsh tsk tsn ttn ttu tus tzo tzu ukr uld una ung urk urt usa wag wak wal wam wch wec wel wem wic wir wiy wlm wma wmu wom wor wrb wrd wrg wrm wry wsk wya xam xav yag yap yaq yei yid yin ylm yng yok yur yuw ywl zai zch zzo,502,76475,0.0065642367
100A,Alignment of Verbal Person Marking,,100,Anna Siewierska. 2013. Alignment of Verbal Person Marking. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/100),2,abi acm aeg ala alb ame amh ane ani anj arm asm au baa bag baw bej ber bkr bln bma brh brn brr brs bya cah can cap cba cbo cle cmn cmx coo cop cor cri cub dag dgr dio diz dni doy dum dut eka eng err eve ewe fij fin fre fua fur geo ger gmw goo grk grw ham hat heb hin hmu hua hun hzb ijo ind iqu iri irq ita jaq ker kfe kgu kho khs kis kkv klv knd knm knr kob kom kon kos krb krd ktl kut kwz lan lat lav lel luv mab mak mar mau may mby mis mku mlk mna mne moa mrd mrl msl msn mss mun mup mxc myi nai nak nan nav nbd ndo ngk nht nko nmb noo nti ntu nuu nyu orh oss otm pal pec pip pit plk pms pny pol prh prs qim qui ram rem ret rus sah sal sel sem siu sla slp snt so spa squ sue swa syu tau taw tgk tid tin tiw tja tkl tla tmr tms tol tot tpn tri tuk tur udh una ura urk usa wao war wbn wch wel win wma wra wrd wsk yap yko yur zan zqc zsq zul,212,76475,0.0027721478
103A,Third Person Zero of Verbal Person Marking,,103,Anna Siewierska. 2013. Third Person Zero of Verbal Person Marking. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/103),4,aeg arm asm ata atk aym bya cah cmx cor cpn cri doy fin goo heb ika jak kgu kio knm kob lat mku myi ngl nmb ntu otm pau pec pit pms prs psm siu sla ton tot tur tzu wbn wrd wrk,45,76475,0.0005884276
124A,'Want' Complement Subjects,,124,Martin Haspelmath. 2013. 'Want' Complement Subjects. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/124),1,ace ain akh aly amp ano ass bab bak baw ben biu boz brm bvi cha chn cic cmn cnl cnt cop dgr dha dhb dhi dre drg eng epe err fin fre gar gel ger guu heb hin hix hma hmo hoa hun hzb ik ika imo ind irq kam kan kao kas kem ker ket khm kho kmu knd kod kon kor krb kro kty kug kuk kya kyl lak lan lat lel lep lez lgu lil luv mad mao mbi mdr mei mhi mid mis mle mnd mno mos mrt mup ndb ngi nha niu nko nph nse pae pal pec pit pny ptt pul qhu qim ram rap raw ret rus san sap sed ser sno spa sue sun sup tag tau tha tib tid tru tur udm vie wam wlf wra yag yey yim yko ynk yor zul,144,76475,0.0018829682
25B,Zero Marking of A and P Arguments,,25,Johanna Nichols; Balthasar Bickel. 2013. Locus of Marking: Whole-language Typology. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/25),2,abk ace aco aeg ain ala amb ame amp ane apu arp asm atk awp awt aym bag bbw bej bel bma brh bri brm brr brs bsq bur cha chk cho chy cin cjo cku cnl coo cre ctm cyv dag diy diz dji djp dni dum dyi eka eng epe eve fij fin fre fur geo ger gku gmz goo grb grk grr grw gua hat hau heb hin hix hua hun hve ice ik ika imo ing jak jiv jpn kay kch ket kew kha kho kim kio kkr kmb knd knm knp knr koa kob kor kri krk kro kui kut lai lan lav lez lkt lug luv mai mal mao map mar mau may mei mis mlk mnd mot mpa mrh mrt mss mun mxc myi nah nar nat nbd nca nep ngi niv nkk nmb nsg ntu nug nuu nyn ond orh ori otm pai pau pip prs pso qim qui ram rap rus sah san sdw shk siu sla sml snm spa squ sue swa syu tag tau tgp tib tiw tkl tlf tli tmc ton tru tsh tuk tun tur uhi ung usa wao war was wch wem wic win wra wrl wrn wry wsk xok yag yaq yes yim yko yli ynk yor ypk yuc yur zqc zul zun,219,76475,0.002863681
14A,Fixed Stress Locations,,14,Rob Goedemans; Harry van der Hulst. 2013. Fixed Stress Locations. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/14),2,acg agt ara aro bbw bdm ben bqs bua cah chk cmn cpn cup cze dio diy dou dre dyi est far fin gae gid glp goo grr gug guu hmu hun iaa ice ing iri jak kay kfe kgu klp kon koy krl kya lan lat lav liv may mis mku mnj mns mnx mny mrt myy nbo ngr nin niv nju ntu ono pin pit pkn ppi rit slp sno srb sup svk teh tgk tmc tun tzo vot wan wao wch wlm wrl yaq yel yim yir zun,92,76475,0.0012030075
