parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
97A,Relationship between the Order of Object and Verb and the Order of Adjective and Noun,,97,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adjective and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/97),4,aab abu acg acl adi adz aeg agb agh akn alb alk aln ama aml amo amq amr ams anc ane anj anu aoj arg arj aro arq asy au ayi ayo ayw bab bae baf bag baj baq bar bas bbl bch bdu ber bfg bia bid bik bir bkr bku ble blu blz bma bni bnk bnn bra bre brf brn bsh bto bub bud bum buu bvi bwc cax ccm cem cga chq chr chw cic cle cme coc cop cor cpl crn cso ctl cya day dga dgb did dio dma don doy dre dua duk ega egn eno erk err ewe ewo fij fni fon fre fua fut fye ga gae gel gjj gla gnd goa goe grb grf gto gua gul guw hal hat haw hdi heb heh hem hmo hna hnd hoa hol huc hya iba ifm igb ige igs ik ila ind iqu iri irr ita jab jar jmo juh juk kam kar kau kba kbl kbw kby kch kdz kel ker kfe kga kgr khm khs kik kin kir kje kkt kkv klv kmj kmu koe kom kon kos kpw krb kri kro ksg ksn ktc kte ktl kuo kwa kwn kwy kyl laa lab lag lan lao lbu ldo leb lel len let lew lgi lgu lic lin llm lmg lmh lmp lon lou luc luo luv maa mae mal mao mas may mba mbe mbi mbl mbm mbr mbt mby mda mdg mds mdw mea mee meh mga mgk mgo mgu mie miy mkd mkz mla mlg mlm mlu mmb mmv mna mng mof mok mon moo mor mpo mpr mpu mrg mrl mro mrq mrt msk msm mtb mua mum mup mur mwe mwo mxc mxe mxj mxo mxp mxy myn mzc nak nal nan nau ncm ndb ndi ndo ndr ndt ndu neh ngd ngm ngo ngu ngz nhh nhm nht nia nif niu nkn nko nnc non noo nse nto nua nun nup nym olo otr pai pam pat per pga pkt plg plh plk pms png pnu poh por pre psw pul pur rag rap rga rny rom rot rov rru rsu sah sak sam sap sea seb sed ses sgb sgu shl shm shn sht sim sio sis sku sle sml so sob spa srd sre sti sud sul sun swa tab taf tah tat tbo tbw ten teo ter tes tgk tgn tha tia tid tim tlp tmm tmn tmr tna tne tng tnk tno toz tpr tps tri tsg tsk ttd ttn tuk tum uld uli ura url urt ven vie vnm wal wch wel wlf wlo wma wol wrk wrm wth xam xbi xho xoo yag yao yap yay yor yul zai zap zul zya zzo,456,76475,0.0059627327
26A,Prefixing vs. Suffixing in Inflectional Morphology,,26,Matthew S. Dryer. 2013. Prefixing vs. Suffixing in Inflectional Morphology. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/26),2,aar abi abn acu adn agc agt ala alb ale alw aly amc ame amn amp ams ana ang apt arc arm arw asm ass ath ava awa awe awp aym aze azi baa bam bco bho bii bio bkb bkr bln blr blt bmb bmr bnj bnr bnu bod brh bri brm brn brs bsk bul bun but bya cas cax cay cbo chc chv cmh cmn cmy coc cos cpy crn crp ctm cub dag dds des deu dgr dhr dhw did dig dim diy dja dji djm djn djp djr dlm dmk dms dni dom doy dsh dut dyi eip emb ene eng epe est eve evn fas fin for fre gah gal gar gbb ger ggu gim gln gon grb grk grw gud gug guu hai hal hay hin hmi ho hop hpd hum hun hzb ice ik ind ing inn irq irx ita ite jaq jeb jiv jms jpn kac kar kay kbu kem ken ker kew kgz kha khg khi khl kho kkp kku klm kmb kmk kmn kmo kms knc knd kni knk knn knr kob kok kol kop kor koy krc krj krn krw kta kty kuv kwo kws kwt kwz kya kyk laa lac lad lel lez lho lim lit lmg lmn lui mac mai maj map mbr mby mde mdm mee mgg mgu mhi mik mis miy mkh mlg mme mnc mnd mne mno mns mny moe mog moo mot mpt mrt mrw msg msl mss mts mtu mun mut nab nag naj nar nas nbd nca ndt nep new nga ngi ngj ngt ngw ngz nha nis nmb noc nog noo nor nsn ntu nue nyi omi orh ork oss oya paa pae pan paw pdp pkn plk pme pno pol por ppi prh prk psh pso ptw pum pur qaw qhu qim rem rit rom rum rus rwe sav scr sdw shi shk sho sia sid sin siu skp slo slp sna sno snt som spa squ srd sro sta stl sue suk svs swe syu tac tam tbu tel ter tgl thn tml tmo tny trb trm trr tru tsh ttu tuc tun tur tuv tvo twe udi udm uhi ukr una urd urn ute uyg uzb wah wak wam wao wap wat wau wbn wel wem wik win wiy wly wmu wrb wrg wrl wsk yag yal yaq yar yid yin yko ykt yng yok ypk ytu yuk yuw ywl zay,406,76475,0.0053089247
11A,Front Rounded Vowels,,11,Ian Maddieson. 2013. Front Rounded Vowels. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/11),1,abi abk abm ach acm aco adk adz aea aeg agh aht ain aiz akn akw ala ald alw amc ame amh amo amp amu amz ana anc ani ant ao api apu arb arc arm arp asm ata ava awn awp aym bag bai baj bam baw bbf bco bee bej ben ber bet bir bis bki bkr bma bng bno bod bra brb brd brh bri brm brr brw bsq bto bua bul bur byu cac cad cah cam car cax cay cck ccp cha che chk chl chp chu chw cil cle cmn cnl cof coo cre cso cti ctl cub cve cyv dad dag dah dan dar ddf der det dgb die din dio diy diz djp dni dnw don doy dre dts dum dyi efi eka eng epe eve evn ewe ewo eya fas fef fij ful fur fye ga gan gar gbb gds geo ghb gla gmb goa goo grb grk grw gua gwa had hai hak ham hau haw hba hin hix hmo hmr hok htc hum hup hve hzb iba igb ign igs ijo ik ika imo ind ing ird irq irr irx iso ite ito iva iwm jak jaq jav jeb jeh jiv jng jom jpn jpr juh kab kad kal kas kay kch ked kef kek ker ket kew kfe kgu kha khm kho khr khs kio kiw kkn kkv kla klm klv kly kmp kmu knd kng knk knm knr koa kob koh koi kom kor kot koy kpa kpe krb krd krk kro kry kse ksg kss ktk kty kul kun kur kut kwa kwk kwo kws kya kyl kzy lad lah lak lam lan lat lav len lit lkk lkt llm lu lua lug lui luo lus luv maa mab mak mal mao map mar mau max may maz mba mbb mei mgg mie mku mla mne mog mor mov mpa mrd mrg mrl mrn mro mrt mss mtp mui mum mun mxc mxm mya myi mzc nai nan nap nar nas nav ndt ndy nep new nez ngi ngz nhn nht nim nis niv nko nkt nmb nnc nob non nti ntu nug nun nuu nyg nyi oca ogb oji ond ood orh orm otm pac pae pai pau paw pec phl pit pms pnr poa poh pol prh prs psh psm pso puk pur qaw qco qui ram rap res rom ror rsc rtk ruk rus rut sab san sba scs sdh sdw seb sed sha shi shk shs shu sin sla slp sml snc snd snh snm snt som soq sor spa squ sre srn sue sui sup svs swa tab tac tag tam tas teh tel ter tgk tgr tha tic tiw tks tli tma tmn tmp tne toa tok tol ton tru try tsg tsi tso ttn ttu tug tuk tul tun twn tza umb una ung urk usa uzn vie wah wam wao wap wch wdo wic win wiy wlf wma wmu wnt woi wps wra wrd wrs wry xoo yag yan yap yaq yar yaw yay ycn yct yel yes yey ygr yid yim yny yor yuc yul yur yus zan zqc zul zun,525,76475,0.0068649887
25B,Zero Marking of A and P Arguments,,25,Johanna Nichols; Balthasar Bickel. 2013. Locus of Marking: Whole-language Typology. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/25),2,abk ace aco aeg ain ala amb ame amp ane apu arp asm atk awp awt aym bag bbw bej bel bma brh bri brm brr brs bsq bur cha chk cho chy cin cjo cku cnl coo cre ctm cyv dag diy diz dji djp dni dum dyi eka eng epe eve fij fin fre fur geo ger gku gmz goo grb grk grw gua hat hau heb hin hix hua hun hve ice ik ika imo ing jak jiv jpn kay kch ket kew kha kho kim kio kkr kmb knd knm knp knr koa kob kor kri krk kro kui kut lai lan lav lez lkt lug luv mai mal mao map mar mau may mei mis mlk mnd mot mpa mrh mrt mss mun mxc myi nah nar nat nbd nca nep ngi niv nkk nmb nsg ntu nug nuu nyn ond orh ori otm pai pau pip prs pso pur qim qui ram rap rus sah san sdw shk siu sla sml snm spa squ sue swa syu tag tau tgp tib tiw tkl tlf tli tmc ton tru tsh tuk tun tur uhi ung usa wao war was wch wem wic win wra wrl wrn wry wsk xok yag yaq yes yim yko yli ynk yor ypk yuc yur zqc zul zun,219,76475,0.002863681
89A,Order of Numeral and Noun,,89,Matthew S. Dryer. 2013. Order of Numeral and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/89),3,abk aco aeg aja ana apl arj ass asy bbw bdm bio bnr bto cnm des deu djp dmi eno fut gaa gim hay hhu ika izi jam jva kwy kyn mak meh mgk mik moa mrd myi nak ngd nia niv nmm noc nsn nuu nwd oks oya pdp plg qaw rga run sam snh sti suk swt tah tno url wat wbn,65,76475,0.00084995094
82A,Order of Subject and Verb,,82,Matthew S. Dryer. 2013. Order of Subject and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/82),3,ace alw amc any apl ara asy bac bae baj bbu bch bil bkr bla bln blr brs btk bul bwc cav cax cbo cea che cre ctl dhr djm don dre gid git gku gnn grj grk gum hup ita jam jeb klm krn kwk kws lac lat lml mac mdm meh men min miy moa moh mok mpo mpr mra msk mtt mut mxx mzh nau nez ngg ngl nha nht nne nug nym nyn pol ppi psm rit rwe shs siu sml snc spa swt tas tin tla tno tob tus tzu ute wai wam wic wik win wrd wrg wrl wrw yao ypk ywl zqs,110,76475,0.0014383786
59A,Possessive Classification,,59,Johanna Nichols; Balthasar Bickel. 2013. Possessive Classification. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/59),2,alw amp asm bma boa brs buu chi chy dag die diy diz dni dre dum dyi eka ewe fua gbb goo hai hat hve iau ijo imo kat kay kch kho kim kio kiu knk knm knu koa kob koi kro lan lda lkt lug luv maa mau may mlk mne mot mrg mrh mrt myi nai nbd ngi nim nug nyn orh oss pau poh pwn qui ram rap sal snm sul tau taw ter tgp tht tiw tkl tli ton tuk tun uhi was wem win wrn wsk yko yur,94,76475,0.0012291599
69A,Position of Tense-Aspect Affixes,,69,Matthew S. Dryer. 2013. Position of Tense-Aspect Affixes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/69),2,aar abi abk abn abv acg acm aco acu adn aga agm agt ain ala alb alc ale alw aly amb amc ame amn amp amx ana ani ann ao apl apt apu ara arc arm arw asm ass ath atk ava avo awa awe awi awp awt aym aze azi baa bac bae bam bao baq bau bco bdm bej bel ber bgn bho bii bil bin bio bkb bkr bln blt blx bmb bmr bnj bnr bnu bod boi boj bre brh bri brm brn brr brs bry bsk bua bul bun bur but bya bzi cah car cas cax cay cba cbo cct cde chb chc che chg chi chn chv chx cld cln cmh cmn cmy cnm cnt coa coo cos cpy crn crp ctm cub cui cup dag dan daw der des deu dgo dgr dhb dhm dhr dhw dig dim diy dja dji djm djn djp djr dlm dmi dmk dms dni dom drm dsh duk dun dut dyi eip eka emb eme ene eng epe ese est eud eve evn fas fin for fqs fre fua fur fye gaa gah gal gan gar gbb gds geo ger ggu gid gim gln gnn goa gog gon grb grf grj grk grs grw gud gug guh guj gum gur guu hai hak hal har hay hin hix hlp hmi ho hop hpd hua hui hum hun hzb iat ice igb ign igs iha ijo ik ika imo ina ind ing inn iqu irx ita ite iwa jam jaq jeb jiv jpn jva jwr kac kar kay kbo kbu kem ker kew kfe kgu kgz kha khg khi khl kio kiw kkp kku klm klq kma kmb kmh kmj kmk kmn kmo kmp kms knb knc knd kni knk knm knn knr knw kob koe kok kol kop kor koy krc krh kri krj krk krw ksa kta kti ktl kty kum kus kuu kuv kwk kwo kwt kwz kya kyk kyq kyz lac lad lav ldu lec lep lez lho lim lit lkt lmn lng lot lui lun mab mac mag mak map mar mau mbt mcd mco mcv mde mdm mdn mdo mee mei mem mgg mgi mhi mhk mij mik mis mkg mkh mkr mme mmi mnc mnd mne mni mnm mno mns mny moe mog mom moo mos mot mou mpr mpt mqf mra mrh mri mrr mrs mrt mrw msc msg msl mss mtk mts mui mun mut nab nag nah nar nas nbd nbr nca ndo ndt nep nev new nez nga ngi ngj ngl ngn ngt ngw ngz nha nhh nhm nhn nht nis niv nkb nmb nmd noc nog non nor nph nsn nti ntj ntu nug nwd nyi nze oks olo omh omi one ong ood ord orh ork oro orw osa oss oya paa pae pan pau paw pba pdp pga pia pip pir pis pkn plk pme pno pny pol por ppi prh prk psh pso ptw pum pur pwn qaw qhu qim ram rao raw rem res ret rit rmb rom rot rum run rwa rwe sav sba sdw sem shd she shh shi shk sho shp shy sia sid sin siu skp skr slb slg slp sme smn sna snh sno snt som spa srd srn sro sta stl sue sug suk sus svs swe syu tac tam tan tao tau tba tbl tbu tbx tce tel tgl thn thu thy tir tja tkl tma tmc tmg tml tmo tnn tny tob ton tpn tps tpt trb trr tru trw tsf tsh tte ttu tuc tun tur tuv tvo tvt twe twn uby udi udm uhi ukr una urd usa usr ute uyg uzb wah wai wak wam wao wap was wat wau way wbn wch wel wem wik win wir wly wmu wog wra wrb wrg wrk wrn wsk wtm yag yah yal yaq yar ycn yid yim yin yko ykt ylm yng yok ypk yrm ytu yuc yuw ywl yyg zay zch zpr zqc zqo zqs zun,667,76475,0.008721804
81B,Languages with two Dominant Orders of Subject; Object; and Verb,,81,Matthew S. Dryer. 2013. Order of Subject; Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/81),3,asy bbu bch bkr btk bwc grk kwk meh msk rwe tee,13,76475,0.00016999019
3A,Consonant-Vowel Ratio,,3,Ian Maddieson. 2013. Consonant-Vowel Ratio. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/3),4,abm adz aeg aht alw amh ana anc arm baw ber brh bsq cah cax cay cck ccp chu cof dar dgb die geo goo grw hau hin hmr ign ird ite iva jak jeb jng kal kay kho khr koa kot kpa kul lam lit lkk lkt mar mbb mgg mie mog mpa mun nap nep new nez ngi niv nmb nti ntu nug oca orh pai pit pol psh pso pur qco ram res rsc ruk sdh sed shu sla soq swa tac tel tgr tiw tpa tsg tza wam wap wdo win wiy yel yim yuc yul yur,102,76475,0.0013337692
