parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
97A,Relationship between the Order of Object and Verb and the Order of Adjective and Noun,,97,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adjective and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/97),1,aga ain ala amb amh arc arw ass ath ava awa awp aym aze bel bho bhu bkt blt bnj bod bsk bur but bya cah car cay chc chd che chh chk chn chv cln cmn cpn cpy cub des deu dgr dhm dmi dmk drg drm eip ene eve evn for gal gam gds geo god gon guj gur hay hhu hin hmi ho hop hua hum hzb idu ijo jiv joh jpn kbt kem ket kew kha khg khl kho khw kiw kkp kku klg klr kmh kmk kms knd knn kol kop kor koy krc krn krw kry krz kty kum kuv kwo kxo lak lez lim lmn mai mer mgg mhi mil mme mnc mne mns mrc msg mto mun mym nep nev new nga nis niv nsn ntu nwd ord oss pan paw pba pno pra prk psh ptt qaf qhu qim rem res ret rpa rut sar sav sel shb sho sid sin skp sna snh sod srb sta stl suk svs tam tce tel tgl tgr thk thn thu tig tkm tls tml tni trw tsf tsh tsz ttu tul tur tuv tvo twe uby udh udi udm urd usr uyg uzb wak was wly wme yah yaq yar ybi ygr yko ykt ytu yuk yuw zay,216,76475,0.0028244525
130A,Finger and Hand,,130,Cecil H. Brown. 2013. Finger and Hand. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/130),2,abi abk abm abw acg acm acu afr agr aht akr ale alg amh amk amr amu apc api apj ara aro arw arx atq ats awa awp aym ayo aze bab bae bam bca bem bgr bkd bkl bla blj blr blx bno bnq bnv bok bor bpb brc bre brs bsq btk bur but cab cac cai cak cam cap car cas cat cav cax cay cch cck cct ceb cec cha che chi chj chl cho chp chr chu chw cin cla clc cle cma cmh cmn cmy cnl cnt cof cog col cor cpa cre crg crk crl crn cro crp crq crt csf csh csk ctc ctl ctt ctw cub cui cur cut cuu cyn cze dak dam dca des dgx dig djp dre dsh dut efi eka emb ena eng ese eve eya fij fin for fox fre fut gad gae geo ger ghb gid git gjj gku gmb gna gno goa gre grk grm gto gua gul guu gyb hai hau heb hid hil hmb hmd hmi hmu hop hpd htc hui hum hun hve ifu igb ik ika ill ilo ind iql iri ita itw itz ixc ixi jak jeh jmo jpn juh kas kat kaz kdg kdz kea kek kew kfe kgt kgz kha khg khk kic kio kis kje kky klm klw klz kmh kmk knc knd kng knr koa kon kor kos kpn krc kro ktb kth ktu kul kun kuq kut kwa kwe kws kyn lao lau len lez lit lnw lui lus mab mai mal mao map maz mby mcg mch mcn mco mcs mcv men mer mgg mhc mhi mic mid mij mis miz mjc mkb mnc mnd mne moc mog moj mok mop mos mov mpy mrt mse msh mss mtg mti mtp mtt mui mum mup mut muy mwb mwl mxg mxu myi mym myo myr mzc nas nbd nbr nep ngn nht nhu nhx niu nju nko nkr nlu nne nnm nom nor npa nro nsk nsn nsz ntj nuk nun nuu nya nym oca oji oka oko olu ood ore osa osm owc pae pal pan pcm pem per pia pip pir pla pme pnn pno poh pol por pow ppc prt psj psm psv pui pul pur qan qaw qca qch qec rad ram rap res ret rgn rng rnn rom rus sal sam say sba scr sea sec sed sel shk shl shn sho shu shw sin sla slv smj smt snh sno sol son spa spo squ sri sss stl sum sus sva svk swa tac tag tar tbe tce teh tga tha tib tic tkm tlf tlp tml tna tnb tnj tnl toa tob toj tol tos tpa tpi tpt trb trc tsf tsg tsh tsi tsj tsw tty tub tuc tup tur tus tut tuy tvo twn txj tze tzo tzt udh uhi ukr ute uzb ved wap way wch wel wem wic wir wiy wmu wol wra wrd wth wwr xar xer xoo yah yak yap yar yav ycn yct yki ypk yrt yus yyo zai zaj zam zap zfl zqc zqr zqs zul zun zzo,521,76475,0.006812684
53A,Ordinal Numerals,,53,Thomas Stolz; Ljuba N. Veselinova. 2013. Ordinal Numerals. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/53),5,abk aco ame aze brh bsm cah chk evn gar gua haw ind jak kas ket kha kji knd knr kse ktt kuo kuv kwm lad luo mac mah map maw may mei mnc mns mqc mxa mym nav owc prs qay qec qim rka ssh tab tha toj tsh tur ypk zya,54,76475,0.0007061131
138A,Tea,,138,Östen Dahl. 2013. Tea. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/138),1,abz aeg aht alb amh ass aze ben blc blr brj bsk bsq bul bur but ceb cha chc chn chr chv cme cnt com cze dah dhi din eve evn fua geo grk guj hau hil hin ing jmo jpn kab kaz kgz kha khk khs kik kin kji kkn kkp kmk kor krm kro kry kuq lad lcr lda luo mby mhi mme mnd moe mol mym nai nbd nep new nun orh oss owc oya pan por prs psh qaf rse rus san scr sdh slo som ssh svk swa tag taj tha tib tkm tur tuv tvo udm ukr uyg uzb vie ykt yms ypk,110,76475,0.0014383786
33A,Coding of Nominal Plurality,,33,Matthew S. Dryer. 2013. Coding of Nominal Plurality. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/33),2,abi abk abn acg aco agt ain alb ale aln amh amx any ao apu ara arc arm arp arw asm ath ava avo awa awe awp awt aym aze azi baa bae bam baq bar bdm bej bgn bho bid big bkb bla bln blt bmz bnu bod bre brh bri brn brs bsk bti bud bul bun bur but bya cah cai cam car cas cax cde chb chc chg chk chn chs chv chx ckl cld cln cmh cmn cmy coc cpy cqt cre crn cro crp ctm cup cze des deu dgb dgo dhr dhw did dji djn dmk dms dom doy drg dsh dut eip emb ene eng est eve evn fin for fre fua ful ga gah gal gam gds geo ger ggu gil gim gmw gnd goa god gon grb grf grk grw gud guh gum guu gyc hai hau hay hdi heb hhu hid hin hlp hma hmi ho hop htc hui hum hun hzb ice idn ign igs ijo ik ina ing inn irq ita ite ito jaq jeb jiv jlu jpn jug jva kab kac kai kbu kdw kem ket kew kfe kgz khg khi khl kho kie kio kir kiw kkp kku kla klw kma kmh kmk kmo kms knd kni knk knn knr knw kob kok kol kop kor koy kpe krc krd kri krk krn krw kry kta kty kum kuv kws kwt kxo kyq lad lah lan lar lat lav ldu lec lel les lez lit lmg lmn lng lug lui lul lun luo ma maa mab mac mag maj man mas mba mbr mcv mde mdn mea mee meh men mer mgh mgq mgu mij miy mkg mkh mkr mlg mme mmi mna mnc mnd mne mno mns mny moe mog mor mos mot mou mpr mpt mrl mrt msl mss mts mtt mui mun mur mut muu myi mzn nab nag naj nan nar nav nbd nbr ndt nep ngi ngj ngm ngz nha nhh nhn nht niv nkb noc nor nrg ntu nua oir oji oks olo one ong ord ork oss oya paa pae pan pdp pga pia pip plh plk pme pol por prk prs psh psm pso ptt ptw pur pwn qhu qim ras rem res rgc rit rny rom run rus rut rwe sal sav scr sdw seb sec ser sgb shd shk shl sho shp sht shy sid sil sin siu skp sla slb slo slp smn sna sno so sob som sor spa spi src srd sta stl sug suk sup swe taj tao tar tbu tel ten tep thk thn tic tig tir tiw tkl tlf tli tma tmc tml tnc tny tob ton tou tpt trb trm trr trw tsh tsz tts ttu tuc tul tun tur tuv tvo twn tzo uby udi udm ukr urd urk urn usr ute uyg uzb wak wal wao wap wau wbn wch wel wik wly wra wrd wrk wrl xas xoo yag yam yaq yar ycn yim yin yko ykt yok ypk ytu yuk yuw ywl zay zpr zqc zun,513,76475,0.0067080744
81A,Order of Subject; Object and Verb,,81,Matthew S. Dryer. 2013. Order of Subject; Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/81),1,aba abk abn abo abv adg ady aga agm agt ain akh ala ale all aly amb ame amh amn amp ang ano ao api apt apw arc arw asm ass ath atm ava awa awi awp awt awy aym aze azi baa bam bao baw bdm bdw bej ben bgm bho bhu bin biu bkb bkt blt blx boa bok bon boq bri brl brm brp bsq bti bua bur bus but bzi cah can car cas cay cct cde chb chc chd chg chh chp chv cln cml cmn cnl coa cpn cpy cro ctm ctw cui cup dag dan daw dds der des deu dgr dha dhb dhm die dig dim diy dja dji djp dni drg drm dum dun edo eip eka eme ene epe ese eud eve evn foe for fqs fur gah gal gam gan gap gar gds geo ghb ghr gim gln gmw gog gon grw gug guh guj gur guu hai ham hay hhu hid hin hlp hmi hop hpd hua hui hum hzb iat idn iha ijo ika inn irq irx isa isi ite iwm jad jbt jin jiv jms jng joh jpn jrw jva kaa kab kac kae kbo kbu kem ket kew kgu kha khd khg khl kho khw kie kim kio kiw kkp kku kll klw kma kmb kmh kmn kmo kmp kmr kms kmz knb knd kng knm knn kno knr knz koa kob kok kol kor koy kqq krc krd krh krr krw kry krz kse kta kti kty kum kun kus kuv kwo kwt kya kyk kyp kyr kyz lad lah lai lal lav lep lez lis lkt lmn lot mab mag man mar maw max mde mdl mdn mek mem mer mey mgg mgh mgi mhi mij mik mis miz mka mkg mkh mki mkj mkl mku mnc mne mni mnm mno mns mnv mny mog mom mpa mpt mqf mrc mrd mrh mri mrr mrs mru msc msg msl msn mto mts mtu mun muu mym myr nab nag naj nam nar nas nat nav nbd nbr nep nev new nga ngt niv nkb nku nma nmb nmd nnd nnk noc ntj ntu nus nwd nyi nyk oir oks omh ong ord orh ori oro orw ory osa oss owi oya pae pan paw pba pdp pir pis pme pno pra prh prk prs psh pso ptt pum pun qaf qhu qim ral ram rao ras raw res ret rgc ria rik rmb rpa rum run rut rwa sar sav sdw ser shb she shh shi shk sho sia sid sil sko skp skw sla slb sme smn sna sng snh snm snn snt sod som spi srb src srn sro sta stl sue suk sup sus svs syu taj tak tam tao tar tau taw tba tbl tbu tce tdi tdr tel tgl tgr thk thn thu thy tib tig tja tkl tkm tlf tli tlo tma tmc tmg tml tmo tni tnn tod tpt trb trr trw tsf tsh tsz tte ttu tul tun tur tuv tuy tvo twe tye uby udh udi udm uhi una urd urk usa usr uyg uzb vai wag wah wak wao wap was way wbn wed wlw wly wme wmu wna wom wsk xas xer xns yah yal yam yaq yar yei yel ygr yid yiw yko ykt ylm yqy ytu yuc yuw zag zay zaz zim zun,564,76475,0.007374959
51A,Position of Case Affixes,,51,Matthew S. Dryer. 2013. Position of Case Affixes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/51),1,aar abn acm acu adk adn ady aga agt alb ale all alw aly amh amn ams ana apw arc arm arw ass ath ats ava awa awe ayo aze azi baa bae baq bbw bej bel ben bho bii bio biu bkb blr blx bmr bnj bnr bnu bod boi brh brm brr brs bry bsk bti bun bur but bya cah cai cam cas cax cay cea chc chi chk chv cln cmh cml cmn coa coc cos cpy cre crp ctm cub cup cze dag dgr dhb dhr dhw did diy dja dji djm djn djp djr dmk dni dom drg dsh dyi emb ene esm ess est eud eve evn fin fur gah gal gam gan gds geo ger ggu gid gil gku goa god gog gon grk grr grw gug guh gum guu hin hlp hmi ho hop hua hui hum hun hup hzb ice ijo ik ing iqu ite jab jaq jeb jiv kab kac kay kbu kem ken ker ket kgu kgz kha khg khi khl kio kiw kje kkp kku klg klm klw kma kmh kmk kmo kmp kmr kms knd knn kno knw kok kol kop kor koy krc krj krn krw kry kta kty kum kuv kws kwz kya kyp kzy lad lak lat lav lec lez lho lim lit lml lmn lui mac mag mai maj map maw mba mby mcc mch mdm mdn mee men mer mgh mhi mhk mhl mii mik mir mkh mki mlk mme mnc mne mno mns mny moe mog moh moo mqf mrl mrt mrw msc msl mts mui mur mut nah nas nbr ndj nep new nez nga ngi ngj ngl ngm ngn ngt ngw nha nis niv nkb noc nor nsn ntj ntu nug nya nyi oir oji omi ond one ong ord orh ork orw oss otr oya pan par pba pia pir pkn pkt pme pny pol ppi prh prk psh psm pso ptt ptw puq pur pwn qim qui rem rit rmb rom rus rut rwe sav scr shb shh shi sho shp shy sia sin skp slo slp sna snh sno so sor sta stl sue suk tao tce tel ten thn thu tic tli tlo tlp tma tml tmn tpn tpt trm trr tru tsh tsz ttu tul tun tur tus tuv tvo twe twn udi udm uhi ukr uru usr ute uyg uzb wag wah wak wam wan wap was wau wed wem wic wik win wiy wly wmu wn wom wrb wrd wrg wrk wrl wrn wth xbi yag yah yam yaq yar yid yim yin yko ykt yng yok ypk ytu yuc yuk yur yuw ywl yyg zan zay zpr zqc zqo zqs zun,452,76475,0.0059104282
26A,Prefixing vs. Suffixing in Inflectional Morphology,,26,Matthew S. Dryer. 2013. Prefixing vs. Suffixing in Inflectional Morphology. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/26),2,aar abi abn acu adn agc agt ala alb ale alw aly amc ame amn amp ams ana ang apt arc arm arw asm ass ath ava awa awe awp aym aze azi baa bam bco bho bii bio bkb bkr bln blr blt bmb bmr bnj bnr bnu bod brh bri brm brn brs bsk bul bun but bya cas cax cay cbo chc chv cmh cmn cmy coc cos cpy crn crp ctm cub dag dds des deu dgr dhr dhw did dig dim diy dja dji djm djn djp djr dlm dmk dms dni dom doy dsh dut dyi eip emb ene eng epe est eve evn fas fin for fre gah gal gar gbb ger ggu gim gln gon grb grk grr grw gud gug guu hai hal hay hin hmi ho hop hpd hum hun hzb ice ik ind ing inn irq irx ita ite jaq jeb jiv jms jpn kac kar kay kbu kem ken ker kew kgz kha khg khi khl kho kkp kku klm kmb kmk kmn kmo kms knc knd kni knk knn knr kob kok kol kop kor koy krc krj krn krw kta kty kuv kwo kws kwt kwz kya kyk laa lac lad lel lez lho lim lit lmg lmn lui mac mai maj map mbr mby mde mdm mee mgg mgu mhi mik mis miy mkh mlg mme mnc mnd mne mno mns mny moe mog moo mot mpt mrt mrw msg msl mss mts mtu mun mut nab nag naj nar nas nbd nca ndt nep new nga ngi ngj ngt ngw ngz nha nis nmb noc noo nor nsn ntu nue nyi omi orh ork oss oya paa pae pan paw pdp pkn plk pme pno pol por ppi prh prk psh pso ptw pum pur qaw qhu qim rem rit rom rum rus rwe sav scr sdw shi shk sho sia sid sin siu skp slo slp sna sno snt som spa squ srd sro sta stl sue suk svs swe syu tac tam tbu tel ter tgl thn tml tmo tny trb trm trr tru tsh ttu tuc tun tur tuv tvo twe udi udm uhi ukr una urd urn ute uyg uzb wah wak wam wao wap wat wau wbn wel wem wik win wiy wly wmu wrb wrg wrl wsk yag yal yaq yar yid yin yko ykt yng yok ypk ytu yuk yuw ywl zay,406,76475,0.0053089247
57A,Position of Pronominal Possessive Affixes,,57,Matthew S. Dryer. 2013. Position of Pronominal Possessive Affixes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/57),2,acl acu aeg agc ajg ale alk alw aly ama ame amh aml amo amp amr ams anc ane anj ann arg ari arm aro arq arw asy aym aze azi bag bak bau bbu bch bco bej ber bfg bgo bgr bia bid big bik bkr blg bma bmr bnn bre brf brh brn bsi bsk btk bto bud but bvi bwc cai cem cha chh chv cld cmh cmy dag dgo dgr did din dio dom doy dre ene eno erk esm eve evn ewe fij fin fua fut fye gbb gbs gel giz gku gln gmw gmz gok goo grs grw gud hal hau hdi heb hhu hlu hoa hun iaa igs ila irq jab jaq jar jeb jlu kad kam kar kau kbu ken ker kga kgz kha khl kkp kkt kkv klv kmk kmn kmo kms knm knr kop kos krb krc krd kre krr ktl kty kut kwk kwn kws kxo kyq laa lag lar lbu lda lel len lew lgu lil lmg lmh lon lou lul luo luv ma mbr mbt mby mdg mdm mee mgu mig mis miy mke mkh mkl mko mku mlg mme mmi mmw mna mng mnm mns mnt mnv moa moe mok mor mou mra mrg mrl mro mrt msl msm msn mss mtu mud mun mur mus mwo mxj mxp myi mzc mzh nab naj nak nan ndo neh nga ngl ngm ngn ngz nha nia nnk noo nsg nti ntj ntu nue nza oir ong ord ork paa pal par per pkn pkt pms pod poh pre psw pul pur qhu qui rag ras rit rov ruk rwa saa sak seb sen shi shl shm sht sia sio sis siu skp slb slp sng sno so sob sod som son sta stl swa syu tai tak tan tas tba tbo tbu teo ter tgk tgr tia tig tin tkl tla tlp tmc tno toz trm tsi tsk tum tur tuv tvo udm uli ute uyg uzb vnm wah war wat wed wem wlf wlo wol wrb wth xar yap yko ykt yng ypk yul zag zai zan zap zen zzo,355,76475,0.00464204
82A,Order of Subject and Verb,,82,Matthew S. Dryer. 2013. Order of Subject and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/82),1,aab aar aba abi abk abn abo abu abv acg acl acm acn aco adg adi adn ady adz aeg aga agb agh agm agt ain aja ajg akh akn ala alb ale alk all aln aly ama amb ame amh aml amn amp amq amt amx ana anc ane ang ani ano anu ao aoj api apt apu apw arc arg ari arj arm aro arp arq arw asm ass ath atk atm au ava avk avo awa awi awp awt awy ayi aym ayo ayr ayw aze azi baa bab baf bag bai bak bam bao bar bas baw bbl bbw bdm bdu bdw bej bel ben ber bgm bgo bgr bgs bgz bho bhu bid bii bik bin bio bir biu bka bkb bkt bku ble blt blx blz bmb bnb bni bnj bnk bnn bnu boa bob bod bok bol bon boq bra brf bri brl brm brn brp brq bry bsh bsk bsq bsr bti bua bub bud bug bum bur bus but buu buy bvi bya bzi cah cai cam can car cas cay cct cde cga chb chc chd chg chh chi chk chn chp chr chs chv chw cic cln cme cmh cml cmn cmr cnl cnt coa coc cop cpn cpy crn cro cti ctm ctw cua cuc cui cup cze dag dam dan daw day ddj dds deg der des deu dga dgb dgo dgr dha dhb dhm die dig dim din dio diy dja dji djp djr dlm dma dmi dmk dms dni dok doy drg drm dsh dua duk dul dum dun dut dyi ebi edo ega egn eip eka eko emb eme emm ene eng eno epe erk err ese est eud eve evn ewe ewo fas fin foe fon for fqs fre fri fua fur fut fye ga gah gal gam gan gap gar gav gbb gbs gds geo ger ggu ghb ghr gim gla gln gmw gmz gnb god goe gog gok gon goo grb grg grw gua gug guh guj gul gur guu guw gwa gwo gyc hai hak hal ham han har hat hau hay heb heh hem hhu hid hin hlp hma hmi hmo hna hnd hol hop hpd hua huc hui hum hun hya hzb iat iau iba ice idn idu ifm igb ige igs iha ijo ika ila imo ina ind ing inn iqu irq irr irx isa isi ite ito iwa iwm izi jab jad jar jbt jin jiv jmo jms jng joh jpn jrw juh juk jva jwr kaa kab kac kad kae kan kar kas kau kay kba kbo kbu kbw kby kch kdw kel kem ken ker ket kew kfe kga kgu kgy kha khd khg khl khm khn kho khr khs khw kie kik kil kim kin kio kir kis kiw kkp kkq kku kkv kla klg kll klq klw kma kmb kmh kmk kmn kmo kmp kmr kms kmu kmw kmz knb knc knd kng kni knk knm knn kno knr knw knz koa kob koe kok kol kom kon kor kos koy kpw kqq krc krd kre krh krk krr krw kry krz ksa kse ksg ksm ksn kta ktc kte kti ktl kty kum kun kus kuu kuv kwa kwn kwo kwt kwy kwz kxo kya kyk kyl kyn kyp kyr kyz kzy laa lab lad lag lah lai lak lal lan lao lar lav lbu lda ldo ldu leb lec leg lel len lep les let lew lez lgi lgt lho lic lim lin lis lit lkt llm lmh lmn lmp lmu lnd lon lot lou luc lug lui luo luv ma mab mad mae mag mai man mar mas mau maw max may mba mbe mbi mbm mbo mbr mbt mby mcd mda mde mdg mdl mdn mdo mds mdw mea mee mei mek mem mer mey mga mgg mgh mgi mgk mgo mgq mgu mhi mhu mie mii mij mik mil mis miz mka mkd mke mkg mkh mki mkj mkl mkq mku mkz mla mlg mlk mlm mlu mmb mmv mnc mnd mne mng mni mnm mno mns mnv mny moe mof mog mom mon moo mor mos mot mou mpa mpt mpu mqf mrc mrd mrg mrh mri mro mrr mrs mrt mru mrw msc msg msl msm msn mss mtb mto mts mtu mua mui mum mun mup mur mus muu mwe mwo mxe myg myi mym myn myr nab nad nag nah naj nak nal nam nar nas nat nav nbd nbe nbm nbr ncm ndb ndi ndj ndo ndt ndu ndy neh nep nev new ney nga ngd ngi ngj ngk ngm ngn ngo ngt ngu ngw ngz nhn nis niv nkb nke nkn nko nku nma nmb nmd nmm nnd nng nnk noc non noo nor nph nse nsn nti ntj nto ntu nua nue nun nup nus nwd nya nyi nyk nza nze obg obo ocu oir oks olo omh omi one ong ora ord orh ori ork oro orw ory osa oss otr owi oya paa pae pal pam pan par pat paw pba pdp per pia pir pis pit pkn plg plh plk pme pmn pms png pno pnu pny pog poh pok por pra pre prh prk prs psh pso psw ptt ptw pul pum pun pur qaf qaw qhu qim rag ral ram rao ras raw rem res ret rga rgc ria rik rim rmb rnd rny rom ron rot rpa rru rsu rum run rus rut rwa ryu sah sak san sap sar sav scr sdw sea sed sem ser ses sgb sgl sgu sha shb she shh shi shk shl shm shn sho sht sia sid sil sin sio sir sis skk skm sko skp skr sku skw sla slb sle slo sme smn sna sng snh snm snn sno snt sob sod som son spi srb src srd sre srn sro ssa sta sti stl stn sud sue suk sul sun sup sus svs swa swe syu tab tac taf taj tak tal tam tan tao tar tau taw tba tbl tbt tbu tbw tce tdi tdr tel teo ter tet tgk tgl tgn tgr tha thk thn thu thy tia tib tid tig tik tis tiv tiw tja tki tkl tkm tlf tli tlo tma tmc tmg tml tmm tmn tmo tmr tnb tnc tne tni tnk tnn tny tod ton tou toz tpr tpt trb trm trr tru trw tsf tsh tsz ttd tte ttn ttu tuc tul tum tun tur tuv tuy tvo tvt twe twn txj tye uby udh udi udm uhi ukr uld uli una ung ura urd urk url urt uru usa usr uyg uzb vai ven vie vnm wag wah wak wal wan wao wap was wau way wbn wch wed wiy wlf wlw wly wma wme wmu wn wna woi wol wom wra wrk wrm wrn wry wsk wtm wwa xam xar xas xav xbi xer xho xns xoo yah yal yam yaq yar yay ybi ycn yei yel ygr yi yid yim yin yko ykt ylm yng yor yqy ytu yuc yuk yul yur yus yuw zag zan zar zay zaz zch zhn zim zpr zul zun,1192,76475,0.015586793
