parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
130A,Finger and Hand,,130,Cecil H. Brown. 2013. Finger and Hand. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/130),2,abi abk abm abw acg acm acu afr agr aht akr ale alg amh amk amr amu apc api apj ara aro arw arx atq ats awa awp aym ayo aze bab bae bam bca bem bgr bkd bkl bla blj blr blx bno bnq bnv bok bor bpb brc bre brs bsq btk bur but cab cac cai cak cam cap car cas cat cav cax cay cch cck cct ceb cec cha che chi chj chl cho chp chr chu chw cin cla clc cle cma cmh cmn cmy cnl cnt cof cog col cor cpa cre crg crk crl crn cro crp crq crt csf csh csk ctc ctl ctt ctw cub cui cur cut cuu cyn cze dak dam dca des dgx dig djp dre dsh dut efi eka emb ena eng ese eve eya fij fin for fox fre fut gad gae geo ger ghb gid git gjj gku gmb gna gno goa gre grk grm gto gua gul guu gyb hai hau heb hid hil hmb hmd hmi hmu hop hpd htc hui hum hun hve ifu igb ik ika ill ilo ind iql iri ita itw itz ixc ixi jak jeh jmo jpn juh kas kat kaz kdg kdz kea kek kew kfe kgt kgz kha khg khk kic kio kis kje kky klm klw klz kmh kmk knc knd kng knr koa kon kor kos kpn krc kro ktb kth ktu kul kun kuq kut kwa kwe kws kyn lao lau len lez lit lnw lui lus mab mai mal mao map maz mby mcg mch mcn mco mcs mcv men mer mgg mhc mhi mic mid mij mis miz mjc mkb mnc mnd mne moc mog moj mok mop mos mov mpy mrt mse msh mss mtg mti mtp mtt mui mum mup mut muy mwb mwl mxg mxu myi mym myo myr mzc nas nbd nbr nep ngn nht nhu nhx niu nju nko nkr nlu nne nnm nog nom nor npa nro nsk nsn nsz ntj nuk nun nuu nya nym oca oji oka oko olu ood ore osa osm owc pae pal pan pcm pem per pia pip pir pla pme pnn pno poh pol por pow ppc prt psj psm psv pui pul pur qan qaw qca qch qec rad ram rap res ret rgn rng rnn rom rus sal sam say sba scr sea sec sed sel shk shl shn sho shu shw sin sla slv smj smt snh sno sol son spa spo squ sri sss stl sum sus sva svk swa tac tag tar tbe tce teh tga tha tib tic tkm tlp tml tna tnb tnj tnl toa tob toj tol tos tpa tpi tpt trb trc tsf tsg tsh tsi tsj tsw tty tub tuc tup tur tus tut tuy tvo twn txj tze tzo tzt udh uhi ukr ute uzb ved wap way wch wel wem wic wir wiy wmu wol wra wrd wth wwr xar xer xoo yah yak yap yar yav ycn yct yki ypk yrt yus yyo zai zaj zam zap zfl zqc zqr zqs zul zun zzo,521,76475,0.006812684
24A,Locus of Marking in Possessive Noun Phrases,,24,Johanna Nichols; Balthasar Bickel. 2013. Locus of Marking in Possessive Noun Phrases. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/24),1,abk ace aco ain ane apu brr brs buu ccp cha cho cin cjo cku coo cre cyv dag dum fij gku gua hai hat hix hun hve iau jak ket kio kiu koa krk kut lan lav lkt map mar mis mrh nat niv nmb nsg nuu ond otm pau pip prs qui sah sla squ sup tgp tkl tli tun usa war was wch wic wrn wsk xok yag yes yli yor yuc yur zun,78,76475,0.0010199412
55A,Numeral Classifiers,,55,David Gil. 2013. Numeral Classifiers. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/55),1,abk abo aco aeg agw ako ala alb amb ame amh ami amk aml amr apu ara arb arm aro ata atk ava awt bae bgv brh brl bsq bul bur but cap cba cct cha chc chi chk chv cin cjo cku cnl coo cpn cre ctm cul cyv dat den dga diz dji dre drg dum dyi eng epe err eve fij fin fma fre fur fut gaa gav gbb gdf geo ger gnn goo grr gua hau haw heb hin hix hpd hua hzb iaa igb ika imo ing irq jam jaq jiv jmm juh kat kch kew kfe kha kho kio kiw kku klm klt kmb knd knr knu kob koi kot kpe krf krk kut kzy lan lat lda let lez lim lkt luc lug lui luo maa mal map mar mau mbg mde mdk mdn mee mhi mis mit miy mkw mli mlk mll mne moe mos mrg mrt msc mss msy mup muu mxc myi mym nah nai naj nar nas nav nbd ndy ngi ngy ngz nht ntu nug nyu ood orh ori pau pba pip pir pno pnr prc prh put pwn qcu qhu qim qui rap rcp rru ruk rus sal sdw see ses shk shs siu snc snh snt sue sul sup swa swt syu tag taw tgh tim tiw tkl tla tll tmr tnn tob tol ton tps trn tso tun tuv uhi ung ura wap war was wem wgl win wor wrn xam xoo yes yid yim yko ymi yng yor yuc yuk ywl zul zun,260,76475,0.0033998038
23A,Locus of Marking in the Clause,,23,Johanna Nichols; Balthasar Bickel. 2013. Locus of Marking in the Clause. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/23),1,abk ace aco ala ame ane apu arp asm atk bag bbw brr cho cin cjo cku cnl coo cre ctm dag dni eka fij gua hix hve jak ket kim kio kiu krk lan lav lkt luv mau mrh nat niv nkk nmb nsg ond otm pip sah sla snm swa tgp tiw tkl tli tmc tun ung usa war was wic wrn yes yim yli yuc yur zul,71,76475,0.000928408
89A,Order of Numeral and Noun,,89,Matthew S. Dryer. 2013. Order of Numeral and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/89),2,aab aar aba abo abu abv acl acn adg adi adz agb agh agm agt ajg akh akn alk all aln aly ama amb ame aml amo amp amq amt amx anc ane ang anj ano anu any ao aoj apt apw asm atk au awe awi awt awy baa bab bag bai bak bam bar bas baw bbl bbu bdu bem ber bfi bgm bgr bid bik bin bir bka bku ble blt blx blz bmb bni bnn boa bod bok bra bri brl brm brn brp bry bud bum bus buu bvi cai cas cct cem chg chi chs chw cic cmr cro cti ctm dag dan day dds deg dga dgb dgo dha did die dig dim din dio diy dlm dma dms doy duk dul dum dun dyi edo efi ega egn eip eka emb emm epe erk err ewe ewo fas fon for fua fur fye gah gal gap gar gbb gbs giz gln gmw goe grb grj grw gud gul gur guu gwa gwo gyc hai ham han hat hau hdi heh hem hma hna hnd hol huc hya iau idn idu ifm igb ige ik imo ina inn irq irr irx isa iwm jab jad jel jms jng juh juk kac kae kar kau kbw kch kel ken ker kew kfe kga kgr kgy khd khm kie kim kin kir kis kje kkv klq kmb kmi kmj kmn kmo kmp kmr kmu kmz knc kni knk knm knr knz koa kob koe kok kon kos kpe kpw kqq kro krr kse ksg ksn kta ktc kte kti kuu kwb kwn kwt kyk kyl kyo lab lad lag lah lai lal lan lao lar lav lbu lda ldo leb lel len lep les let lew lgi lgt lis lkt llm lmg lmh lml lmu lnd lon lot lug luo luv ma maa mab mad mae maj mal man mao mar mas maw may mba mbe mbl mbm mbr mbt mby mda mde mdg mdl mdn mdo mdw mea mee mei mey mga mgi mgo mgq mgu mhl mij miy miz mka mkd mkg mkl mku mlg mlk mlu mmi mmv mmw mni mnm mnv mnz mof mok mom mon moo mor mot mou mpo mpt mpu mrg mrh mri mrl mro mrr mru msc msg msk msl msm mtb mts mua mud mum mup mur mwe mwo mxe myg myn nab nal nam nan nax nbd nbr ncm nde ndi ndj ndo ndt ndu new ney ngb ngg ngk ngm ngn ngo ngt ngu ngz nis nkn nko nku nma nnk non noo nph nrg ntj nto nua nue nup nus nyh nyk nym nza nze obo olo omh omi ora orh ori oro orw otr owi paa pai par pat pau paw per pia pis pit pkt plh pms pnx pod poh pok pre prh prk psw pum pun qia rag ral ram raw rgc rny ron rot rum rwa sah sak san sdw seb sem ser sgb sgu she shl shn sht sio skk sko sku sla slb sle slp smn sng snt so sob spi sro sud sue sul sup swa tab tam tao tau taw tba tbl tbt tbu tbw tdi tdr ten ter tes tet tgl tgn tgo tha thd thk thy tib tid tik tis tkl tlo tmm tmn tmo tna tne tng tnn tou toz tpr trb trr ttd tte ttn tuk tum tvt uld una ung ura urt usa vai ven vif vnm wag wah wal wap wma wmu wna woi wra wsk wwa xam xas xbi xho yal yar yel ygr yi yid yiw ylm yor yqy yuc yul zag zan zar,608,76475,0.007950311
58A,Obligatory Possessive Inflection,,58,Balthasar Bickel; Johanna Nichols. 2013. Obligatory Possessive Inflection. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/58),2,abk aeg ain ala alw ame amh amp ane apu arm arp awp awt aym baa bag bej bma boa brh brk brm brr bsq buu bzi cha chi chk chy cyv dag dig diy diz djp dre dum dyi eng ewe fij fin fre fua fur gbb geo ger gmz goo grb grk grr grw gua hau heb hin hmo hua hun hve iau ijo ik imo ind ing jak jpn juh kat kay kch ket kew kha khs kim kio kln knd knk knm knp knr knu kob kor kri kro kzy lan lav lda lez lkt lug luv maa mal mao map mar mau may mdk mei mlk mnd mot mpa mrg mrh mrt mss mto mxc myi nah nai nan nar nbd nca ngi nim nkk ntu nug nyn ond orh ori otm pai pau pnr poh prh prs pso qim ram rap rus sah sam san siu sla snm snt spa squ sue sul sup swa syu tag tau taw ter tha tht tib tkl tli ton tru tuk tur tuv uhi ung vie war was wem wic wra wrl wrn wrs wry wsk yag yaq yes yim yko yli yor yuc yur zqc zul,201,76475,0.00262831
81A,Order of Subject; Object and Verb,,81,Matthew S. Dryer. 2013. Order of Subject; Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/81),1,aba abk abn abo abv adg ady aga agm agt ain akh ala ale all aly amb ame amh amn amp ang ano ao api apt apw arc arw asm ass ath atm ava awa awi awp awt awy aym aze azi baa bam bao baw bdm bdw bej ben bgm bho bhu bin biu bkb bkt blt blx boa bok bon boq bri brl brm brp bsq bti bua bur bus but bzi cah can car cas cay cct cde chb chc chd chg chh chp chv cln cml cmn cnl coa cpn cpy cro ctm ctw cui cup dag dan daw dds der des deu dgr dha dhb dhm die dig dim diy dja dji djp dni drg drm dum dun edo eip eka eme ene epe ese eud eve evn foe for fqs fur gah gal gam gan gap gar gds geo ghb ghr gim gln gmw gog gon grw gug guh guj gur guu hai ham hay hhu hid hin hlp hmi hop hpd hua hui hum hzb iat idn iha ijo ika inn irq irx isa isi ite iwm jad jbt jin jiv jms jng joh jpn jrw jva kaa kab kac kae kbo kbu kem ket kew kgu kha khd khg khl kho khw kie kim kio kiw kkp kku kll klw kma kmb kmh kmn kmo kmp kmr kms kmz knb knd kng knm knn kno knr knz koa kob kok kol kor koy kqq krc krd krh krr krw kry krz kse kta kti kty kum kun kus kuv kwo kwt kya kyk kyp kyr kyz lad lah lai lal lav lep lez lis lkt lmn lot mab mag man mar maw max mde mdl mdn mek mem mer mey mgg mgh mgi mhi mij mik mis miz mka mkg mkh mki mkj mkl mku mnc mne mni mnm mno mns mnv mny mog mom mpa mpt mqf mrc mrd mrh mri mrr mrs mru msc msg msl msn mto mts mtu mun muu mym myr nab nag naj nam nar nas nat nav nbd nbr nep nev new nga ngt niv nkb nku nma nmb nmd nnd nnk noc nog ntj ntu nus nwd nyi nyk oir oks omh ong ord orh ori oro orw ory osa oss owi oya pae pan paw pba pdp pir pis pme pno pra prh prk prs psh pso ptt pum pun qaf qhu qim ral ram rao ras raw res ret rgc ria rik rmb rpa rum run rut rwa sar sav sdw ser shb she shh shi shk sho sia sid sil sko skp skw sla slb sme smn sna sng snh snm snn snt sod som spi srb src srn sro sta stl sue suk sup sus svs syu taj tak tam tao tar tau taw tba tbl tbu tce tdi tdr tel tgl tgr thk thn thu thy tib tig tja tkl tkm tli tlo tma tmc tmg tml tmo tni tnn tod tpt trb trr trw tsf tsh tsz tte ttu tul tun tur tuv tuy tvo twe tye uby udh udi udm uhi una urd urk usa usr uyg uzb vai wag wah wak wao wap was way wbn wed wlw wly wme wmu wna wom wsk xas xer xns yah yal yam yaq yar yei yel ygr yid yiw yko ykt ylm yqy ytu yuc yuw zag zay zaz zim zun,564,76475,0.007374959
87A,Order of Adjective and Noun,,87,Matthew S. Dryer. 2013. Order of Adjective and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/87),2,aab aar abk abn abo abu abv ace acg acl adg adi ady adz aeg agb agh agm agt ajg akh akn alb alk all aln aly ama amc ame aml amn amo amp amq amr ams amx ana anc ane ang anj ano anu any ao aoj api apl apt apu arg arj aro arq asm asy atm au awe awi awt awy ayi ayo ayw baa bab bae baf bag baj bam baq bar bas baw bbf bbl bch bdm bdu bdw bem ber bfg bfi bgm bid bik bin bir biu bkr bku ble bln blu blx blz bma bni bnk bnn bok bon bra bre brf bri brl brm brn brp brq bry bsh bsi bsq bsr bto bub bud buj bum bun bus buu bvi bwc cai cas cav cax cbo ccm cde cem cga chb chi chq chr chw cic cld cle cme cmr cnl cnm coc cop cor cpl crn cro crp cso cti ctl ctm ctw cui cup cya dag dan daw day ddj dds dga dgb dgo dha did dig dim din dio diy dji djn dma dms don doy dre dua duk dum dun dyi edo ega egn els emb eme emm eno epe erk err ese ewe ewo fas fij foe fon fre fua ful fur fut fye ga gaa gae gan gar gav gel ggu ghr gjj gku gla gln gmw gnd gnn goa goe goo grb grf grr grw gto gua gug guh gul guu guw gwa gyc hai hal ham har hat haw hdi heb heh hem hid hix hlp hma hmo hna hnd hoa hol hpd huc hup hwr hya iba idn ifm igb ige igs ik ika ila imo ina ind inn iqu iri irq irr irx isa ita jab jad jar jbt jel jin jlu jmo jms jng jrw juh juk jva kaa kae kam kar kau kba kbl kbo kbw kby kch kdz kel ker kfe kga kgr kgu kgy khd khm khs kie kik kin kir kis kje kkt kkv kll klq klv klw kma kmb kmi kmj kmn kmo kmp kmu kmw kmz knc kng knm kno knr knz koa kob koe kok kom kon kos kpe kpw kqq krb krd krh kri krk kro krr kse ksg ksn kta ktc kte ktl ktu kuo kuu kwa kwb kwm kwn kwy kwz kya kyk kyl kyn kyo kyz laa lab lad lag lal lan lao lar lav lbu lda ldo leb lel len lep les let lew lgi lgt lgu lic lin lis lkt llm lmb lmg lmh lml lmp lon lot lou luc lug lui luo luv luy maa mab mac mad mae mal man mao mar mas maw may mba mbe mbi mbl mbm mbo mbr mbt mby mda mde mdg mdl mdn mds mdw mea mee meh mek mey mga mgk mgo mgq mgu mhk mhl mie mii mij min mis miy miz mka mkd mke mkg mkj mku mkz mla mlg mlk mlm mlu mmb mmv mmw mna mng mnm mnv moa mof mok mon moo mor mot mou mpa mpo mpr mpt mpu mra mrg mrh mrl mro mrq mrr mrt mru msc msk msl msm msn mtb mts mtu mua mud mum mup mur mwe mwo mxa mxc mxe mxj mxo mxp mxy myi myn myr mzc nab naj nak nal nam nan nar nat nau nav nax nbd nbr ncm ndb nde ndi ndj ndo ndr ndt ndu neh ney ngd ngg ngj ngk ngl ngm ngn ngo ngt ngu ngz nhh nhm nht nia nif niu nkb nkk nkn nko nku nma nnc nnd nng nnk noc non noo nph nrg nse ntj nto nua nue nun nup nus nyh nyi nyk nym nze olo omh omi orh ori ork oro orw ory osa otr pae pai pam par pat pau per pga pia pir pit pkt plg plh plk pms png pnu pnx poh pok por ppi pre prh prs psw pul pum pun pur qia rag ral ram rao rap ras raw rga rgc rny rom rot rov rru rsu rum run rwa saa sah sak sam sap sdw sea seb sed sem sen ses sgb sgu she shi shl shm shn sht sia sil sim sio sis skk sko sku sla slb sle slp sme sml smn sng snm snn snt so sob som spa spi src srd sre srn sro sti sud sue sug sul sun sup swa syu tab taf tah taj tak tao tat tau taw tba tbl tbo tbt tbu tbw tdi tdr ten teo ter tes tgk tgn tgo tha thd thy tia tib tid tik tim tkl tlp tma tmm tmn tmo tmr tna tnc tne tng tnk tnn tno tny ton toz tpr tps trb tri tsg tsk tsm ttd ttn tuk tum tun tvl uhi uld uli una ung ura urk url urn urt usa ute vaf vai ven vie vif vnm wag wah wal wap wat wbn wch wed wel wic wiy wlf wlo wma wmu wn wna wog woi wol wom wra wrd wrk wrl wrm wsk wth xam xas xbi xer xho xoo yag yal yam yao yap yay yel yi yid yiw yor yrm yuc yul zag zai zap zar zaz zul zun zya zzo,879,76475,0.011493952
97A,Relationship between the Order of Object and Verb and the Order of Adjective and Noun,,97,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adjective and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/97),2,aar abk abn abo abv adg ady agm agt akh aly amc ame amn amp amx ana ang ano ao api apl apt asm atm awi awt awy baa bam baw bdm bdw bgm bin biu bln blx bok bon bri brl brm brp bry bsq bsr bun bus cas cbo cde chb chi cmr cnl cro cti ctm ctw cui cup dag dan daw dds dha dig dim diy dji dms dum dun dyi edo emb eme epe ese fas foe ful fur gan gar gav ghr gln gmw goo grw gug guh guu gyc hai ham har hid hix hlp hma hpd idn ika imo inn irq irx isa jad jbt jin jms jng jrw jva kaa kae kbo kgu kgy khd kie kll klq klw kma kmb kmn kmo kmp kmz knc kng knm kno knr knz koa kob kok kqq krd krh krr kse kta kuu kwb kwz kya kyk kyn kyz lad lal lar lav lep lis lkt lot mab mac man mar maw mbo mde mdl mdn mek mey mii mij mis miz mka mke mkg mkj mku mlk mnm mnv mot mpa mpt mrh mrr mru msc msl msn mts mtu myi myr nab naj nam nar nat nav nbd nbr ndj ngg ngj ngn ngt nkb nku nma nnd nnk noc nph ntj nus nyi nyk nze omh omi orh ori ork oro orw ory osa pae par pia pir pit prh prs pun ral ram rao ras raw rgc rum run rwa sdw sem she shi sia sil skk sko sla slb sme smn sng snm snn snt som spi src srn sro sue sup syu taj tak tao tau taw tba tbl tbt tbu tdi tdr thy tib tkl tma tmo tnc tnn tny ton trb tun tvl uhi una ung urk urn usa ute vaf vai wag wah wap wbn wed wic wmu wn wna woi wom wra wsk xas xer yal yam yel yi yid yuc zag zaz zun,332,76475,0.004341288
136B,M in First Person Singular,,136,Johanna Nichols; David A. Peterson. 2013. M-T Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/136),1,abk ace aco aeg ain ala ame amh amp ane apu arp asm atk awp awt ayw bej bel bma brk brm brs bsq bur cax cha chi cho cin cjo cku coo cre csh ctm cyv dag diy diz dji djp dni dum dyi fij fur git gku goo gua hai hat hau heb hix hmo hua hve imo ind ing jak jaq jiv jpn kay kew kho kio knd knr koa kob kor kot kri krk kro kse kut kyq lan lav lda lez lui maa mal map mar mau may mdk mei mis mlk mnd mne mrt mtp mun mxc myi nah nar nat nbr nca ngi ngl niv nmb nug ond ood orh ori pai pau pip pit pme prh pur qim qui ram rap sah sal shs sla smt snc snt squ sul tag tau tib tiw tja tkl tli tmc tmr ton tpa tru tuk tun tzu uhi ung vie wap war was wch wem wic win wiy wrd wrn xok yag yaq yna yuc yuk yur ywl zqc zun,177,76475,0.002314482
