parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
116A,Polar Questions,,116,Matthew S. Dryer. 2013. Polar Questions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/116),1,aab abu ace acn adi aeg agc agd agm ain ajg akh akn alb all aln amb amc ame amn amo amp amq amr ams amx anc ani anj ann anu ao aoj api apt aro arp asm asy ata ava avk awp awt aym aze baa bab bag bai bam bar baw bbf bbw bel bem ber bfg bgn bgo bho bir bkn bkr blr blx bma bnj bnu bon bra bre brf brp bsk bsq btk bud bug bul bus bwc bya cax cbo ccm cct cea cem cga cha che chh chp chq chr chs chw chx cic cle cmh cmn cmr cnl cnm cnt coc coo cop cre crn cso cti ctm dan dds dgr dhi dji dmk dng don doy dre drm duk dul dum dun dyi ebi efi ega egn eme err ese est eud eve evn ewe ewo fin fre fua fut fye gap gav gbb gel ggu ghr git goa goe gok gon grb grk grr gua gud gug guh gul gur guw gwa hai ham hat hau hdi heb hil hin hma hmo hna hnd ho hop huc hun hve iaa iba ifm ifu ige ik imo ina ind iri ite iwa iwm izi jab jar jeb jms jng jpn juh juk kaa kar kau kbw kby kdz kel ken ker ket kew kfe kgz kha khg khm khn kho khr khs kil kim kio kiw klm kmb kmj kmo kmu knd knk kno kob kos kpw kre krj krn krw ksa kse ksg ksm ksn kta kum kut kuv kwn kwo kxo kya kyl kyp kyz laa lac lag lah lai lal lao lat lav ldo ldu lel len lep lew lgt lit lkt lmb lmg lmn lmp lnd loz lug lui lun luv maa mad mae maj mak mal mam map mas mau maw max may mbi mbm mbr mby mcc mcd mco mdo mds mea mee mei mek mey mgk mgu mhi mie mir miy miz mka mke mkh mkj mmb mmi mmn mmv mnd mno mny mok mon moo mor mos mou mpa mpr mpt mpu mrg mri mrq mru mrw msn mtu mum mun mup mus mut mwb mxj mxo mxp mxx mxy myi mym mzh nag nam nan nar nas nav nax ncm ndb nep nev new ney nez ngb ngi ngm ngn nia niu niv nkb nke nkn nko nma nnc non noo nsg nsn nti nug nun nup nwd nyn nyu nze obg obo ocu oji olo omh omi ond ood otm oya pan per pga pir pis plk pno pnx pod pok pol por prs pum qim qum rap raw res ret rit ron rot rum rus rwe sam san sap scr sed sem ser sgb she shh shi shk shu sio sis siu skk sko sla slb sle slg slo sng snn sno so sob som son squ srd sre srn sro sti sun sup swa swt tac tag tah taj tak tam tao tat tau tbo tbu tee ter tet tgh tgk tgl tha tho tib tim tin tiw tja tkl tla tlp tna tne tnn tny toz tpn trb tri tsh tsk tsn ttn ttu tuk tur tus tuv tvo tvt twe txj tzo tzu ukr uld urd urk url urt ute vie wah wal was way wbn wch wel wic wik wiy wlf wn wrl wsk wth wwa xas xav xho xoo yag yaq yar ygr yin yiw yok ypk yqy yuc yuk yul yur yuw ywl zai zap zhn zul zya,585,76475,0.0076495586
92A,Position of Polar Question Particles,,92,Matthew S. Dryer. 2013. Position of Polar Question Particles. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/92),2,aab abu acn adi agm ain ajg akh ame amo amq anc ani anj anu ao aoj apt aro arp asm asy ata avk awp awt aym aze bab bag bai bam baw bbf bel ber bgn bgo bir bkn blx bon bra bud bus cct cga chg chh chp chr chs chw cmr coo cso ctm dan dds dgr dhi dmk don doy duk dul dum dun ega egn eve ewe fua fut fye gap gbb gel ghr git goe gon gud guh gul gur guw gwa ham hat hau hdi hma hna ho ifm ige ik ika ina iwm izi jab jar jms jng jpn juk kaa kar kau kbw kby kel ken ker kew kfe kgz kha khg khm khn khr kil kim kmb kmj kmu knd knk kno kob kpw kre krn krw ksg ksm kta kuv kwn kxo kyl lac lag lah lai lal lao lav ldo lel len lep lew lgt lkt lmg lmn lnd lug lun mad mae maj mas maw may mbm mbr mby mdo mea mee mei mek mey mgk mgu mhi mie mis miy miz mka mke mkh mmb mmi mnd mon moo mou mpa mpt mpu mrd mrg mri mru msn mtu mum mun mup mus mxj mxp mxx mxy myi mym nag nam nan ncm ndb new ney ngb ngm niv nke nkn nko nma non noo nsg nun nwd nze obg olo omh oro oya per pis pod pok prh qim raw rit ron rum san sap sem ser she shh shi sio skk sko slb sle slg sng snn so sob sre srn sro sti sup swt taj tak tam tao tau tbu ter tet tgk tgl tha tib tiw tja tna tne tnn tny trb tri ttn tuk tur tuv tvt uld urk url urt vie wah wal was wn wwa yar ygr yin yul zai zhn zul,314,76475,0.004105917
70A,The Morphological Imperative,,70,Johan van der Auwera; Ludo Lejeune (Umarani Pappuswamy; Valentin Goussev). 2013. The Morphological Imperative. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/70),2,akn alb alw api buk crg ctl fre fri ger grb gua hau ice ijo ita jab kon lin mdk ndg nen nko nma nng noo ntu occ oss por prs rav rka rom sgl sup teh ton tsf tuk tvl urk,43,76475,0.00056227524
144A,Position of Negative Word With Respect to Subject; Object; and Verb,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),4,aab aja alk aln amq anc ane bag bak bgr bik bir bka bud bum chw duk ega gbs gla goe gul gwo hat hna ige igs irr jab jar jmo juk kar kel ken ker kkv kpw kyl laa lab lag lel lin lmh lon mas may mbm mbr mby mda mdg mdo mea mgu mlu mmb mor mpu mrg myg ngm ngz nua nup nza olo pat ron san sgb sht sio tab tiv tpr uld wma wrm,81,76475,0.0010591696
143E,Preverbal Negative Morphemes,,143,Matthew S. Dryer. 2013. Order of Negative Morpheme and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/143),4,aab aar aba abv acu adi agm aja alk aln aly amc amp amq anc ane ang ani anu apl apt ara arc asm ath ava awe aze azi bag bak bas baw ben bgr big bik bio bir bka ble bln boa boj brh brn brr brs bsk bti bud bum bus but bzi can car cas cay cbo cct cde chp chs chv chw cln cmr cnl cnm coa cpn cqt crp cti ctm cub dds des deu dgo die dig dim dio dms dni duk dum efi ega egn emb epe ese fua ful ga gah gal gar gbs gim giz gla gln gmz god goe gon grw gul gwo har hat hdi hid hix hma hmi hna hpd hum hzb iau idu ige igs ijo ika ing irq irr irx isa iwm jab jar jeb jiv jmo jms jpn juk kaa kab kac kar kas kau kay kbo kel kem ken ker kha khl kho kie kim kkp kkv kmn kmo kmr kmz knd kng knm knr knw koa kob kok kol koy kpw krc krh kri krn krr kta kti kun kus kuv kwz kxo kyl kyp kyr laa lab lag lai lav lec lel lew lez lgt lin lkt lmg lmh lmn lon lug mab mac mad map mas may mba mbm mbr mby mda mdg mdo mdw mea mee meh mei mek mgu mhi mhl mig mii mik mis miz mkh mki mlg mlu mmb mnc mne mor mot mou mpt mpu mrg mrs msc msg msl msm mtb mts mui myg mym mzc nas nbd ndt nep ngl ngm ngn ngz nis niv nku nma nmb nnk noc noo nrg nsn ntj nua nup nza nze olo omh ong osa oya pae pat paw pec pia pit pme pod pog prh prk psj ptw qaw rao ret rit ron rsu rum sah san saw sba sdw sel sem sgb shb shh shi shk sht shy sia sin sio skk sla sme smn snm sro sug syu tab tan tao tba tbu tel tir tiv tlo tma tml tne ton tpr tpt trb tru tsf tsz tuc tul tun tur tuv tuy udm uld urk urn uyg uzb wai wao wap was wau wbn wec wly wma wna wom wra wrm xav yam yar ykt ypk yrm yrr yul zag zan zay,390,76475,0.005099706
71A,The Prohibitive,,71,Johan van der Auwera; Ludo Lejeune (Valentin Goussev). 2013. The Prohibitive. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/71),2,ace aco aga agu ain alb anu ao arg ark arm arp ava aym bae baf baj baw bej bkr brm ceb cha chc chr chv cnt cre crg csh egn emb emc epe ewe fij fin fua fue fur gim gll gmz goj gum haw hay hin hmi hmo hun ijo ika ind ing iqu iri irq jar jpn juh kam kas kdw kei ket kha khk khm kho klv kmk kmu knm kok kon kor krb krn kty kuv kwr kyl lad lak lim lon lot mac mam may mbb mbo mby mde mdg mdk mdn mik mku mna mnd mns moe mok mrd msl mul mxc mxy myi mym nad nbd nca nel nko nma nnn ntn nub nug nun nya oix ond orh otm pan pau pba pip plh pno prk pta pur qim rav rka sap saw sel sem shb shl slb sml snm snt sou sup sus tab tag tau tel tha thk tin tke tms tno tsi ttn tuv url vag vie war wau wel wlf wll wlo wrk yap yid ykm yko zun,182,76475,0.0023798626
144B,Position of negative words relative to beginning and end of clause and with respect to adjacency to verb,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),6,aab adz aja alk aln amq anc ane bag bak bbu bgo bgr bik bir bka bol bud bum chw dgo duk dut ega fye gbb gbs ger gla goe gul gwo hat hna ige igs irr jab jar jmo juk kar kbw kel ken ker kis kkv kon kpw kre kwy kyl laa lab lag lbu lel lgt lin lmg lmh lnd lon lug luv ma mad mas may mbm mbr mby mda mdg mdo mea meh mgk mgu mlu mmb mor mou mpu mrg mum mup myg ndu ngm ngz nua nup nza olo one paa pat pod ron san sgb sgl sht sio tab ter tid tiv tpr uld wma wrm,115,76475,0.0015037594
125A,Purpose Clauses,,125,Sonia Cristofaro. 2013. Purpose Clauses. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/125),2,abk akn ame any arg bma brh eng fin geo ger goo heb iri jpn kan kfe kmj ndy nht pau prh psm rus sng sup tru tuk way,30,76475,0.00039228506
143F,Postverbal Negative Morphemes,,143,Matthew S. Dryer. 2013. Order of Negative Morpheme and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/143),1,aab aba abu abv acl adg adz agh agm aja ajg alk aln aml amo amq anc ane ani anu aoj ara arp asm au ava bab bag bak bas baw bbf bbu ben bgo bgr bid big bii bik bir bka blt blx bmb bob bod bok bol bre brm bud bum bus buy bzi cai cak chj chp chr chs chw cmr cnl cop cti ctl dgo die dma dni dsh duk dum dut ega eip eka erk ese ewe ewo fre fye gbb gbs ger giz gla gmz goe gua gul gwa gwo hal hat hau hdi hlp hma hna iau ice ido ifm ige igs irr isa iwm jab jar jmo juk kaa kar kau kbl kbw kel ken ker kho kie kim kis kkv klw kmk kmz kng knk kpw kre krn kro krr ksg kti ktl kwy kxo kyl kyp laa lab lag lai lbu ldu lel len lew lgt lin lkt lmg lmh lmn lmu lnd lon lou lug luv ma mac mad mas may mba mbe mbm mbr mbt mby mda mdg mdo mdw mea meh mek mgk mgu mhi mig min miy miz mka mku mlu mmb moo mor mou mpu mrg msk msm msn mtb mtu mum mup mxe myg nag ndu ngm ngo ngz nma nnk non nor nrg nse nua nup nza nze olo one ong osa otr paa pat per pis plh pod pog qaw qhu rag ron rot rsu rwe sah san saw sel sgb sgl shb shi sht shy sio skk sla sme snm sro sup swe tab tac teo ter tid tiv tja tmo tpr trb tru tsz tye udm uld urk urt wec wma wna wom wrm xav yul zan,288,76475,0.0037659365
117A,Predicative Possession,,117,Leon Stassen. 2013. Predicative Possession. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/117),4,acl ala ame apl bar bri car chk cil coo dag diy dua dyi eka gid gll goa hau hix kay knr lan lda lnd mbo mbt mga mmv mrg mtu mup mxp myi nav ngl nko nue pau pit rot san sdw shn siu so som sup swa ter wsk yid yim yko zan zpi zqc zul,59,76475,0.00077149394
