parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
73A,The Optative,,73,Nina Dobrushina; Johan van der Auwera; Valentin Goussev. 2013. The Optative. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/73),2,aco aeg ain ala alu ame amr ana apl apu arm arp asm aso awk awp bag bam baw bem bir bkr bma brh brm brs bsk bsq bul bur cah cak car ceb cha chk chr chv cmn coo cre csh dbd dgr dio dni dre dsh eng epe est evn ewe fij fin fre fur gar gbk ger goo grb grk grw guj gum gwa hai ham hau heb her hin hix hmo hun iaa ice ido igb ijo ika imo ind iqu iri irq jak jpn juh kas kay kaz ker ket kew kfe khk khm kho kim kin kio kis kiw kji klv kmk kmp kmu knd knr koa kob kok kon kor kpe krb krk krn kro kry kse kte kty ktz kut kwa kyl lah lan lat lav lep lin lkt lnd loz luo luv mab mac mai mak mal mam man mao map may mdk mgo mku mme mnd mnm mok mon mop mro mrt mss mxc myi mym nan nav ndy new nez nga ngi ngl nht niu niv nko nma nor nti ntu nug nun obo ond ong orh oss otm pai pal pan pau pip pit pms pnn ppi prh prs psm pta pur qim ram rap rav rus sdh see sel shk shl shn shr shu sla slo sml snm snn snt som spa squ sue sup sus swa swe tab tbu tel tgr tha thk tiw tmi tms tru tsp tuk tun tur tuv txj tzu udh udm una urd urk usa vie wam war wch wra wrd wrk yag yaq yid yim yko ykt yor yur zul,271,76475,0.0035436417
60A,Genitives; Adjectives and Relative Clauses,,60,David Gil. 2013. Genitives; Adjectives and Relative Clauses. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/60),6,abk abu agw alb ath ava bae bel bgv bok brn bsq cha chk dat drg eng epe eve fin fre gav geo heb hin hpd hun hzb ika imo ing irq jam jaq kan kay kch kfe kha kor kwz kyl lai lez luc mau mee mhi miy mks mrg msc nht pba pnr qim rus ses shk snm sup tam tgh tiw tts tuk tur ura vaf war wra yid yim yko yng zul,77,76475,0.001006865
45A,Politeness Distinctions in Pronouns,,45,Johannes Helmbrecht. 2013. Politeness Distinctions in Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/45),1,abu aco aeg ala alb ame apu arp asm awp aym bab bag bam ble bma brh bri brs bur cha chk cmn cnl cop cre cyv dag dmi dni dyi eng eve ewe fur gar goo grb grw gua hat hau haw heb hix hmo igb imo iri irq jak jaq juh kam kay ker kew kio kis kji klv kmb kmu knm knr koa kob kon krk kro kse kut kyl lan lav lez lim lkt mak mal mao map mar mau may mei mmb mrl mrt msl mss myi nez ngi noo nti nug ond orh oss otm pai per pip pit prh pso ram rap sav sla sng snm snt som sup swa taw tiw tli ura wam war wch wic wra yag yaq yct yim yin yko yur zqc zul,136,76475,0.001778359
23A,Locus of Marking in the Clause,,23,Johanna Nichols; Balthasar Bickel. 2013. Locus of Marking in the Clause. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/23),2,amb amp awt bej bma brh brm cha diy diz djp dyi eng epe eve fin fur ger gmz grb grr heb hun ice ik jpn kay kch kew kha kho kkr knd knm kor kri lez mai mal mao mei mnd mrt nah nar nep ngi ntj pso pur qim rus shk sml tib tru tsh tur uhi wra xok yko,63,76475,0.00082379865
112A,Negative Morphemes,,112,Matthew S. Dryer. 2013. Negative Morphemes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/112),1,aar abk acu adi adz agb akn aly amc amp amt ang ao apl apt arc arq ass ath awe awt aze azi bbl bbu bej bel ber bgn bia bio biu bku bla bln blz boa boj bol brh brl brn brr brs bsh bsk bti bur but bya cam can car cas cay cba cbo ccm cct cde cga chg chh chi chn chv cic cln cmh cnm coa cop cpl cpn cqt crp ctm cub cyv cze dds des deu dhi dhm dig dim dio dmi dms drm dul efi emb eny epe err fua ful ga gah gal gar gim gjj gku gln god gon grw gur gyc ham har heh hid hix hmi hnd hol hpd hua hui hum hya hzb idu ika ila ina ing irq irx jeb jiv jms jpn kab kac kas kay kba kbo kby kdw kem kew kga kgr kgy kha khd khg khl kik kil kin kkp klg kll kma kmb kmh kmi kmn kmo kmp kmr knd knm knr knw knz koa kob kok koy krd krh kri kta kun kus kuv kwo kwz kyz lad lat lda ldo leb lec leg les let lez lgi lit llm lmp lot luc mab mag map mcv mee mei mhl mii mik mis mkd mke mki mlg mmv mmw mnc mne mot mpt mrs msc msg msl mts mua mug mui mwe mym mzc nam nan nde ndt nep new ngl ngn ngt nis niv nkn nko nku nmb nmm noc noo nph nsn ntj nto nwd nyh nym obg obo ocu omh ori ork oya pae pec pga pia pme pms png pre prh prk prs psh psj psw ptt ptw pum pwn qia rao ras rem ret rgc rim rit rnd rny rru rum run sak sar sba sdw sem ser sgu she shh shk shm shn sia sin smn snt sod sor srb sug sul swa syu taj tal tan tao tar tba tbu tbw tdr tel tet tgr thn tib tir tis tki tlo tlp tma tml tna tne tob tod ton toz tpt tsf tts tuc tul tun tur tuv tuy twn uby udi urn usr uyg uzb ven wai wao wap was wau wbn wly wme woi wra wrn wtm xho yam yao yar ybi ygr yim yko ykt ypk yrm yrr ytu zag zap zay zaz zul,395,76475,0.0051650866
144A,Position of Negative Word With Respect to Subject; Object; and Verb,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),20,aar abk adi agb akn aly amp amt ang apl apt arc arq ass ath awt aze azi bbl bej ber bia bio biu bku blz boa brl brn bsh bsk bti bur but bya can car cas cay cba ccm cct cde cga chg chh chn chv cic cln coa cpl cpn ctm cub cyv cze dds des deu dhm dig dim dio dmi dms drm dul egn eko emb epe err fua ga gah gal gar gim gjj gku gln god gon grw gur gyc ham har heh hid hix hmi hnd hol hpd hua hui hum hya hzb idu ika ila irq irx jiv jms jpn kab kac kas kba kbo kby kdw kem kew kga kgy kha khd khl kik kil kin kkp klg kll kmh kmn kmo kmp kmr knd knm knr knw knz koa kob kok koy krd krh kri kta kun kus kuv kwz lad lat ldo leb leg let lez lgi lit llm lmp lot luc mag map mcv mee mei mii mik mis mkd mke mki mkz mlg mmv mnc mne mot mpt mrs msc msg msl mts mua mui mwe mym mzc nam nan ndb ndt nep new ngn ngt nis nkn nko nku nmb nmm noc noo nsn ntj nto nwd obg obo ocu omh ori ork oya pae pga pia pme pms png pre prh prk prs psh psw ptt ptw pum rao ras rem ret rgc rim rny rru rum sak sar sdw sem ser sgu she shh shk shm shn sia sin skm smn snt sod srb sul swa syu taj tal tan tao tba tbu tbw tdr tel tet tgr thn tib tir tis tki tlo tlp tma tml tna tne tob tod ton toz tpt tsf tuc tul tun tur tuv tuy twn uby udi urn usr uyg uzb ven vnm wao wap was wau wbn wly wme wra wrn wtm xho yam yao yar ybi ygr yim yko ykt ytu zag zap zay zaz zul,333,76475,0.0043543642
54A,Distributive Numerals,,54,David Gil. 2013. Distributive Numerals. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/54),2,agm akn alx amh aml anx ass bal ben bez bgv bok bpa brh bur cah cmn dgi drg fox ga gar gdf geo hau hin hun hzb ing irq kas kbi kch kef khr kku knd kod koi kon krd kur kuy kwk kyo lak lez luo mde mei mhi min mit mmu mne mrg mun mym myn nhn nia nku pip psh pte ren rru sdh ski ssh sup swa thd tib tla tml tpn tsg ttn tuv was wly yms yor,85,76475,0.0011114744
25A,Locus of Marking: Whole-language Typology,,25,Johanna Nichols; Balthasar Bickel. 2013. Locus of Marking: Whole-language Typology. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/25),2,amb amp awt bej bma brh brm diy djp dyi eng fur ger grb grr ice ik jpn kay kch kew kha kho knd knm kor lez mai mao mei mnd mrt nah nep ngi ntj pso pur qim rus shk tib tru tsh uhi,46,76475,0.00060150377
103A,Third Person Zero of Verbal Person Marking,,103,Anna Siewierska. 2013. Third Person Zero of Verbal Person Marking. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/103),2,abk acm aco ala alb ame amh ane anj apu ara arp au awp baa bag baw bej ber bkr bln bma brn bsq bur can cap car cav cax cba cbo cha chk cku cle cmn cnl cop cub dag dgr dio diz dni dum dut eka eng err eve ewe fij fre fua fur geo ger gmw grk grw ham hat hin hix hua hun ind iqu iri irq ita ket kew kfe khs kjo kkv klv kna knd knr kom kon kos kpm krb krk kws lak lav lel lrk luv mab map mau may mis miz mlk mna mne moa moh mrd mrl msl msn mss mun mxc nai nak ndo nez ngi ngk nko nti nyu ond oss pal par plk pol prh qui ram ret rus sah sal slp sml snt spa sue swa syu tab tap tau taw tid tin tir tiw tla tmr tna tri tru tsi tso tuk tun uma una ung ura usa wam war was wel wma wsk xok yag yim yko ypk yuc yur zan zqc zsq zul,181,76475,0.0023667866
57A,Position of Pronominal Possessive Affixes,,57,Matthew S. Dryer. 2013. Position of Pronominal Possessive Affixes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/57),1,abk abv acg aco adg ady aga ain akn amc amx ao api apl apu ara ath atm awa awi ayo ayr bae baq bel bil bla blx boa bod brr bry bti bua bun bur cah car cax cba cct cde che chg chj chp chx ckl cln cml cmx cnl cnm coa cor cqt cre cro cti cup die dmi dni eme ess eud ful gan gav gds gjj gnn goa grf gto gua gyc ham hat hix hlp hui hup hve ign ijo ika ina iqu irr ito iwa ixi jak jbt jrw jva kaa kbw kdw ket khg kio klg klw kma kmb kmh kmj kmr knw koa kob kok krh kri krk krw ksa ktm kyp kyz lav ldu lec lkt lng lui mac mam mar mau max may mba mco mcv mdn mea mei mek men mik mki mmv mne mno moh mot mpr mpu mrd mrs mtt mug mui mut muu nag nas nav ncm nev nez nhh nhm nhn nht niv nkk nmb nsn nyu ocu ond ood pba pga pia pip pir plk pme pwn qum ram res rgc rik run sem ser sgb shp sla smn src srn sul tar tau tee tep tgn tic tid tir tja tli tlo tnc tob ton tot tpn tps tpt trr tte tun tus twn txj tzo tzu uby una urk wap was way wbn wch wic wiy wma wor wra wrk wrn wrw wsk wya xav xer yag yel yqy yuc yur zpr zqc zqo zqs,255,76475,0.003334423
