parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
83A,Order of Object and Verb,,83,Matthew S. Dryer. 2013. Order of Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/83),3,ace aco adn ajg alw ani any apu arm avo bac blr bnb cai cam cav cmh coo dam ddj dgo dhr din djm djn djr dut emm fri ger ggu gid git gnn grj gum gwa hup ido ina jam jeb kay kis kkw klm kmw krk kws ldu lec les lgt lml lug lui mad men min moa moh mou mra mrw mss mtt mxx mzh ney nez ngk ngl nha nti nue nug pau pnx pny pok ppi rit snc tic tik tru tus twn wan wik win wiy wrd wrg wrl wrw ypk yur ywr zar,101,76475,0.0013206931
51A,Position of Case Affixes,,51,Matthew S. Dryer. 2013. Position of Case Affixes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/51),2,bfg bma brf bua chx cua eno erk gap hnd kan kls kro lbu luc may mra mwo ndb ndo nia non ocu pra shu tal tas tee tep tes tkl tmr toz tsk xho zap zul,38,76475,0.0004968944
81A,Order of Subject; Object and Verb,,81,Matthew S. Dryer. 2013. Order of Subject; Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/81),7,ace aco adn ajg alw amc ami ani ann any apl arm asy ats avo bac baj bbu bbw bch bil bkr bla bln blr bnb brs btk bwc cai cam cav cax cbo cea che chk cmh coo cre dam ddj dgo dhr din djm djn djr dom dre dut dyi emm fij fri ger ggu gid git gku gnn goo grj grk grr gum gwa hun hup ido ina jam jeb kay khr kis kkw klm klv kmw krk krn ksa kut kwk kws kwz lac ldu lec les lgt lmb lml lug lui mac mad mdm meh men min miy moa moh mou mov mra mrw msk mss mtt mxx mzh nau ndj ndr ney nez ngg ngk ngl nha nnc nti nue nug nuu nym nyn oji ond ood pai pip pnx pny pok ppi psm ptw rit ruk rwe sam shs shu siu sml snc swt tac tas tee tho tic tik tin tng tno tob ton tru tus twn tzu ute wai wam wan wic wik win wiy wrd wrg wrl wrw wya yag yok ypk yur yus ywl ywr zar zqo,189,76475,0.0024713958
46A,Indefinite Pronouns,,46,Martin Haspelmath. 2013. Indefinite Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/46),1,abm ace aco agt ain aly amu ana aso ass atc awp aze bao baw bdm blr bsk bsq bug bul bur but cah cch chk chn chv cmn cnl coo crk ctm diy dja dji djp djr dyi ene est eve evn ful gaa gag gar geo goa goo grk grw gum guu hay heb hmo htc hun hup hzb ice itz jak jam jaq jpn kay ket kgz khk khs kio kku kma kmh knc knd kng koa kod kop kor krc krk krl krm kry ksi kty kut kzy lak lat lez lil lit lkt lml mac mah mai mar mei mhi mic mlk mme mmo moe mra mrh mrt mrw mss mun myi mym nai nav ndj neg nez nga ngi ngk ngn nha nht niv nsg ntu nug nwd oss pae pkn pno pny pol ppi psh psm pur qhu qim rom rus scr shk sho shr siu ski skp sno squ stl tab taj tha tiw tja tkl tml ton tps tst tun tuv tvo txj udh udm ukr uku uzb vie wam wic wmu wrd wrn wry yaq yid yin yko ykt yng ypk yuw zun,194,76475,0.0025367767
96A,Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun,,96,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/96),5,ace aco adn ajg all alw amt ani any ao apu ara arm avo awe azi bac bam baw bfi bil bla blr bnb brh bya cai cam cav cct chg chi chk cld cmh cmr cnl cnm coo dam ddj dds dgo dhr die din diy djm djn djr dlm drm dut efi emm epe fri gah ger ggu gid gim git gmw gnn god grj gum gwa hai har hin hun hup hwr ido ika imo ina jam jeb jms kas kay kew khr kio kis kkq kkw klg klm kmb kmw kmz knd koa kob krk krn krw kut kws kya kyo lai lal lav lda ldu lec les lgt lkt lml lug lui mac mad mai mak mar mco mek men mgq min mka moa moh mou mpa mpt mra mrt mrw msn mss mtt mud mxx mzh nam nav ney nez ngi ngk ngl nha nhn nrg nti nue nug ond osa oya pan pau pit pnx pny pok ppi res ret rgc rit ruk ser skw sla snc snm squ stl sup tau tdr tic tik tis tja tou tru tsh tuk tus twe twn udh urd vai wan wao wap wbn wik win wiy wrd wrg wrl wrw xas yid ypk yur yuw ywr zar,213,76475,0.002785224
82A,Order of Subject and Verb,,82,Matthew S. Dryer. 2013. Order of Subject and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/82),1,aab aar aba abi abk abn abo abu abv acg acl acm acn aco adg adi adn ady adz aeg aga agb agh agm agt ain aja ajg akh akn ala alb ale alk all aln aly ama amb ame amh aml amn amp amq amt amx ana anc ane ang ani ano anu ao aoj api apt apu apw arc arg ari arj arm aro arp arq arw asm ass ath atk atm au ava avk avo awa awi awp awt awy ayi aym ayo ayr ayw aze azi baa bab baf bag bai bak bam bao bar bas baw bbl bbw bdm bdu bdw bej bel ben ber bgm bgo bgr bgs bgz bho bhu bid bii bik bin bio bir biu bka bkb bkt bku ble blt blx blz bmb bnb bni bnj bnk bnn bnu boa bob bod bok bol bon boq bra brf bri brl brm brn brp brq bry bsh bsk bsq bsr bti bua bub bud bug bum bur bus but buu buy bvi bya bzi cah cai cam can car cas cay cct cde cga chb chc chd chg chh chi chk chn chp chr chs chv chw cic cln cme cmh cml cmn cmr cnl cnt coa coc cop cpn cpy crn cro cti ctm ctw cua cuc cui cup cze dag dam dan daw day ddj dds deg der des deu dga dgb dgo dgr dha dhb dhm die dig dim din dio diy dja dji djp djr dlm dma dmi dmk dms dni dok doy drg drm dsh dua duk dul dum dun dut dyi ebi edo ega egn eip eka eko emb eme emm ene eng eno epe erk err ese est eud eve evn ewe ewo fas fin foe fon for fqs fre fri fua fur fut fye ga gah gal gam gan gap gar gav gbb gbs gds geo ger ggu ghb ghr gim gla gln gmw gmz gnb god goe gog gok gon goo grb grw gua gug guh guj gul gur guu guw gwa gwo gyc hai hak hal ham han har hat hau hay heb heh hem hhu hid hin hlp hma hmi hmo hna hnd hol hop hpd hua huc hui hum hun hya hzb iat iau iba ice idn idu ifm igb ige igs iha ijo ika ila imo ina ind ing inn iqu irq irr irx isa isi ite ito iwa iwm izi jab jad jar jbt jin jiv jmo jms jng joh jpn jrw juh juk jva jwr kaa kab kac kad kae kan kar kas kau kay kba kbo kbu kbw kby kch kdw kel kem ken ker ket kew kfe kga kgu kgy kha khd khg khl khm khn kho khr khs khw kie kik kil kim kin kio kir kis kiw kkp kkq kku kkv kla klg kll klq klw kma kmb kmh kmk kmn kmo kmp kmr kms kmu kmw kmz knb knc knd kng kni knk knm knn kno knr knw knz koa kob koe kok kol kom kon kor kos koy kpw kqq krc krd kre krh krk krr krw kry krz ksa kse ksg ksm ksn kta ktc kte kti ktl kty kum kun kus kuu kuv kwa kwn kwo kwt kwy kwz kxo kya kyk kyl kyn kyp kyr kyz kzy laa lab lad lag lah lai lak lal lan lao lar lav lbu lda ldo ldu leb lec leg lel len lep les let lew lez lgi lgt lho lic lim lin lis lit lkt llm lmh lmn lmp lmu lnd lon lot lou luc lug lui luo luv ma mab mad mae mag mai man mar mas mau maw max may mba mbe mbi mbm mbo mbr mbt mby mcd mda mde mdg mdl mdn mdo mds mdw mea mee mei mek mem mer mey mga mgg mgh mgi mgk mgo mgq mgu mhi mhu mie mii mij mik mil mis miz mka mkd mke mkg mkh mki mkj mkl mkq mku mkz mla mlg mlk mlm mlu mmb mmv mnc mnd mne mng mni mnm mno mns mnv mny moe mof mog mom mon moo mor mos mot mou mpa mpt mpu mqf mrc mrd mrg mrh mri mro mrr mrs mrt mru mrw msc msg msl msm msn mss mtb mto mts mtu mua mui mum mun mup mur mus muu mwe mwo mxe myg myi mym myn myr nab nad nag nah naj nak nal nam nar nas nat nav nbd nbe nbm nbr ncm ndb ndi ndj ndo ndt ndu ndy neh nep nev new ney nga ngd ngi ngj ngk ngm ngn ngo ngt ngu ngw ngz nhn nis niv nkb nke nkn nko nku nma nmb nmd nmm nnd nng nnk noc nog non noo nor nph nse nsn nti ntj nto ntu nua nue nun nup nus nwd nya nyi nyk nza nze obg obo ocu oir oks olo omh omi one ong ora ord orh ori ork oro orw ory osa oss otr owi oya paa pae pal pam pan par pat paw pba pdp per pia pir pis pit pkn plg plh plk pme pmn pms png pno pnu pny pog poh pok por pra pre prh prk prs psh pso psw ptt ptw pul pum pun pur qaf qaw qhu qim rag ral ram rao ras raw rem res ret rga rgc ria rik rim rmb rnd rny rom ron rot rpa rru rsu rum run rus rut rwa ryu sah sak san sap sar sav scr sdw sea sed sem ser ses sgb sgl sgu sha shb she shh shi shk shl shm shn sho sht sia sid sil sin sio sir sis skk skm sko skp skr sku skw sla slb sle slo sme smn sna sng snh snm snn sno snt sob sod som son spi srb src srd sre srn sro ssa sta sti stl stn sud sue suk sul sun sup sus svs swa swe syu tab tac taf taj tak tal tam tan tao tar tau taw tba tbl tbt tbu tbw tce tdi tdr tel teo ter tet tgk tgl tgn tgr tha thk thn thu thy tia tib tid tig tik tis tiv tiw tja tki tkl tkm tlf tli tlo tma tmc tmg tml tmm tmn tmo tmr tnb tnc tne tni tnk tnn tny tod ton tou toz tpr tpt trb trm trr tru trw tsf tsh tsz ttd tte ttn ttu tuc tul tum tun tur tuv tuy tvo tvt twe twn txj tye uby udh udi udm uhi ukr uld uli una ung ura urd urk url urt uru usa usr uyg uzb vai ven vie vnm wag wah wak wal wan wao wap was wau way wbn wch wed wiy wlf wlw wly wma wme wmu wn wna woi wol wom wra wrk wrm wrn wry wsk wtm wwa xam xar xas xav xbi xer xho xns xoo yah yal yam yaq yar yay ybi ycn yei yel ygr yi yid yim yin yko ykt ylm yng yor yqy ytu yuc yuk yul yur yus yuw zag zan zar zay zaz zch zhn zim zpr zul zun,1192,76475,0.015586793
87A,Order of Adjective and Noun,,87,Matthew S. Dryer. 2013. Order of Adjective and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/87),3,abi acn aco alw amm amt ata bac bbw bej bgn bgo bio bkl boj brs btk bua cam chg chs cmh cuc deg der djm djr dlm dul esm gah gim gmz grj gum han hil ite ito izi jam jug kac kan kla knk kpm krj kwt kyr laf lah lai lmu lun mak mam mch mcv mei men mik mir mmn mos mss nag nas ngi ngw nhn nke nmm nug nuu nyr obo oks pdp pnn pny pod rji ruk sal see shk son swt tac tag tar tis tiv tla tli tot tpn trr tru tuc tvt tzu uru wan wao yim yin ypk,110,76475,0.0014383786
105A,Ditransitive Constructions: The Verb 'Give',,105,Martin Haspelmath. 2013. Ditransitive Constructions: The Verb 'Give'. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/105),3,ain akw ala all bbw bco bel bla bnn brs cha che coo cre err gaa gap goo grw hau hay hli hui jam juh kfe klv kmh krr kut lai laz lil lml map mar mos mot mrt nab ndj ngi ngl niv nko nmb oji pal qhu sng som tau tbt tiw tps usa war wch wrd yag yaq yng yor zch,65,76475,0.00084995094
97A,Relationship between the Order of Object and Verb and the Order of Adjective and Noun,,97,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adjective and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/97),5,abi ace acn aco adn ajg alw amm amt ani any apu arm ata avo bac bbw bej bgn bgo bio bkl blr bnb boj brs btk bua cai cam cav cct chg chs cmh coo cuc dam ddj deg der dgo dhr die din djm djn djr dlm dul dut emm esm fri gah ger ggu gid gim git gmz gnn grj gum gwa han hil hup ido ina ite ito izi jam jeb jug kac kan kay kis kkw kla klm kmw knk kpm krj krk kut kws kwt kyr laf lah lai ldu lec les lgt lml lmu lug lui lun mad mak mam mch mcv mei men mik min mir mmn moa moh mos mou mra mrw mss mtt mxx mzh nag nas ney nez ngi ngk ngl ngw nha nhn nke nmm nti nue nug nuu nyr obo oks pau pdp pnn pnx pny pod pok ppi rit rji ruk sal see ser shk snc son swt tac tag tar tic tik tis tiv tja tla tli tot tpn trr tru tuc tus tvt twn tzu uru wan wao wik win wiy wrd wrg wrl wrw yim yin ypk yur ywr zar,198,76475,0.0025890814
115A,Negative Indefinite Pronouns and Predicate Negation,,115,Martin Haspelmath. 2013. Negative Indefinite Pronouns and Predicate Negation. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/115),1,abk abu ace ady aeg ain ana ano ass awp bab bae bag baw bbw biu bkr bma boz brh brm bsq bud bul chk chn cnl cnt coo cop ctl dgr dji epe eve fin fon goo grk grw gua guj hai hau heb hin hmo hun hzb ind iri jam jel jpn kan kas kaz ker ket kfe khm khs kio kkp kku klv kma kmh kmu knd knr koa kob kod kor kse kty kug kzy lak lat lav lel lez lil lin lit lkt mac mad mao map may mbi mby mdg mgu mhi miy mle mme mnd moe mos mto mun mym nai nav ndj nep ngi niu niv nti nua nwd oji ood orh pae pai pms pno pol pop prs qhu qia qim raw ret rom rus scr shk skp sla sno som squ sup swa tag tam tha tid tja tml tms tpn trb tru ttn tur tuv udh udm urk vie wch wlf yko ykt ytu zaq zaz zul zun,170,76475,0.0022229487
