parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
5A,Voicing and Gaps in Plosive Systems,,5,Ian Maddieson. 2013. Voicing and Gaps in Plosive Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/5),1,abi abm ach acm aco aea aht ain alw amc amp amu amz ant api apu arb arc arm asm ata ava awp aym bai bco bee ber bng bra brd bua byu cac cah cax cck ccp che chk chl chp chq chu chw cmn cnl cnt cre dad die diy djp dni don dum dyi eya fas fij ful fuz fye gds geo gla gmb goa goo grr grw gua hai hak ham haw hmo hop htc hup imo irr ite iwm jak jaq jav jeb jiv jom jpr kay kek kew kgu khm kho kkv kmu kng koa kob kor krb krk kro kry ksg kss kty kut kwa kwo kya len lkk lkt lui luv maa mao map mar mau max may maz mbb mku mlk mme mnd mne mor mov mrt mss mtp mxc mxm myi mzc nan nas nav nbk nez ngi nhn nht niv nmb nnc ntu nug nun nuu nyg oca oji ond pac pae pec phl pit pms pnr poa poh prh psm qaw qco rap ror rtk seb sed sel sha shi shk shs shu sin skp sla slp snc snm snt spa squ svs tam tgk tiw tli toa tol ton tpa tru tso ttu tuk umb ung urk usa vie wah wam war wch wdo wic wiy wmu wnt wps wra wrd wrs wry wuc yag yaq ycn yct yel yes yid yim yny yur yus zqc zul zun,242,76475,0.0031644327
70A,The Morphological Imperative,,70,Johan van der Auwera; Ludo Lejeune (Umarani Pappuswamy; Valentin Goussev). 2013. The Morphological Imperative. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/70),4,aga ago ain apt asm aym bae bii bkr bkt brs ccm chc cnl csh cte dam des dja dsh dut gar god hai hya hzb ido imo ing jpn kay kbl kfe kha kiw kkn klm kok kor kow krt lep lez lgt lob lot lug mai mal mbb mby mde mei mhi mik mnx mrt msg mup mxc ngi ngt nkn nor npn nya ond pai pba pit pnn pny pso saw see sel sem sus swe tah thk tke tor wat wiy wlo wth yid,89,76475,0.0011637791
144R,SONegV Order,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),4,khg tgl,3,76475,0.000039228507
81A,Order of Subject; Object and Verb,,81,Matthew S. Dryer. 2013. Order of Subject; Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/81),1,aba abk abn abo abv adg ady aga agm agt ain akh ala ale all aly amb ame amh amn amp ang ano api apt apw arc arw asm ass ath atm ava awa awi awp awt awy aym aze azi baa bam bao baw bdm bdw bej ben bgm bho bhu bin biu bkb bkt blt blx boa bok bon boq bri brl brm brp bsq bti bua bur bus but bzi cah can car cas cay cct cde chb chc chd chg chh chp chv cln cml cmn cnl coa cpn cpy cro ctm ctw cui cup dag dan daw dds der des deu dgr dha dhb dhm die dig dim diy dja dji djp dni drg drm dum dun edo eip eka eme ene epe ese eud eve evn foe for fqs fur gah gal gam gan gap gar gds geo ghb ghr gim gln gmw gog gon grw gug guh guj gur guu hai ham hay hhu hid hin hlp hmi hop hpd hua hui hum hzb iat idn iha ijo ika inn irq irx isa isi ite iwm jad jbt jin jiv jms jng joh jpn jrw jva kaa kab kac kae kbo kbu kem ket kew kgu kha khd khg khl kho khw kie kim kio kiw kkp kku kll klw kma kmb kmh kmn kmo kmp kmr kms kmz knb knd kng knm knn kno knr knz koa kob kok kol kor koy kqq krc krd krh krr krw kry krz kse kta kti kty kum kun kus kuv kwo kwt kya kyk kyp kyr kyz lad lah lai lal lav lep lez lis lkt lmn lot mab mag man mar maw max mde mdl mdn mek mem mer mey mgg mgh mgi mhi mij mik mis miz mka mkg mkh mki mkj mkl mku mnc mne mni mnm mno mns mnv mny mog mom mpa mpt mqf mrc mrd mrh mri mrr mrs mru msc msg msl msn mto mts mtu mun muu mym myr nab nag naj nam nar nas nat nav nbd nbr nep nev new nga ngt niv nkb nku nma nmb nmd nnd nnk noc nog ntj ntu nus nwd nyi nyk oir oks omh ong ord orh ori oro orw ory osa oss owi oya pae pan paw pba pdp pir pis pme pno pra prh prk prs psh pso ptt pum pun qaf qhu qim ral ram rao ras raw res ret rgc ria rik rmb rpa rum run rut rwa sar sav sdw ser shb she shh shi shk sho sia sid sil sko skp skw sla slb sme smn sna sng snh snm snn snt sod som spi srb src srn sro sta stl sue suk sup sus svs syu taj tak tam tao tar tau taw tba tbl tbu tce tdi tdr tel tgl tgr thk thn thu thy tib tig tja tkl tkm tlf tli tlo tma tmc tmg tml tmo tni tnn tod tpt trb trr trw tsf tsh tsz tte ttu tul tun tur tuv tuy tvo twe tye uby udh udi udm uhi una urd urk usa usr uyg uzb vai wag wah wak wao wap was way wbn wed wlw wly wme wmu wna wom wsk xas xer xns yah yal yam yaq yar yei yel ygr yid yiw yko ykt ylm yqy ytu yuc yuw zag zay zaz zim zun,564,76475,0.007374959
83A,Order of Object and Verb,,83,Matthew S. Dryer. 2013. Order of Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/83),1,aar aba abk abn abo abv acn acu adg ady aga agm agt ain akh ala ale aly amb amc ame amh amn amp amt amx ana ang ano api apl apt apw arc arw asm ass asu ath atk atm ava awa awi awp awt awy aym aze azi baa bam bao baw bbw bdm bdw bej bel ben bgm bgn bho bhu bin bio biu bkb bkt bln blt blx bnj bnu boa bod boj bok bon boq bri brl brm brp brs bry bsk bsq bsr bti bua bun bur bus but bya bzi cah can car cas cay cbo cct cde chb chc chd che chg chh chi chk chn chp chs chv cln cml cmn cmr cnl coa cpn cpy cro cti ctm ctw cub cui cup dag dan daw dds der des deu dgr dha dhb dhm die dig dim diy dja dji djp dlm dmi dmk dms dni drg drm dul dum dun dyi edo eip eka emb eme ene epe ese eud eve evn fas foe for fqs ful fur gah gal gam gan gap gar gav gds geo ghb ghr gim gln gmw god gog gon goo grw gug guh guj gur guu gyc hai ham han har hay hhu hid hin hix hlp hma hmi ho hop hpd hua hui hum hzb iat iau idn idu iha ijo ika imo inn irq irx isa isi ite iwm jad jbt jin jiv jms jng joh jpn jrw jug jva jwr kaa kab kac kae kbo kbt kbu kem ket kew kgu kgy kha khd khg khl kho khr khw kie kim kio kiw kkp kkq kku klg kll klq klr klw kma kmb kmh kmk kmn kmo kmp kmr kms kmz knb knc knd kng knm knn kno knr knw knz koa kob kok kol kop kor koy kqq krc krd krh krn krr krw kry krz ksa kse kta kti kty kum kun kus kuu kuv kwb kwo kwt kwz kxo kya kyk kyn kyp kyr kyz lad laf lah lai lak lal lar lav lep lez lho lim lis lkt lmn lot lun mab mac mag mai man mar maw max mbo mde mdl mdn mei mek mem mer mey mgg mgh mgi mhi mii mij mik mil mis miz mka mke mkg mkh mki mkj mkl mku mlk mme mnc mne mni mnm mno mns mnv mny mog mom mot mpa mpt mqf mrc mrd mrh mri mrr mrs mru msc msg msl msn mto mts mtu mui mun muu myi mym myr nab nad nag naj nam nar nas nat nav nbd nbr ndj nep nev new nga ngg ngi ngj ngn ngt nis niv nkb nku nma nmb nmd nmm nnd nnk noc nog nph nsn ntj ntu nus nwd nya nyi nyk nze oir oks omh omi ong ord orh ori ork oro orw ory osa oss owi oya pae pan par paw pba pdp pia pir pis pit pme pmn pno pra prh prk prs psh pso ptt ptw pun qaf qaw qhu qim ral ram rao ras raw rem res ret rgc ria rik rmb rpa rum run rut rwa ryu sar sav sdw sel sem ser shb she shh shi shk sho sia sid sil sin skk sko skp skr skw sla slb slg sme smn sna sng snh snm snn snt sod som spi srb src srn sro sta stl sue suk sup sus svs syu tac taj tak tam tao tar tau taw tba tbl tbt tbu tce tdi tdr tel tgl tgr thk thn thu thy tib tig tir tis tja tkl tkm tlf tli tlo tls tma tmc tmg tml tmo tnb tnc tni tnn tny tod ton tou tpt trb trr trw tsf tsh tsz tte ttu tuc tul tun tur tuv tuy tvl tvo tvt twe tye uby udh udi udm uhi una ung urd urk urn uru usa usr ute uyg uzb vaf vai wag wah wai wak wao wap was wau way wbn wed wic wlw wly wme wmu wn wna woi wom wra wsk wtm xas xer xns yah yal yam yaq yar ybi yei yel ygr yi yid yim yko ykt ylm yqy ytu yuc yuk yus yuw zag zay zaz zim zun,712,76475,0.0093102325
33A,Coding of Nominal Plurality,,33,Matthew S. Dryer. 2013. Coding of Nominal Plurality. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/33),2,abi abk abn acg aco agt ain alb ale aln amh amx any apu ara arc arm arp arw asm ath ava avo awa awe awp awt aym aze azi baa bae bam baq bar bdm bej bgn bho bid big bkb bla bln blt bmz bnu bod bre brh bri brn brs bsk bti bud bul bun bur but bya cah cai cam car cas cax cde chb chc chg chk chn chs chv chx ckl cld cln cmh cmn cmy coc cpy cqt cre crn cro crp ctm cup cze des deu dgb dgo dhr dhw did dji djn dmk dms dom doy drg dsh dut eip emb ene eng est eve evn fin for fre fua ful ga gah gal gam gds geo ger ggu gil gim gmw gnd goa god gon grb grf grk grw gud guh gum guu gyc hai hau hay hdi heb hhu hid hin hlp hma hmi ho hop htc hui hum hun hzb ice idn ign igs ijo ik ina ing inn irq ita ite ito jaq jeb jiv jlu jpn jug jva kab kac kai kbu kdw kem ket kew kfe kgz khg khi khl kho kie kio kir kiw kkp kku kla klw kma kmh kmk kmo kms knd kni knk knn knr knw kob kok kol kop kor koy kpe krc krd kri krk krn krw kry kta kty kum kuv kws kwt kxo kyq lad lah lan lar lat lav ldu lec lel les lez lit lmg lmn lng lug lui lul lun luo ma maa mab mac mag maj man mas mba mbr mcv mde mdn mea mee meh men mer mgh mgq mgu mij miy mkg mkh mkr mlg mme mmi mna mnc mnd mne mno mns mny moe mog mor mos mot mou mpr mpt mrl mrt msl mss mts mtt mui mun mur mut muu myi mzn nab nag naj nan nar nav nbd nbr ndt nep ngi ngj ngm ngz nha nhh nhn nht niv nkb noc nog nor nrg ntu nua oir oji oks olo one ong ord ork oss oya paa pae pan pdp pga pia pip plh plk pme pol por prk prs psh psm pso ptt ptw pur pwn qhu qim ras rem res rgc rit rny rom run rus rut rwe sal sav scr sdw seb sec ser sgb shd shk shl sho shp sht shy sid sil sin siu skp sla slb slo slp smn sna sno so sob som sor spa spi src srd sta stl sug suk sup swe taj tao tar tbu tel ten tep thk thn tic tig tir tiw tkl tlf tli tma tmc tml tnc tny tob ton tou tpt trb trm trr trw tsh tsz tts ttu tuc tul tun tur tuv tvo twn tzo uby udi udm ukr urd urk urn usr ute uyg uzb wak wal wao wap wau wbn wch wel wik wly wra wrd wrk wrl xas xoo yag yam yaq yar ycn yim yin yko ykt yok ypk ytu yuk yuw ywl zay zpr zqc zun,513,76475,0.0067080744
85A,Order of Adposition and Noun Phrase,,85,Matthew S. Dryer. 2013. Order of Adposition and Noun Phrase. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/85),1,aar aba abk acg acn aco adg adi adk adn ady agm ain ajg akh ala aly amb amc ame amk amp amt ana ang api apl apt apu ara arc arm arw asu atk ava avo awe awp awt aym baa bac bae bam bao baw bbf bej bgs bho bil bin bkb ble bln blt blx boa boj bok bon brh bri brm brs bry bsk bsq bti bua bur bus but bya bzi cah cai cam car cas cav cbo cct cde chc che chg chi chk chn chp chs chv cln cmh cmn cmr cnl cnm coc coo cor cti ctm ctw cub cup dag dan daw dds der des dga dgb dgr dhm die dig dim dji dlm dmi dmk dms dni drg drm dul dun edo eip emb eme emm ene epe ese est eud eve evn ewe fas fin for fqs ful fur gaa gam gan gap gar gav geo ghb gim gjj gln gmw gnn gon grb grj grw gua guj gur gyc hai ham han hay hhu hid hin hix hlp hma ho hop hpd hua hum hun hup hzb iau idn idu ika imo ina ing inn iqu jbt jel jin jms jng joh jpn jug juh jva kaa kab kac kas kbo kbt kch kem ket kew kgy kgz kha khd khl kho khr khw kie kim kir kiw kje kkp kkq kku kll klm klq klr kma kmb kmh kmk kmn kmo kms kmw kmz knb knc knd kng knm knn knr knz koa kob kok kol kop kor kpo krc krh krj krk krn kry ksa kse kti kty kum kun kus kuv kwb kwo kws kwt kxo kyk kyn kyr kyz kzy lad lah lai lak lal lar lav ldu lep lez lgt lho lis lkt llm lmn lot lug lui lun mab mac mad mag mai maj man mar maw max mbo mcc mde mdl mdn mei mek mey mgg mgh mgi mhi mik mis miz mka mke mkg mkj mkl mku mme mnc mnm mno mns mnv moe mom mou mpr mpt mqf mrd mrh mri mru msg msn mtu mun muu myr mzn nab nad nag nam nar nas nat nav nbd nbr ndj nep nev new ngg ngk nis niv nkn nnd nnk noc nph nti ntj ntu nwd nyi nze oks omi orh ork oro orw ory osa oss owi pae pan pau paw pdp pis pit pmn pnx pra prh prk psh pso ptt ptw pum pun puq qaf qaw qhu qia qim ram raw rem res ret rik rum run rut ryu sar sav sba sdw sel sem ser shb she shh shi shk shy sid skk sko skw sla slb sle slp sme smn sna sng snh snm sno snt sor src srn sro sta stl sue sup sus svs syu tac tak tam tar tau tbl tbt tbu tbx tce tel tgl thd thn thu tir tja tkl tkm tlf tli tls tml tmo tnc tny ton tou tpn tps trb trm tru trw tsf tsm tsr tsz tte tts ttu tuc tul tun tur tuv tuy tvo tvt uby udh udm una ung urd urk urn usa ute vai wah wai wal wao was wat way wbn wir wme wna wor wra wrd wry wsk wtm xas xav xns yag yah yal yaq yar ycn yei yel ygr yi yim yiw yko ykt ylm yqy ytu yuc zag zar zaz zch zun,577,76475,0.007544949
94A,Order of Adverbial Subordinator and Clause,,94,Matthew S. Dryer. 2013. Order of Adverbial Subordinator and Clause. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/94),4,abk apl baa bej brm brs cbo cct cln crp dlm emb eme eve ful gah gar gku gur hay hlp hzb ika ing jaq khg kio kmh kmo kmp knw kol kwo kyp lez lim mdn mhi mik mki mpt msl nbd nku nma pae pme pso qim rem sia tam tgl tml ton trr tru tun uby uru win yin ypk,64,76475,0.0008368748
57A,Position of Pronominal Possessive Affixes,,57,Matthew S. Dryer. 2013. Position of Pronominal Possessive Affixes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/57),1,abk abv acg aco adg ady aga ain akn amc amx api apl apu ara ath atm awa awi ayo ayr bae baq bel bil bla blx boa bod brr bry bti bua bun bur cah car cax cba cct cde che chg chj chp chx ckl cln cml cmx cnl cnm coa cor cqt cre cro cti cup die dmi dni eme ess eud ful gan gav gds gjj gnn goa grf gto gua gyc ham hat hix hlp hui hup hve ign ijo ika ina iqu irr ito iwa ixi jak jbt jrw jva kaa kbw kdw ket khg kio klg klw kma kmb kmh kmj kmr knw koa kob kok krh kri krk krw ksa ktm kyp kyz lav ldu lec lkt lng lui mac mam mar mau max may mba mco mcv mdn mea mei mek men mik mki mmv mne mno moh mot mpr mpu mrd mrs mtt mug mui mut muu nag nas nav nbd ncm nev nez nhh nhm nhn nht niv nkk nmb nsn nyu ocu ond ood pba pga pia pip pir plk pme pwn qum ram res rgc rik run sem ser sgb shp sla smn src srn sul tar tau tee tep tgn tic tid tir tja tli tlo tnc tob ton tot tpn tps tpt trr tte tun tus twn txj tzo tzu uby una urk wap was way wbn wch wic wiy wma wor wra wrk wrn wrw wsk wya xav xer yag yel yqy yuc yur zpr zqc zqo zqs,255,76475,0.003334423
11A,Front Rounded Vowels,,11,Ian Maddieson. 2013. Front Rounded Vowels. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/11),1,abi abk abm ach acm aco adk adz aea aeg agh aht ain aiz akn akw ala ald alw amc ame amh amo amp amu amz ana anc ani ant api apu arb arc arm arp asm ata ava awn awp aym bag bai baj bam baw bbf bco bee bej ben ber bet bir bis bki bkr bma bng bno bod bra brb brd brh bri brm brr brw bsq bto bua bul bur byu cac cad cah cam car cax cay cck ccp cha che chk chl chp chu chw cil cle cmn cnl cof coo cre cso cti ctl cub cve cyv dad dag dah dan dar ddf der det dgb die din dio diy diz djp dni dnw don doy dre dts dum dyi efi eka eng epe eve evn ewe ewo eya fas fef fij ful fur fye ga gan gar gbb gds geo ghb gla gmb goa goo grb grk grr grw gua gwa had hai hak ham hau haw hba hin hix hmo hmr hok htc hum hup hve hzb iba igb ign igs ijo ik ika imo ind ing ird irq irr irx iso ite ito iva iwm jak jaq jav jeb jeh jiv jng jom jpn jpr juh kab kad kal kas kay kch ked kef kek ker ket kew kfe kgu kha khm kho khr khs kio kiw kkn kkv kla klm klv kly kmp kmu knd kng knk knm knr koa kob koh koi kom kor kot koy kpa kpe krb krd krk kro kry kse ksg kss ktk kty kul kun kur kut kwa kwk kwo kws kya kyl kzy lad lah lak lam lan lat lav len lit lkk lkt llm lu lua lug lui luo lus luv maa mab mak mal mao map mar mau max may maz mba mbb mei mgg mie mku mla mne mog mor mov mpa mrd mrg mrl mrn mro mrt mss mtp mui mum mun mxc mxm mya myi mzc nai nan nap nar nas nav ndt ndy nep new nez ngi ngz nhn nht nim nis niv nko nkt nmb nnc nob non nti ntu nug nun nuu nyg nyi oca ogb oji ond ood orh orm otm pac pae pai pau paw pec phl pit pms pnr poa poh pol prh prs psh psm pso puk pur qaw qco qui ram rap res rom ror rsc rtk ruk rus rut sab san sba scs sdh sdw seb sed sha shi shk shs shu sin sla slp sml snc snd snh snm snt som soq sor spa squ sre srn sue sui sup svs swa tab tac tag tam tas teh tel ter tgk tgr tha tic tiw tks tli tma tmn tmp tne toa tok tol ton tru try tsg tsi tso ttn ttu tug tuk tul tun twn tza umb una ung urk usa uzn vie wah wam wao wap wch wdo wic win wiy wlf wma wmu wnt woi wps wra wrd wrs wry xoo yag yan yap yaq yar yaw yay ycn yct yel yes yey ygr yid yim yny yor yuc yul yur yus zan zqc zul zun,525,76475,0.0068649887
