parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
97A,Relationship between the Order of Object and Verb and the Order of Adjective and Noun,,97,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adjective and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/97),4,aab abu acg acl adi adz aeg agb agh akn alb alk aln ama aml amo amq amr ams anc ane anj anu aoj arg arj aro arq asy au ayi ayo ayw bab bae baf bag baj baq bar bas bbl bch bdu ber bfg bia bid bik bir bkr bku ble blu blz bma bni bnk bnn bra bre brf brn bsh bto bub bud bum buu bvi bwc cax ccm cem cga chq chr chw cic cle cme coc cop cor cpl crn cso ctl cya day dga dgb did dio dma don doy dre dua duk ega egn eno erk err ewe ewo fij fni fon fre fua fut fye ga gae gel gjj gla gnd goa goe grb grf grr gto gua gul guw hal hat haw hdi heb heh hem hmo hna hnd hoa hol huc hya iba ifm igb ige igs ik ila ind iqu iri irr ita jab jar jmo juh juk kam kar kau kba kbl kbw kby kch kdz kel ker kfe kga kgr khm khs kik kin kir kje kkt kkv klv kmj kmu koe kom kon kos kpw krb kri kro ksg ksn ktc kte ktl kuo kwa kwn kwy kyl laa lab lag lan lao lbu ldo leb lel len let lew lgi lgu lic lin llm lmg lmh lmp lon lou luc luo luv maa mae mal mao mas may mba mbe mbi mbl mbm mbr mbt mby mda mdg mds mdw mea mee meh mga mgk mgo mgu mie miy mkd mkz mla mlg mlm mlu mmb mmv mna mng mof mok mon moo mor mpo mpr mpu mrg mrl mro mrq mrt msk msm mtb mua mum mup mur mwe mwo mxc mxe mxj mxo mxp mxy myn mzc nak nal nan nau ncm ndb ndi ndo ndr ndt ndu neh ngd ngm ngo ngu ngz nhh nhm nht nia nif niu nkn nko nnc non noo nse nto nua nun nup nym olo otr pai pam pat per pga pkt plg plh plk pms png pnu poh por pre psw pul pur rag rap rga rny rom rot rov rru rsu sah sak sam sap sea seb sed ses sgb sgu shl shm shn sht sim sio sis sku sle sml so sob spa srd sre sti sud sul sun swa tab taf tah tat tbo tbw ten teo ter tes tgk tgn tha tia tid tim tlp tmm tmn tmr tna tne tng tnk tno toz tpr tps tri tsg tsk ttd ttn tuk tum uld uli ura url urt ven vie vnm wal wch wel wlo wma wol wrk wrm wth xam xbi xho xoo yag yao yap yay yor yul zai zap zul zya zzo,456,76475,0.0059627327
72A,Imperative-Hortative Systems,,72,Johan van der Auwera; Nina Dobrushina; Valentin Goussev. 2013. Imperative-Hortative Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/72),1,acu aea ala alb ame anl ark ath awn aym bkr brs bsk bul cak chk cor dag dbd dio dni est eve evn fin fua gam gbk gmz goo grk gua ham haw heb her hix hun hzb ing iri irq jak jaq jeb juh kha kho kil kim klm klv kmk knd knm koa kob kon krk krn kro krq kte kui kyl lak lep lgt loz lug luv mai mal mao mcd mdk mei mgo mhi mnm mok mrg mss mwe nan nca nep nez ngi nht niv noo nti ntu nub nug ond oss pal pnn prh psm rap rav ret rom shn sla sno snt swa tbu tem tnc tot tur tvo txj tzo tzu udh uzb vot wai win yid yim yko ypk ysi zul zun,133,76475,0.0017391305
143A,Order of Negative Morpheme and Verb,,143,Matthew S. Dryer. 2013. Order of Negative Morpheme and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/143),8,aco amb gug koe lho mga oro pau ram wat wch,12,76475,0.00015691403
101A,Expression of Pronominal Subjects,,101,Matthew S. Dryer. 2013. Expression of Pronominal Subjects. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/101),4,abv aml baw ble bnn brn buw bvi cem chs ebi fij fut fye geo gim grb gwo hau hma iaa igb kas kis kkt krb kut kwa lai lel lgu lmb lon lou mad mae mbr mgu mhu miy miz mof mum mus nal ngz nke nsg ory pul ron ses som tgk tin tiv tla tnk tsi tsn wam war wed wlm wol xho,67,76475,0.0008761033
144H,NegSVO Order,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),4,aab abu acg adi adz aeg agh aja akn alb alk aln aml amq anc ane anu ara arg arj arm aro arp arq asy au bab bae bag bai bak bar bas bbl bch ber bgo bgr bia bik bir bka bkr bku ble blz bmb bni bnn bob bol bra bre brf brn bsh bud bul bum buy bvi cai cga chr chw cic cmy cnt ctl cze deg dga dgb dgo dio dma doy dsh dua duk dut ebi ega egn eko eng erk err est ewe ewo fin fon fre fua fut ga gbb gbs ger gku gla gmz gnb goe gok grk gua gul gwa gwo hak hal hat hau heb heh hmo hna hnd hol htc huc hun hya iaa ice ige igs ila ind irr ita izi jab jar jmo juh juk kan kar kas kau kba kbw kby kch kdw kel ken ker kfe kga khm khs kik kil kin kir kis kkv kni knk kom kon kos kpw ksg ksn ktl kwa kwy kwz kyl kzy laa lab lag lan lao lat lbu ldo ldu leb leg lel len let lew lgi lgt lic lin lit llm lmh lmp lmu lnd lon lou luc lug luv ma mad mae map mas mau may mba mbe mbm mbr mby mcd mcv mda mdg mdo mea meh mgk mgu mhu miy mkd mkz mlg mlu mmb mmv mna mnd mok mon moo mor mou mpu mrg mro mrt msm mtb mua mum mus mut mwe mwo mxe myg nak nal nbm ncm ndb ndt ndu ndy neh ngm ngo ngu ngz nhm nke nkn nko nne noo nor nse nto nua nun nup nza obg obo ocu olo one paa pal pat per pga plg plh pms png pog poh pol por pre psw pul rim rny rom ron rot rru rsu rus sah sak san sap sed sgb sgl sgu shl shm shn sht sio sir sis skm slo sob spa srd sre ssa sti stn sul sun swa swe tab taf tal tan tbw tee teo ter tet tgk tha tid tin tiv tiw tki tmm tmr tne tob ton toz tpr tru ttn twn tzu ukr uld uli url urt ven vie vnm wal wch wma wol wrk wrm wrn xar xbi xho yao yin yng yor yul zan zqs zul,392,76475,0.0051258584
95A,Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase,,95,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/95),4,abi abu acl acm adz aeg agc aja alb alk aln als ama ami aml amq amr ams anc ane anj arg arj aro arp arq asy ata au ayw bab baf bag baj bak bar bas bbl bbu bco bdu bfg bgo bia bid bik bir bka bkl bkr blu bma bni bnk bnn bob bol bra bre brf bse bsh btk bto bud bul bum buu bvi bwc cak cba ccm ceb cem cha chj chq chr cic ckl cle cmx cmy coe cop cpl cqt crn cso ctl cuc cya cyv cze did dio dok dom don dre dsh duk egn eng eno erk err esm ewo fij fni fre fua fut fye gae gbb gel giz gla gmz gnb gnd goa goe gok grf grk grr gto gud gwo hal hat hau haw hdi heb heh hei hem hil hlu hmo hna hoa htc hve hya iaa iba ice ifm ifu igb ign igs ik ila ilo ind iri irr ita ixi izi jak jar jmo juk kam kan kar kau kbl kbw kby kdz kel ker kga kgr khm khs kik kil kin kkt kkv klv kmj kmu knk koe kon kos kpm kpw krb kre kri ksg kte kuo kwa kwk kwn kwy kyq laa lab lac lag lan lao lat lbu ldo leb lel len let lew lgi lgu lic lil lit lmg lmp lnd lon lou luo luv maa mae mal mam mao mas mau may mbe mbm mcd mdg mdm mdo mds mea meh mga mgo mgu miy mlg mlm mlu mmb mmn mna mng mof mok mon mor mov mpu mrg mrq msm msq mua mum mup mus mwb mxc mxj mxo mxp mxy myg nak nal nan nca ndi ndo ndt ndu ndy neh ngb ngd ngm ngo ngu ngz nhh nhm nht nia nif niu nko nnc noo nor nse nsg nua nun nup nza obg obo ocu olo ora otm paa pai pal pat per pip pkt plg plh plk pms png pnn pod pog poh pol por pre psm psw pul qum rag rap rga rny rom rot ruk rus rwe sah sak sal sam san scr seb sed ses sgb sgl shl shn shu sim sio sir sis slo sml so sob son spa squ sre sti sul sun swa swe tab tah tai tal tbo tbw tee teo tep ter tes tet tgh tgk tha tho tid tim tin tiv tiw tke tla tlp tmr tna tne tng tnk tno tpr tri tsg tsi tsk ttd ttn tuk txj tzo tzu ukr uld uli url vie vnm war wch wel wlo wma wol wrk wrm xar xbi xho yap yok yor yul zai zan zap zhn zqs zul zya,456,76475,0.0059627327
93A,Position of Interrogative Phrases in Content Questions,,93,Matthew S. Dryer. 2013. Position of Interrogative Phrases in Content Questions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/93),1,abi acg agc agd api apu asy bac bae baq bbw bdm bfg bgs bgz bik bkr bla bma bnu bre brf brr brs bti btk bul cak cay cbo ccm cde che chj chq chr chx ckl cle cmy cnl cnm coc coo cpl cso cub cya daw des dgb dhb diy dji djr dsh eme emm eng eno epe ese est eud eve fin fre fri fua gae gav ger ghb gid git gjj gnb goa grb grj grk grr gud hdi heb hix hmi hpd htc hve iaa ifu ign ik ilo iqu iri iwa jak kaa kdw kdz kfe kgu kho kio kis kje klm klv kma kno knr knw kpm krn kse kut kws kyp kyq kyz lat lit lui mac mak mal mam mau mcv mde mdn mds meh mek men mku mmn mne mno mny mok mos mov mpr mra mrt mrw mss mui mut muu mwb mxc mxj mxo mxp mxy mzh ndy neh nev ney nez ngi ngw nhh nhm nhn nht nia nor nsg nug ocu oji ond ora otm pai pam pau pga pir pkn plh plk pnn pno pnx pol ppi pur qim qui qum ret rit rom rus shh shi shp sia sis siu sml so spa src srn swe tac tag tar tat tbo tbu tce tee tho tig tir tlp tne tno tob tpn tpt tri tru tsk tus txj tzu urk urn wan war way wch wel wem wiy wlw wra wrb wrk yag yin yok yor ypk yuk yuw zai zap zay zch zqo zun zya,264,76475,0.0034521085
94A,Order of Adverbial Subordinator and Clause,,94,Matthew S. Dryer. 2013. Order of Adverbial Subordinator and Clause. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/94),1,abi ace acl aco adn aeg alb alk all aln alw aml amo amr ams ani apu arg arj arm arq arw asy ata au ayw bag baj bak baq bar bbw bdu bfg bho bik bir bka bkl bkr bma bnr bnu bre brf bsh bsk btk bto bug bul bum bvi bwc ccm cem cha chk chq chr chw chx cic ckl cle cmy coo cop cpl crn cso cya cyv cze dhr did din dio djp dom dre dsh duk dut efi eng eno erk est ewe ewo fij fin fre fua fut fye ga gae geo ger ggu gmw gok grf grk grr gud guj gwa hal hau haw heb hin hmo hna hnd hoa htc hun hve iaa iba ifm ifu igb ind iri ita ite izi jak jmo juh kam kan kau kch ker kfe khl khm khs kik kil kir kis kkt kkv klm kls klv kmj knk kno koe kos krb krd kro krr kry kse ksn kty kut kwn kwy kya laa lac lao lat lbu lda lel len lgu lit llm lmb lmg lmh lmp lnd lon lou luv maa mag mai mal mam man mao mau may mbm mbr mbt mco mcv mde mds mea mee meh mek men mer mga mgu min miy mka mkg mlg mlu mmn mng mog moh mok mon mov mra mrg mro mrq msq mup mus mut mwb mxc mxj mxo mxp myg myi mzh naj nan nav nca ndo ndt ndy nez ngd ngm ngo nhh nhm nht nia niu nke nkn non noo nor nsg nua nue nyi obo ocu oji olo ond orh otm paa pai pal pan par pat pip pkt plg plh pms pnn poh pol prs psh psm pul qui rap rny rom rot rov rsu rus rwe sah sak sam san sar scr sdw shl shn sim sio siu som son spa squ srb srd sti sud sue sul sun sup sus swa swe swt tab tag tah taj tao tbo tbt tee ten teo tep ter tes tgh tgk tha thy tic tim tin tiw tla tlo tna tne tng tnn tno tob tou tri tsi tsk ttn tuk tvo txj tzo tzu udi ukr uld ung urd uzb vai vie vnm wal war wch wel wic wik wlo wma wme wol xas yap yay yns yor yur zai zqo zul zzo,398,76475,0.0052043153
91A,Order of Degree Word and Adjective,,91,Matthew S. Dryer. 2013. Order of Degree Word and Adjective. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/91),2,abu adi aeg agm akn ala amc ame amq amr ams anj apl asm au awe awt baw bbw bdw bfi bid bkl bmb bnn boq brn brp bry bsh bud car cct chs chw cld cmr cnm cro cso ctm dag dgb did die din djm dma dre ese fua fut gjj gln gmw goa hai hal hau haw hix hmo hnd hoa iaa isa jad jmo jms kau kbw kch kel kgr khm khn khs kkv kmz kng knr kob krb kre kri krr ksg kta kwo kwt lah lai lal lao len let lmp lon lug maa mac mad mao mau may mbe mee mgi mie min miz mku mlu mna mnm mon mpa mrg mxj mxo mxp nab nak nam nca ndo ngd ngm ngt ngz nia niu nkn nko nnc nnd nnk nun nuu obo olo oro pit pkn plg pnu pog pok ram rot sal san seb sed sim slp sng snm snt son sre srn sro sul syu tah tak tar taw tgk tha tib tid tim tja ttd ttn tun ung urk url wal wbn wlo wol wor wra wsk xav yar ycn,192,76475,0.0025106245
2A,Vowel Quality Inventories,,2,Ian Maddieson. 2013. Vowel Quality Inventories. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/2),3,adk agh aiz akn akw ala alb ald amh amo amz anc api arp awn aze bag bai bam bbf ben bet bir bki bkr bra brb bre brm brr brw bsk chq chv chw cnl cnt ctl cyv dan dgr din dio dni dnw don doy dre dts dum efi eja eng epe ewe ewo fef fin fre ful fuz ga gan gbb ger gla grb ham hun hzb iaa igb ijo ik ika imo irr iso jav jeh jom kas ket kfe kgz kha khm kkn kla kmu kng knr kob koh kom kor kpe krd kro ksg kss ktk kwo kyl kzy lah lan lep llm lu lua lug luo maa mab mba mie mla mme mrl mro mtp nan nax nbk ndt nga nis nkt nnc non nor nti nyg nyi ogb otm pac phl pnr poa poh puk rom sab san sdh sed skp sml snd snh snm snt som sre srn sui sup tha tib tks tma tmn tmp tne tug tul tun tur tuv una vie wnt woi wrs wuc yap yel ykt yor yul zan,184,76475,0.002406015
