parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
100A,Alignment of Verbal Person Marking,,100,Anna Siewierska. 2013. Alignment of Verbal Person Marking. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/100),3,abk ata bsq car cav cha cnl jak kjo kna kpm mac nad par tru tzu uma ypk,19,76475,0.0002484472
5A,Voicing and Gaps in Plosive Systems,,5,Ian Maddieson. 2013. Voicing and Gaps in Plosive Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/5),2,abk adz aik aiz akn akw ala alb ald amh amo anc ani arp awn aze bag baj bam bbf ben bet bir bis bki bkr bno bod brb bre brh bri brm brr bsk bsq bto bul bur cam car cay cha chv cle cof coo cso cti ctl dag dah dan dar ddf der det dgb dgr din dio dnw doy dre dts eja eng epe eve evn ewe fin fre ga gan gar gbb ger grb grk gwa had hba hin hmr hok hun hzb iaa iba igb igs ijo ik ika ind ing ird irq iso iva jeh jng jpn juh kab kad kal kas ked kef ker kfe kgi kgz kha khr kio kiw kkn klm klv kly kmp knd knk koh kom kot koy kpa kpe krd ktk kun kur kwk kzy lad lah lam lan lat lep lez lit llm lua lug luo lus mal mba mbm mei mgg mie mla mnc mog mpa mrd mrg mrl mrn mro mui mum mun mya nai nap nax ndt ndy nep new nga ngz nim nis nko nor nti ogb ood orm otm pai pau paw pol prs psh puk pur qui ram res rom rsc ruk rus rut sab san sba scs sdh sdw sml snd snh sor sre srn sue swa tab tag tel ter tib tic tks tlp tmn tmp tok tsg tsi tul tun tur tuv twn tza uzn wao wap wlf wma woi xoo yan yap yey ygr yko ykt ytu yuc yul zan,255,76475,0.003334423
31A,Sex-based and Non-sex-based Gender Systems,,31,Greville G. Corbett. 2013. Sex-based and Non-sex-based Gender Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/31),2,abk abo aeg agw ala amh apu arc arg arp asy bbw bej bma brs bur bys cax def diy diz dyi eng fre gae ger god grk hau heb hin hzb ice ing irq kas ket kho khs kmu knd kol lat lav lel mau may mhi miy mlt mos mrd mxc myi ngg nug ond orh pan pau ppi prh psh qaf ren ret rus snc spa tag tap tgr tid tiw tml tsz tun ukr wam war yaz yim zan,84,76475,0.0010983981
62A,Action Nominal Constructions,,62,Maria Koptjevskaja-Tamm. 2013. Action Nominal Constructions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/62),1,apu arc ava axv bez brs bsq bur chm cnl god ing kob kor lav lez nep niv nmb prh qim tml yag ysi,25,76475,0.0003269042
18A,Absence of Common Consonants,,18,Ian Maddieson. 2013. Absence of Common Consonants. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/18),1,abi abk abm ach acm aco adz aea aeg agh aht aik ain aiz akn akw ala alb ald amc ame amh amo amu amz ana anc ani ao api apu arb arc arm arp asm ata ava awn awp aym aze bag bai baj bam baw bbf bco bee bej ben ber bet bir bis bki bkr bma bng bod bra brb bre brh bri brm brw bsk bsq bto bul bur cad cah cam car cax cay cck ccp cha che chk chl chq chu chv chw cil cle cmn cnl cnt cof coo cre cso cti ctl cve cyv dad dag dah dan dar ddf det dgb dgr die dio diz dni dnw don doy dre dts dum efi eja eng eve evn ewe ewo fas fef fij fin fre ful fur fuz fye ga gar gbb geo ger ghb gla gmb goa grb grk grw gua gwa had hai hak ham hau hba hin hix hmo hmr hok hop htc hum hun hup hve hzb iaa iba igb ign igs ijo ik ika imo ind ing ird irq irr irx iso ite ito iva iwm jak jaq jav jeb jeh jiv jng jom jpn jpr juh kab kad kal kas kch ked kef kek ker ket kew kfe kgi kgz kha khm kho khr khs kio kiw kkn kkv klm klv kly kmp kmu knd knk knm knr koa kob koh koi kom kor kot koy kpe krd krk kro kry kse ksg kss ktk kty kul kun kur kut kwa kwk kwo kws kyl kzy lad lah lam lat lav len lep lez lit lkk lkt llm lu lua lug lui luo lus luv maa mab mak mal mao map mar mau may maz mba mbm mei mgg mie mla mme mnc mnd mne mog mor mov mrd mrg mrl mro mss mtp mui mum mun mxc mxm mya mzc nai nan nap nar nas nav nax nbk ndt ndy nep new nez nga ngi ngz nhn nht nim nis niv nko nkt nmb nnc nob non nor nti ntu nun nuu nyg nyi oca ogb oji ood orh orm otm pac pae pai pau paw pec phl pms poa poh pol prs psh psm pso puk pur qaw qco ram rap res rom ror rsc ruk rus rut sab san sba scs sdh sdw seb sed sel sha shi shk shs shu sin skp sla slp sml snc snd snh snm snt som soq sor spa squ sre srn sue sui sup svs swa tab tac tag tam tas teh tel ter tgk tgr tha tib tic tiw tks tlp tma tmn tmp tne toa tok tol ton tpa tru try tsg tsi tso ttn ttu tug tuk tul tun tur tuv twn tza umb una urk usa uzn vie wap wch win wiy wlf wma wnt woi wps wra wrs wuc xoo yan yap yaq yar yaw yay ycn yct yes yey ygr yko ykt yor ytu yuc yul yur yus zan zqc zul zun,503,76475,0.006577313
34A,Occurrence of Nominal Plurality,,34,Martin Haspelmath. 2013. Occurrence of Nominal Plurality. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/34),6,abk ady aeg ala apu arm bab bag bao bla blj brh brs bsq bud bur chk cic cop cre dah deg dgb dha did drg dug dut eng err eve fin fon fre fye geo ger gol grb grk grw guj gus hau heb hin hoa hun hzb ice ik iri irq ita itz juh kch kda kem ket kfe kkn kmh knr kol krd kro kuk kuo lat lav lep lez lil lit luv maj mao mdg mig miy mlt mok mym nbd ndb niu nmi nse nua oji pan pga por ptt qaf qim rom rus scr sgu sho sir ski skp sno som soq spa sup swa swe taf tgn tig tik tpn tps trw tur tvl tzu udm yaq yey yim ypk zay zaz zch zul zun,133,76475,0.0017391305
99A,Alignment of Case Marking of Pronouns,,99,Bernard Comrie. 2013. Alignment of Case Marking of Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/99),1,abi abk aeg ain ame apu arp bam bkr bma car cea cle cyv dag dio ewe geo grw hai ham hau hix hmo hzb ind irq jak juh ker ket kfe khm kmu kon krk kro kse kut kyl lan lav luv map mau may mnd mrd mun mxc ndy nht niv nko nti nug pms prh rap san sla sue sup swa tab tag tha tiw tsi tun ung usa vie wch yag yim ypk zul,79,76475,0.0010330173
39A,Inclusive/Exclusive Distinction in Independent Pronouns,,39,Michael Cysouw. 2013. Inclusive/Exclusive Distinction in Independent Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/39),3,abi aeg ala ame apu arm arp asm awp bag bam baw bej bma brh bsq bur cah chk dag dni eka eng epe ewe fin fre fur geo ger grb grk grw hai ham hau heb hin hmo hum hun hzb igb ika iri irq jak jpn ket kew kfe kha khm khs kmu knd knr koa kob kon kor krb krk kse kut kyl lan lat lep lez lkt luv mab mak may mei mrl nav nbd ndy nez nht nko ntu orh pau pit prs pso qim ram rus san sel shk sla snt spa squ sup swa tli tsi tuk tun tur una urk usa wch wra yaq yid yim yko yor ypk yur zul,120,76475,0.0015691402
32A,Systems of Gender Assignment,,32,Greville G. Corbett. 2013. Systems of Gender Assignment. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/32),2,abk ala arc bbw brs bur cax cle cre def diy diz dyi eng god grb hix hzb ket kfe khs kmu knd kol mac mau may mrd mun mxc myi nca ngg oji ond pau ppi prh psm ret snc tag tap tid tiw tml tun wam war wrd yaz zan,53,76475,0.00069303694
10A,Vowel Nasalization,,10,John Hajek. 2013. Vowel Nasalization. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/10),2,abi abk aco aeg ain aka ala ame ana ao arm arp asm awp ban bfd bfi bkr blz bma brh brm bsq bsr cah car ccp cha chk cmn coo cre ctm dag dgb dre ebi ega eip eka eng eve fij fin fur fus gad gar geo ger goo grk grw hai hau heb hix hrs hun igb ila imo ind ing iri irq jak jaq jpn kay kem ket kgl kha khm kho khs kis klv kmu knd knm knr kob kon kor krb kro krw ktk kut kwb kwk kyl laa lad lam lat lav lez mal mao map mar mau may mdk mei mid mku mnd mnu mrl mrt mss mul myi ndy nez ngi nhn niv nko nti ntj ntu nug oku ong orh pai pau pme pms pod prh prs psm qaw qim ram rap rus sel spa squ sue swa tab tag tbl tha tik tiw tli tru tsi tuk tun tur ung usa vie wam wch wic wlf wrd xas xoo yaq yem yid yim yko ypk yur zqs zul,180,76475,0.0023537104
