parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
106A,Reciprocal Constructions,,106,Elena Maslova; Vladimir P. Nedjalkov. 2013. Reciprocal Constructions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/106),4,bae bnw cah cor cup djr gim goo grw hui ika imo jak kng kro kws lan lui luv map mar mau max mud myi ond put qhu rap sho srr sup toq wam war wch wra wrk xer yag yaq ynk yor,44,76475,0.0005753514
144N,Obligatory Double Negation in SOV languages,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),3,cui hai zun,4,76475,0.000052304677
47A,Intensifiers and Reflexive Pronouns,,47,Ekkehard König; Peter Siemund (Stephan Töpper). 2013. Intensifiers and Reflexive Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/47),2,abk apu awp bkr bsq bul cmn cnl coo ctl cub dre ewe fij fre ger grk hix ice ita kch ket khs kin kmu knm koa krk kse ktt kut lat lit lkt luv mao map mau nav nbd nez ngi nht nti nug ond orh pau pol por prh ram rom rus shk shn som spa sup svk swa tag urk usa ven wam war wic yaq ydd yor zqc zul,74,76475,0.0009676365
20A,Fusion of Selected Inflectional Formatives,,20,Balthasar Bickel; Johanna Nichols. 2013. Fusion of Selected Inflectional Formatives. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/20),1,abi abk aco ala ame amp ana apu arp asm atk awp aym bag bbw bel bnj brh brm brs bsq bur cah ccp chk cho cku cnl coo cyv dag dig dni eka eng epe eve fin fre gar geo ger grb grk grw gua hai hat hin hix hun hve hzb imo ing jak jpn kay ket kew kha kiw knd koa koi kor krk kro kut lav lez luv mal map mar mau may mei mot mrt mss mun mxc myi nah nav nbd ngi niv nmb ntu ond orh otm prh prs pso pur qim ram rus san shk sla snm spa squ swa tag tib tiw tli tot tur wem wic wrd wrm yag yaq yid yur zqc zul,125,76475,0.0016345211
127A,Reason Clauses,,127,Sonia Cristofaro. 2013. Reason Clauses. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/127),2,akn arg bma bsq cah djp dni eng fin fre hin ho iri ita kas kmj kob lez lim luv map mhi mym nbm nko pan psm ram rus spa tag thk tur tvl war way,37,76475,0.00048381824
79B,Suppletion in Imperatives and Hortatives,,79,Ljuba N. Veselinova. 2013. Suppletion According to Tense and Aspect. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/79),5,abk abn ain ala ame ana apu arp asm awp aym bag ben blr brh brm brs bsq bur cah cha chk cle cmn cnl cnt cre cyv cze dag dio dni dut eng eve ewe fij fre fur gar ger goo grb grf grw hau heb hin hix hup hzb igb ika imo ind jpn kay ket kew kha khm kho khs klv knd koa kor kuo kut lad lan lat lav lkt mac mak mal mao map mar mau maw may mei mku mnd mok mra mrt mss mun mup myi nav ndy ngi niv nug oix ond pip pme pol prh prs psh psm qaw qim rap sam san sel ses shk sla slo sml snc snm snt sou squ sue sup svk swe tab tag tha tiw tna tpn tru tuk tur ukr usa ute vie war wic wly wra yag yaq yim yko yor ypk zul zun,153,76475,0.0020006539
19A,Presence of Uncommon Consonants,,19,Ian Maddieson. 2013. Presence of Uncommon Consonants. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/19),1,abi abm ach acm adk adz aht aik ain akn akw ala alw amh amp amu amz ana anc ant ao api apu arb arm arp asm awn awp aym aze bag bai baj bam baw bco bee bej ben bis bki bkr bng bno bod brd bre brh bri brr brw bsq bto bua bul bur byu cac cad cah cam car cax cay cck ccp cha che chk chl chu chv chw cil cle cmn cnl cnt cof coo cre cso cti ctl cve cyv dad dag dar ddf der dgr die din dio diy diz djp dni dnw don dum dyi eka epe eve evn eya fas fef fin fre ful fur fuz fye gan gar gds geo ger ghb gla gmb goa goo grr grw gua hai hak ham hau haw hba hin hix hmo hmr hok hop hun hup iba ign ik ika imo ind ird irr irx ite ito iva iwm jak jaq jav jeb jeh jiv jng jom jpn jpr kad kal kas kay kch ked kef kek ker ket kew kfe kgi kgu kgz kha khm khr khs kiw kkn kkv klm klv kly kmp kmu knd kng knk knm knr koa kob koi kom kor kot koy krb krk kro kry kse kty kul kun kur kut kwa kwk kwo kws kya kyl kzy lad lah lam lan lat lav len lep lez lit lkt lu lua lui luo lus luv maa mab mak mal mao mau max may maz mbb mei mgg mie mku mla mlk mnc mnd mne mog mor mov mpa mrd mrg mrn mrt mss mtp mui mun mya myi mzc nai nan nap nar nas nav nax nbk ndt ndy nep new nez ngz nhn nht nim nis niv nko nkt nmb nnc nob non nor nug nun nyg nyi oca oji ond ood orh orm pac pae pai pau paw pec phl pit pms pnr poa poh pol prh prs psh psm pso puk pur qaw qui ram rap res rom ror rsc rus sab sba scs sdh seb sed sel sha shi shk shs shu sin skp sla slp sml snc snh snm snt sor sre srn sue sui sup svs tab tag tam teh tel ter tgk tha tib tic tiw tks tli tlp tmn toa tol ton tpa tru try tsg tsi tso ttn tug tuk tul tun tur tuv twn tza umb una ung urk usa uzn vie wah wam wao wap war wch wdo wic win wiy wlf wma wmu wnt woi wps wra wrd wrs wry wuc yag yan yaq yar yaw ycn yct yes ygr yid yim yko ykt yny ytu yuc yur yus zqc zun,449,76475,0.0058711995
65A,Perfective/Imperfective Aspect,,65,Östen Dahl; Viveka Velupillai. 2013. Perfective/Imperfective Aspect. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/65),1,abk aeg akn ala alw aly arm atu avo awp aze bag bej bma bng bnj brh bsq bul bur but cbo ceb cha chk cnt cpn cuu dni egn eve fre geo grb grf grk haw hin hix hwc imo jak juh ket kho kik kji knk knr kor kro kse lan lez mak mal mau mlt mnd mrg mwe mxc nak nbr ngm ond ood orh pan pnn por prh prs ren rom ruk rus ses shu sla snc spa sup tag tah tem tny toj tug tur uyg wic wly wor yag yaq yct ygr zqc zul,101,76475,0.0013206931
75A,Epistemic Possibility,,75,Johan van der Auwera; Andreas Ammann. 2013. Epistemic Possibility. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/75),2,aco ana apu asm awp brh bri bsq bur chv cmn cre cyv dag die dni eka epe eve fua fur gar goo grw hai ham ika imo kay klv koa lad lep lkt mai map mar mns mss mxc myi nav ngt niv nma ond pai pba pms prh psm pso qim sel shk sml som squ swa tab tiw tja tml tru tsi tur udh una usa vot wam war wra wrd yag yaq yim yko ypk yuc zqc zul zya,84,76475,0.0010983981
13A,Tone,,13,Ian Maddieson. 2013. Tone. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/13),2,acm adk agh aik ain akn ald amo ani ant awn bam baw bee bej ber bno bod cac cad che chp chw cil cub dad dah det dgb dnw dts efi eka ewe fas ful fur fye gbb had ham hau hmr hop hve igb igs ijo ik irq iso jom jpn kal kef kew kgi kiw kmu knk knm knr koi krk kro kss ktk kul lan lat llm luo luv maa mab maz mbm mei mor mrg mrl mro mui nan nar nav ndy ngz nis niv nko nkt nob nor nyg oca ogb ond otm paw pec prh psm qui res rut san sdw shs sla som sre sue tam tib tks tli tmn tmp tne twn umb una wah yag yaq yct yey ygr zan zul,132,76475,0.0017260542
102A,Verbal Person Marking,,102,Anna Siewierska. 2013. Verbal Person Marking. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/102),4,awp cpn iqu kgu tir,6,76475,0.000078457015
12A,Syllable Structure,,12,Ian Maddieson. 2013. Syllable Structure. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/12),2,aco agh aik ain akn akw ald ame amh amo amp amu ani ant ao arb arp asm awn aym aze bag bai baj baw bee ber bet bir bis bkr bng bod brm byu cac cad car cax cck cha che chp cil cle cmn cnt cre cti ctl dad dag dan dar ddf der det dgb din diy dni dnw don dre dyi efi eja epe eve ewe ewo fef fin fur fuz fye ga gan gar gbb gds gla gmb goo grr grw hak hau hix hmo hmr hok htc hve hzb iaa iba igs ika irq irr irx iso ito iva jak jaq jeb jng jom jpn jpr kad kal kay kch ked kef ker kfe kgu kho khr kkv klv kmp kng knk knm knr koa kob kom kor kpe krb kro ksg kss kty kul kun kwo kya kyl lah lan lav len lkk lu lua lug luo maa mal map max mbb mei mgg mla mnd mne mrd mrl mro mrt mss mum mun mya mzc nai nan nar nav ndt ndy new nga ngi ngz nhn nht nko nnc nob nug nyg nyi ogb orh pac pai paw pec phl pit pms pnr poa puk pur ram res ruk sdw sed sha shi shk shs skp sla sml snm som sor spa sui sup tag tam tel ter tgk tgr tha tib tiw tma tmn tok tol ton tru try tsg tur una ung urk usa vie wah wam war wch win wma wmu wnt woi wps wrs xoo yag yap yaq yaw yay ycn yes yey yid yim yko yny yul yus zul zun,274,76475,0.0035828701
126A,'When' Clauses,,126,Sonia Cristofaro. 2013. 'When' Clauses. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/126),3,abk ala ame awp baw brs bur cmn die dni eve gim grw ham hix ho igb ijo ika ing irq kha knd lez map mar mei mrt nbd ngt niv noo pit ram shk snm squ thk tml tsh tur udh vai wra wrd yag yid yko ypk zul,51,76475,0.0006668846
144S,SOVNeg Order,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),6,amh amn ao apw cml cui dha eme eve evn fur hai ite khg kiw krw kry lep mar mdn mom orw pso thu tig trm tsh tte way yqy zun,32,76475,0.0004184374
92A,Position of Polar Question Particles,,92,Matthew S. Dryer. 2013. Position of Polar Question Particles. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/92),1,aeg agc alb all amr ams api bbw bfg bho blr bma bnj bnu bre brf brp btk bya ccm cem cha chq chx cic cle cnl cop crn dji djp dre drm efi err ese eud ewo fre gav goa gok grb grk heb hin hop hve iaa iba ifu iri kos krj ksa kut kya kyp lat lit lmp maa mau max mns mny mok mro mrq mrw mut mxo mzh nev nez ngn nia nkb nnc nyu obo ocu ong ood otm pan pga plk pnx pol por prs qum rap res ret rot rwe sam sla son srd sun swa tac tee tla tlp tsk txj tzo tzu ukr urd wch wel wik wlf wth xav xoo yaq yok yuk yuw ywl zap zya,129,76475,0.0016868258
5A,Voicing and Gaps in Plosive Systems,,5,Ian Maddieson. 2013. Voicing and Gaps in Plosive Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/5),2,abk adz aik aiz akn akw ala alb ald amh amo anc ani arp awn aze bag baj bam bbf ben bet bir bis bki bkr bno bod brb bre brh bri brm brr bsk bsq bto bul bur cam car cay cha chv cle cof coo cso cti ctl dag dah dan dar ddf der det dgb dgr din dio dnw doy dre dts eja eng epe eve evn ewe fin fre ga gan gar gbb ger grb grk gwa had hba hin hmr hok hun hzb iaa iba igb igs ijo ik ika ind ing ird irq iso iva jeh jng jpn juh kab kad kal kas ked kef ker kfe kgi kgz kha khr kiw kkn klm klv kly kmp knd knk koh kom kot koy kpa kpe krd ktk kun kur kwk kzy lad lah lak lam lan lat lep lez lit llm lua lug luo lus mal mba mbm mei mgg mie mla mnc mog mpa mrd mrg mrl mrn mro mui mum mun mya nai nap nax ndt ndy nep new nga ngz nim nis nko nor nti ogb ood orm otm pai pau paw pol prs psh puk pur qui ram res rom rsc ruk rus rut sab san sba scs sdh sdw sml snd snh sor sre srn sue swa tab tag tel ter tib tic tks tlp tmn tmp tok tsg tsi tul tun tur tuv twn tza uzn wao wap wlf wma woi xoo yan yap yey ygr yko ykt ytu yuc yul zan,255,76475,0.003334423
104A,Order of Person Markers on the Verb,,104,Anna Siewierska. 2013. Order of Person Markers on the Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/104),1,abn abu adz ana ani anj arm ata awp awt bab bam bar bkr bnj brh bri brm brn bro brs bya cap cav cha chr cle cnl cop cpn cri cub dga dgr diz don dre dum dut eng epe eve fin fre fur gar ger god grb gud guu hai hat hau heb hin hmo hmr hmu hzb igb ijo imo ind ing iqu iri irq ita jpn juh kay kch ker kew kgu kha khm kho khs kis klk kmu kna knd kob kor kro kse kuk kyl lad lah lak lat lep lez mal mao may mcr mde mei mis mle mlm mnd mne mrt mum mup mxc nad nai nak nbd nbr ndy niv noo ntu nup nuu orh pai pau plk pny pol pso qaw ram rap rem rus sam san saw sel sem shk sml snm so srm sue sun sup syu tab tag tgk tha tid tin tir tla tmr tms trb tri tru tso tur udh uhi urk vie wao wap wbn wel wik win wma wra wsk xok yap yaq yaw yes yid yko yor zun,187,76475,0.0024452435
137A,N-M Pronouns,,137,Johanna Nichols; David A. Peterson. 2013. N-M Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/137),2,cax chi cho cku csh die dum krk lui map mco mis mne ood pip ram shp sup war wch win xok yaq ywl,25,76475,0.0003269042
120A,Zero Copula for Predicate Nominals,,120,Leon Stassen. 2013. Zero Copula for Predicate Nominals. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/120),1,abk abz acm aco ady ain akn ala alb amh apl arc arm ava awp bab bam bar bej bik bla blc bln blx bre bri brs bsq bto bul bur but cah ccm ccp cct ceb cha chc che chk cmr coo cre cro cso dag dgb din dut eng est ewe fij fin fre gae gar gbb gdi geo god gol grb grk grn grw hau hcr hei hin hmr hui hup hzb iaa ice igb ilo iri jak jpn juh kab kbl ket kho khs kic kko kku kls knk kor kpe kpm krk kro ksm kur kwk lad lao laz lep lez lil lis lkt lnd lnw maa mal mam map maw mei men mis miz mka mnc mnd moe moj moo mrd mrl mtu mun mut mwb mxp mym nav nbb nbh nca nep nez ngi ngz nht nko nue nup nuu ond ood otm otr pai pap pir pms pna prd prs pwn ras rka rom scr sel sey shn siu sla smt snc spa squ sra sup swa swe tag tep tes tgr tiv tli tne tno tpi tur tus tvo tzo tzu uby vai vot wap wau wch wel wic wlf yav yim yko ykt yor zai zan zar zaz zqc zul,211,76475,0.0027590715
144B,Position of negative words relative to beginning and end of clause and with respect to adjacency to verb,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),1,bac bnu coc cpy cui djn djp gav ggu grj gud hai inn iqu klm lui maj mao mku mno mny mrq mrw nad ndj nez ngi ngw nue pkn pno res ten tes tmn trr wam wic wlw yuk yuw zpr zun,44,76475,0.0005753514
136B,M in First Person Singular,,136,Johanna Nichols; David A. Peterson. 2013. M-T Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/136),1,abk ace aco aeg ain ala ame amh amp ane apu arp asm atk awp awt ayw bej bel bma brk brm brs bsq bur cax cha chi cho cin cjo cku coo cre csh ctm cyv dag diy diz dji djp dni dum dyi fij fur git gku goo gua hai hat hau heb hix hmo hua hve imo ind ing jak jaq jiv jpn kay kew kho knd knr koa kob kor kot kri krk kro kse kut kyq lan lav lda lez lui maa mal map mar mau may mdk mei mis mlk mnd mne mrt mtp mun mxc myi nah nar nat nbr nca ngi ngl niv nmb nug ond ood orh ori pai pau pip pit pme prh pur qim qui ram rap sah sal shs sla smt snc snt squ sul tag tau tib tiw tja tkl tlf tli tmc tmr ton tpa tru tuk tun tzu uhi ung vie wap war was wch wem wic win wiy wrd wrn xok yag yaq yna yuc yuk yur ywl zqc zun,177,76475,0.002314482
67A,The Future Tense,,67,Östen Dahl; Viveka Velupillai. 2013. The Future Tense. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/67),1,abk aeg akn ala alw aly ame apu arp asm awn awp aze ben blc bng bnj bon bsq bui bur cbo chk coc cpl cpn cyn dag dio dni egn eve ewe fre geo goo grb grf grw gua gug hal heb hin imo ins jiv kay kew kji knd knk knr koa krk kui kut lat lav lda lez luv mai map mar mau mne mrg mrt mtg mwe mxc ngi ngm nim niv ntu ond ono pan pnn qim ram ruk sla snc som spa sue swa tag tem tig tiw tml tne tuc tug tuk tur udm wch wic wly yaq yes ygr yko zul,110,76475,0.0014383786
63A,Noun Phrase Conjunction,,63,Leon Stassen. 2013. Noun Phrase Conjunction. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/63),1,abk abm adk aeg ahu ain ala alb ale amh amp arc arm asm ava awt bam bej bla bre bri bsq bul bur cct chk ckl coo cre dag diy dut dyi eng est fin fre gae geo gid grk gua gum heb hin hix hun ice igb iri jab juh kat ket kha khm kho kku knd kor kty kwa lah lat lep lez lil lit lkt maa mal map mcf mei men mlt mnc moe mok mrd mun mut myi nar nca ngl ojs orh otm pit pol prd prs psm qim rka rom rus scr sel siu sla snh som spa squ srr swe tag tbu tgk tgr tha tiw tli tml tpi tsi tur tus usa uzb vie wap wrp yaq yid yko yur zqc,131,76475,0.0017129781
78A,Coding of Evidentiality,,78,Ferdinand de Haan. 2013. Coding of Evidentiality. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/78),2,abk abm acm aco adk aho ain akh akr alb amc amd amu apc apu arc arg asm aym bco bor cah ccm cco cct che chl chp cku cmn coc den est fas fox gar gny grf grw gso hid hix hlp hup jaq jmm jpn kay kew kje klh kmk knd kng koa kod kor ksh kto kwk kyl lat lez lit mak mam mar mdn mei mne mrt mss mtg mth mtl nep nev ngi nit niv nmi ntu nuu nwd omh ood pae pai pme pmn pno prh pso ptw pum pur put pwn qhu qim que qui ret rut she shk shu sin src srn srr tkl tml ton tpn trn tsi tun twe twn wao wic win wra wur yam yaq yko ypk zqc,131,76475,0.0017129781
38A,Indefinite Articles,,38,Matthew S. Dryer. 2013. Indefinite Articles. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/38),5,ace aco aln amb amc amn ana ang any apl apu au awp bar baw bfg bni bod brm bsi bsk bto bum cax cbo chc che chg chk chr chv cle cmr cnl coc cti cup cze dag dhr dlm dmi dni est eud eve evn fij fin gar gln gon grb grw gur hat hin hix hmi hzb iba ika imo ing irq isa ite jab jng kaa kad ket kew kha khg khs kis klv kma kmb kmh kmj kmk knc kor krn kro ksg kwn lai lal lao lbu lit lmn lug luv maa mac mbm mhi mik min miz mkj mlu mnm mns mra mro mru msn mun mwo mxc mxp nas ndb ndj ndo ndu ngd ngi ngl ngm nht non nsg nug nun orh orw pae pal pan pau pga pia plk pno pol prh psh pso pul qaf qim raw res ret rus sar scr shk sia sid sla sna sno src srn sro sti stn sul tab tac ten tes thy tiw tkl tna tsh ttu tuc tul tuv tvo tvt ukr uli urd urk war wbn wik wor xar yag yid yim yko yok yor ypk zul,198,76475,0.0025890814
109B,Other Roles of Applied Objects,,109,Maria Polinsky. 2013. Applicative Constructions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/109),5,aeg apu arc arm awp bag bma brh brm brs bsq chk cnl dag dji eng eve ewe fin fre gae ger god goo grk gua heb hin hix hmo hun hzb ice ing irq jpn kas kay ket kfe kgz kha khk khs klv koa kob kol kor lak lat lav lez mac mak mao map mau mnd mrl mrt mxc myi ndy ngi niv orh otm pan pmc pms prh prs qim ram rap rus san sla snm spa sue sup tha tml tsz tur tvl ukr uzb vie war wch wra wrd yaz yor ypk yur,100,76475,0.0013076168
119A,Nominal and Locational Predication,,119,Leon Stassen. 2013. Nominal and Locational Predication. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/119),1,abk abm abz ace acl acm aco ady agm ain akn ala ame aro arp awt baa bag bam bar bgo bik bla blx bma bod bri brj brm brr bsq bto bui cah ccm cct ceb cha che chk chr cmh cmr cnl coo cop cre cro cso dab dgb din diz dmi dyi epe ewe fij fni for frd gae gar gbb gdi gjj gll goa gol grb grn grw gua gud gum guu hau hcr hei hmr hop hui iaa igb ik ilo imo ind iri irq iwa jab jak jeb jpn kab kat kbl ket kew kgu khm kho khs kic kko kls klv knk knm knr kor kpe kpm krk kro ksm kta ktl kur kwa kwk lad lah lao len lep lez lil lis lkt lnd lnw lon luo maa mal mam mao map mau maw mei men mie miz mka mku mlk mnc mnd mng mnm mok moo mou mrg mrl mtu mun mut mwb mxp mym nak nar nas nav nbb nbh nca ndi nep ngz niu niv nue nup nuu ojs ond ood otm otr pai pap pau pir pit plh plr pms pna pop prd ptp ras rem rot rti sal sam sed sel sey shl siu sla snc sng snh snt som sor spa squ sra sre sun sup tag tah tas tbu tep tes tgk tha tiv tiw tla tmr tna tne tng tno tot tpi tsh tug tuk tup tus tzo tzu uby uhi urk vai vie wap wch wel wlf wlo wol wrp wsk yaq yim yko yor yur yuw zai zan zar zqc,269,76475,0.0035174894
93A,Position of Interrogative Phrases in Content Questions,,93,Matthew S. Dryer. 2013. Position of Interrogative Phrases in Content Questions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/93),1,abi acg agc agd api apu asy bac bae baq bbw bdm bfg bgs bgz bik bkr bla bma bnu bre brf brr brs bti btk bul cak cay cbo ccm cde che chj chq chr chx ckl cle cmy cnl cnm coc coo cpl cso cub cya daw des dgb dhb diy dji djr dsh eme emm eng eno epe ese est eud eve fin fre fri fua gae gav ger ghb gid git gjj gnb goa grb grj grk grr gud hdi heb hix hmi hpd htc hve iaa ifu ign ik ilo iqu iri iwa jak kaa kdw kdz kfe kgu kho kis kje klm klv kma kno knr knw kpm krn kse kut kws kyp kyq kyz lat lit lui mac mak mal mam mau mcv mde mdn mds meh mek men mku mmn mne mno mny mok mos mov mpr mra mrt mrw mss mui mut muu mwb mxc mxj mxo mxp mxy mzh ndy neh nev ney nez ngi ngw nhh nhm nhn nht nia nor nsg nug ocu oji ond ora otm pai pam pau pga pir pkn plh plk pnn pno pnx pol ppi pur qim qui qum ret rit rom rus shh shi shp sia sis siu sml so spa src srn swe tac tag tar tat tbo tbu tce tee tho tig tir tlp tne tno tob tpn tpt tri tru tsk tus txj tzu urk urn wan war way wch wel wem wiy wlf wlw wra wrb wrk yag yin yok yor ypk yuk yuw zai zap zay zch zqo zun zya,264,76475,0.0034521085
39A,Inclusive/Exclusive Distinction in Independent Pronouns,,39,Michael Cysouw. 2013. Inclusive/Exclusive Distinction in Independent Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/39),2,brm map mar mrd ond qaw tha tru vie,10,76475,0.00013076169
