parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
8A,Lateral Consonants,,8,Ian Maddieson. 2013. Lateral Consonants. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/8),1,aco adk adz ain akn akw ala amc ani api apu arb asm bno bri brr cad car cax cmn cof cre cub cve cyv dad dag der det efi eja epe fas fef gar gds ham hok hop hum ika irr iwm jiv jom jpn kho kiw kla kng koh kpa krb krk kwo mao max may mor mtp mui nas nht nim nko oca pau pnr prh rap res ror rtk shi shk sin snc snm snt srn sue tac tic tso urk usa wao war wic wnt wps yag yar yaw,95,76475,0.001242236
11A,Front Rounded Vowels,,11,Ian Maddieson. 2013. Front Rounded Vowels. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/11),1,abi abk abm ach acm aco adk adz aea aeg agh aht ain aiz akn akw ala ald alw amc ame amh amo amp amu amz ana anc ani ant ao api apu arb arc arm arp asm ata ava awn awp aym bag bai baj bam baw bbf bco bee bej ben ber bet bir bis bki bkr bma bng bno bod bra brb brd brh bri brm brr brw bsq bto bua bul bur byu cac cad cah cam car cax cay cck ccp cha che chk chl chp chu chw cil cle cmn cnl cof coo cre cso cti ctl cub cve cyv dad dag dah dan dar ddf der det dgb die din dio diy diz djp dni dnw don doy dre dts dum dyi efi eka eng epe eve evn ewe ewo eya fas fef fij ful fur fye ga gan gar gbb gds geo ghb gla gmb goa goo grb grk grr grw gua gwa had hai hak ham hau haw hba hin hix hmo hmr hok htc hum hup hve hzb iba igb ign igs ijo ik ika imo ind ing ird irq irr irx iso ite ito iva iwm jak jaq jav jeb jeh jiv jng jom jpn jpr juh kab kad kal kas kay kch ked kef kek ker ket kew kfe kgu kha khm kho khr khs kio kiw kkn kkv kla klm klv kly kmp kmu knd kng knk knm knr koa kob koh koi kom kor kot koy kpa kpe krb krd krk kro kry kse ksg kss ktk kty kul kun kur kut kwa kwk kwo kws kya kyl kzy lad lah lak lam lan lat lav len lit lkk lkt llm lu lua lug lui luo lus luv maa mab mak mal mao map mar mau max may maz mba mbb mei mgg mie mku mla mne mog mor mov mpa mrd mrg mrl mrn mro mrt mss mtp mui mum mun mxc mxm mya myi mzc nai nan nap nar nas nav ndt ndy nep new nez ngi ngz nhn nht nim nis niv nko nkt nmb nnc nob non nti ntu nug nun nuu nyg nyi oca ogb oji ond ood orh orm otm pac pae pai pau paw pec phl pit pms pnr poa poh pol prh prs psh psm pso puk pur qaw qco qui ram rap res rom ror rsc rtk ruk rus rut sab san sba scs sdh sdw seb sed sha shi shk shu sin sla slp sml snc snd snh snm snt som soq sor spa squ sre srn sue sui sup svs swa tab tac tag tam tas teh tel ter tgk tgr tha tic tiw tks tli tma tmn tmp tne toa tok tol ton tru try tsg tsi tso ttn ttu tug tuk tul tun twn tza umb una ung urk usa uzn vie wah wam wao wap wch wdo wic win wiy wlf wma wmu wnt woi wps wra wrd wrs wry xoo yag yan yap yaq yar yaw yay ycn yct yel yes yey ygr yid yim yny yor yuc yul yur yus zan zqc zul zun,525,76475,0.0068649887
83A,Order of Object and Verb,,83,Matthew S. Dryer. 2013. Order of Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/83),2,aab abi abu acg acl acm adi adz aeg agb agc agd agh aja akn alb alk aln als ama ami aml amo amq amr ams anc ane anj ann anu aoj ara arg ari arj aro arp arq asy ata au avk ayi ayo ayr ayw bab bae baf bag bai baj bak baq bar bas bbl bbu bch bco bdu ber bfg bgo bgr bgs bgz bid big bii bik bil bir bka bkl bkr bku bla ble blg blu blz bma bmb bni bnk bnn bob bol bra bre brf brn brq brr bse bsh btk bto bub bud bug bul bum buu buy bvi bwc cak cax cba ccm cea ceb cem cga cha chj chq chr chw chx cic ckl cle cme cmx cmy cnt coc coe cop cor cos cpl cqt cre crn cso ctl cua cuc cya cyv cze day deg dga dgb did dio dma dok dom don doy dre dsh dua duk ebi ega egn eko eng eno erk err esm est ewe ewo fij fin fon fre fua fut fye ga gae gbb gbs gel gir giz gjj gla gmz gnb gnd goa goe gok grb grf grk grr gto gua gud gul guw gwo hak hal hat hau haw hdi heb heh hei hem hil hlu hmo hna hnd hoa hol htc huc hun hve hya iaa iba ice ifm ifu igb ige ign igs ik ila ilo ind iqu iri irr ita ito iwa ixi izi jab jak jar jmo juh juk kad kam kan kar kas kau kba kbl kbw kby kch kdw kdz kel ken ker kfe kga kgr khm khn khs kik kil kin kir kje kkt kkv kla kls klv kmj kmu kni knk koe kom kon kos kpm kpw krb kre kri kro ksg ksm ksn ktc kte ktl kuo kut kwa kwk kwn kwy kyl kyq kzy laa lab lac lag lan lao lat lbu ldo leb leg lel len let lew lgi lgu lic lil lin lit llm lmg lmh lmp lmu lnd lon lou luc luo luv ma maa mae maj mak mal mam mao map mas mau may mba mbe mbi mbl mbm mbr mbt mby mcd mch mcv mda mdg mdm mdo mds mdw mea mee meh mga mgk mgo mgu mhu mie miy mkd mkq mkz mla mlg mlm mlu mmb mmn mmv mna mnd mng moe mof mok mon moo mor mos mov mpo mpr mpu mrg mrl mro mrq mrt msk msm msq mtb mua mum mup mur mus mut mwb mwe mwo mxc mxe mxj mxo mxp mxy myg myn mzc nak nal nan nau nbe nbm nca ncm ndb ndi ndo ndr ndt ndu ndy neh ngd ngm ngo ngu ngw ngz nhh nhm nhn nht nia nif niu nke nkn nko nnc nne nng non noo nor nse nsg nto nua nun nup nuu nym nyn nza obg obo ocu oji olo ond one ood ora otm otr paa pai pal pam pat per pga pip pkn pkt plg plh plk pms png pnn pnu pod pog poh pol por pre psm psw pul pur qui qum rag rap rga rim rny rom ron rot rov rru rsu ruk rus rwe sah sak sal sam san sap scr sea seb sed see ses sgb sgl sgu sha shl shm shn shp sht shu sim sio sir sis siu skm sku sle slo sml smp sno so sob son spa squ srd sre ssa sti stn sud sul sun swa swe swt tab taf tag tah tai tal tan tas tat tbo tbw tee ten teo tep ter tes tet tgh tgk tgn tha tho tia tid tim tin tiv tiw tke tki tla tlp tmm tmn tmr tna tne tng tnk tno tob toz tpn tpr tps tri trm tsg tsi tsk tsr ttd ttn tuk tum txj tzo tzu ukr uld uli ura url urt ven vie vnm wal wam war wch wec wel wem wlf wlo wma wol wrb wrk wrm wrn wry wth wwa wya xam xar xbi xho xoo yag yao yap yay ycn yin yng yok yor yul ywl zai zan zap zch zhn zpr zqc zqo zqs zul zya zzo,705,76475,0.009218699
1A,Consonant Inventories,,1,Ian Maddieson. 2013. Consonant Inventories. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/1),2,abi acm adz ala ame arp bai bee bis bki bkr bod brb brd bri bto bua car cax cck chk cso cyv dts epe eve evn fef fin fur gar ghb gmb gua hak hba hix hum ika jiv jpn kay kch ked ket kew kfe kkv kly kmp krk kry kse kss kty kun kwa lan lav len luv mau mnc mne mov mrd mss mxc mxm myi nai ndy nhn nht nis nnc nob nyg nyi oji pec pit pms poa psm ram shk sin skp slp sor svs tab tac tag tic tmn tne ton tpa try tsg tso tun ung urk wah wam war wdo wma wnt woi wps wrd wry yaq ycn yes yor zqc,122,76475,0.0015952926
4A,Voicing in Plosives and Fricatives,,4,Ian Maddieson. 2013. Voicing in Plosives and Fricatives. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/4),1,abi ach acm aco ain alw amc amp amz ant api apu arb asm aym bco ber bng bra brd bua byu cac cah cax ccp che chk chl chu chw cmn cnl cnt cre dad diy djp dni don dyi eka fas fij fuz gds gmb goa goo grr hai hak ham haw hmo hok hop htc hup imo irr iwm jak jaq jav jeb jiv jom kay kek kew kgu khm kho kkv kmu kng kob kor krb krk kro kry kss kty kut kwa kya len lkk lui maa mao map mar mau max may maz mbb mku mlk mne mor mov mrt mss myi nan nas nbk nez ngi nhn nht nmb nnc nug nun nuu nyg oji ond pac pae pit pms pnr poh psm qaw rap ror rtk seb sed sel sha shi shk shu sin skp slp snc snm squ tam tiw tli toa tol ton tpa tuk ung urk wah wam war wch wdo wic wiy wmu wnt wra wrd wrs wry yag ycn yct yel yes yid yim yny yur zqc zun,182,76475,0.0023798626
137A,N-M Pronouns,,137,Johanna Nichols; David A. Peterson. 2013. N-M Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/137),1,abk ace aco aeg ain ala ame amh amp ane apu arp atk awp awt ayw bag bej bel brk brm brr brs bsq bur cha chk chv cin cjo cnl coo cre ctm cyv dag diy diz dji djp dni dyi eng fij fin fre fua fur gbb geo ger goo grk grw gua hai hat hau heb hin hix hmo hua hun hve iau imo ind ing ite jak jiv jpn juh kay ket kew kha kho kiw kmb knd koa kob kor kot kri kro kse kut lan lav lda lez lkt lug luv maa mal mar mau may mdk mei mlk mnd mot mrt mun mxc myi nah nai nar nat nbr nca ngi ngl niv nmb ntj ntu nug nuu ond orh ori oss otm pai pau pme prh prs pur qim qui rap rus sah sal san sla snc snm snt spa squ sul swa syu tag tau tib tiw tkl tlf tli tmc tmr ton tpa tru tuk tur tuv tzu uhi ung usa vie wao wap was wem wgl wic wiy wra wrd wrn wsk yag yim yko yna yor yuc yuk zqc zul zun,194,76475,0.0025367767
82A,Order of Subject and Verb,,82,Matthew S. Dryer. 2013. Order of Subject and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/82),3,ace alw amc any apl ara asy bac bae baj bbu bch bil bkr bla bln blr brs btk bul bwc cav cax cbo cea che cre ctl dhr djm don dre gid git gku gnn grj grk grr gum hup ita jam jeb klm krn kwk kws lac lat lml mac mdm meh men min miy moa moh mok mpo mpr mra msk mtt mut mxx mzh nau nez ngg ngl nha nht nne nug nym nyn pol ppi psm rit rwe siu sml snc spa swt tas tin tla tno tob tus tzu ute wai wam wic wik win wrd wrg wrl wrw yao ypk ywl zqs,110,76475,0.0014383786
19A,Presence of Uncommon Consonants,,19,Ian Maddieson. 2013. Presence of Uncommon Consonants. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/19),1,abi abm ach acm adk adz aht aik ain akn akw ala alw amh amp amu amz ana anc ant ao api apu arb arm arp asm awn awp aym aze bag bai baj bam baw bco bee bej ben bis bki bkr bng bno bod brd bre brh bri brr brw bsq bto bua bul bur byu cac cad cah cam car cax cay cck ccp cha che chk chl chu chv chw cil cle cmn cnl cnt cof coo cre cso cti ctl cve cyv dad dag dar ddf der dgr die din dio diy diz djp dni dnw don dum dyi eka epe eve evn eya fas fef fin fre ful fur fuz fye gan gar gds geo ger ghb gla gmb goa goo grr grw gua hai hak ham hau haw hba hin hix hmo hmr hok hop hun hup iba ign ik ika imo ind ird irr irx ite ito iva iwm jak jaq jav jeb jeh jiv jng jom jpn jpr kad kal kas kay kch ked kef kek ker ket kew kfe kgi kgu kgz kha khm khr khs kio kiw kkn kkv klm klv kly kmp kmu knd kng knk knm knr koa kob koi kom kor kot koy krb krk kro kry kse kty kul kun kur kut kwa kwk kwo kws kya kyl kzy lad lah lam lan lat lav len lep lez lit lkt lu lua lui luo lus luv maa mab mak mal mao mau max may maz mbb mei mgg mie mku mla mlk mnc mnd mne mog mor mov mpa mrd mrg mrn mrt mss mtp mui mun mya myi mzc nai nan nap nar nas nav nax nbk ndt ndy nep new nez ngz nhn nht nim nis niv nko nkt nmb nnc nob non nor nug nun nyg nyi oca oji ond ood orh orm pac pae pai pau paw pec phl pit pms pnr poa poh pol prh prs psh psm pso puk pur qaw qui ram rap res rom ror rsc rus sab sba scs sdh seb sed sel sha shi shk shu sin skp sla slp sml snc snh snm snt sor sre srn sue sui sup svs tab tag tam teh tel ter tgk tha tib tic tiw tks tli tlp tmn toa tol ton tpa tru try tsg tsi tso ttn tug tuk tul tun tur tuv twn tza umb una ung urk usa uzn vie wah wam wao wap war wch wdo wic win wiy wlf wma wmu wnt woi wps wra wrd wrs wry wuc yag yan yaq yar yaw ycn yct yes ygr yid yim yko ykt yny ytu yuc yur yus zqc zun,449,76475,0.0058711995
129A,Hand and Arm,,129,Cecil H. Brown. 2013. Hand and Arm. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/129),2,abi abk abm abw acg acm acu afr agr agt aht akr ale alg aly amc amk amp amu apc api ara ati atk atq ats awp ayo bab bae bca bem beo bkd bkl blx bnb bnj bno bnv bok bor bpb bre brs bsq bur but bwa byu cac cai cam cap cas cat cav cax cct ceb cec che chi chp chu chy cla clc cle cma cmh cmn cnl cnt cog cpa cpw cqt cre crg crj crk crn cro crp crq crt csh ctc ctl cub cui cur cut dak dda des dgx dig diy dja dji djp dre dsh dut emb eng ese eve eya fij fin fox fre gae ger ghb gid gjj gmb gna gno gny goa goo gre grk gto gua gum guu gyb hai heb hid hil hmb hmd hmi hmu hpd htc hum hun hup hve ik ill ind inu iql iri ita ixc jiv juh jva kaq kas kdg kek kew kgt kgz kic kkw klm kls klz knc knd kng koa kor krc krk ksa kth ktu kun kut kws kxo kyn lao luo lus mal map mbb mca mcg mch mcn mco mcs mcv mdm mhc mic mis miz mjc mkb mku mnd mne mny moc mog moh mov mpa mpy mrl mrt mss mtg mti mtt mui mut muu mwl mwn mwp myi myo myr mzc nat nav nbr ndj nep nez ngi ngj ngn ngw nhu nhx nju nko nlu nne nnt nor nro nsk nsn ntj nug nuk nun nuu nya oca oji ojm oma ond onn osa owc pan pcm pem pia pin pip pir pit pkn pla pme pnn pno pny pol por pow ppc ppi psj psm psv pui qan qaw qca qec rap res ret rom sal sba sea sec sel shk shl sho shw sla slv snc spa spo sri sss sum sva tac tag tar teh tha tho tic tiw tlf tnb tnl tob tol tos toy tpa tpt trb trc tsg tsh tsi tsj tsw tty tub tun tup tur tus tut tuy twn txj uhi urk ute wam wap wat way wch wel wem wic win wir wiy wmu wnb wra wrd wrg wrl wth wwr xar xer xok yah yan ycn yir yki ypk yrt yuk yus yyg yyo zap zqs zul,389,76475,0.0050866297
7A,Glottalized Consonants,,7,Ian Maddieson. 2013. Glottalized Consonants. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/7),2,abk aht amh ani arc arm ava aym bco ber cad chl chp chu coo diz eya geo had htc hup hzb ing ite ito jak jaq juh kab kef kio kor lak lez lkt mak nav pso qaw qco qui rut sdw sel sin teh tgr tli tol tru ttu twn tza win yan yey zun,58,76475,0.00075841777
136A,M-T Pronouns,,136,Johanna Nichols; David A. Peterson. 2013. M-T Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/136),1,abk ace aco aeg ain ala ame amh amp ane apu arp asm atk awp awt ayw bag bej bel bma brk brm brr brs bsq bur cax cha chi cho cin cjo cku cnl coo cre csh ctm cyv dag die diy diz dji djp dni dum dyi eng fij fur gbb git gku goo gua hai hat hau heb hix hmo hua hve iau imo ind ing jak jaq jiv jpn juh kat kay ket kew kho kio kiw kmb knd knr koa kob kor kot kri krk kro kse kut lan lav lda lez lug lui luv maa mal map mar mau may mco mdk mei mis mlk mnd mne mot mrt mun mxc myi nah nar nat nbr nca ngi ngl niv nmb ntj nug nuu ond ood orh ori otm pai pau pip pme prh pur qim qui ram rap sah sal san shp sla snc snm snt squ sul sup swa tag tau tib tiw tkl tlf tli tmc tmr ton tpa tru tuk tun tzu uhi ung vie wao wap war was wch wem wic win wiy wra wrd wrn xok yag yaq yna yor yuc yuk yur ywl zqc zul zun,200,76475,0.0026152337
137B,M in Second Person Singular,,137,Johanna Nichols; David A. Peterson. 2013. N-M Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/137),2,abk apu asm ayw bma brk brs bur cax cha chi cho cin cku csh dum fij fua gbb git gku grb grw hix hve ind jaq jiv jpn kat kio knd knr krk lug lui luv map mar mis mne mss mtp mun nat nbr nca ood pip pme ram sal san smt sup tag tja tkl tlf tpa tun vie wao wap war was wch win wiy wsk xok yaq yim yna yur ywl zqc,78,76475,0.0010199412
5A,Voicing and Gaps in Plosive Systems,,5,Ian Maddieson. 2013. Voicing and Gaps in Plosive Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/5),1,abi abm ach acm aco aea aht ain alw amc amp amu amz ant ao api apu arb arc arm asm ata ava awp aym bai bco bee ber bng bra brd bua byu cac cah cax cck ccp che chk chl chp chq chu chw cmn cnl cnt cre dad die diy djp dni don dum dyi eya fas fij ful fuz fye gds geo gla gmb goa goo grr grw gua hai hak ham haw hmo hop htc hup imo irr ite iwm jak jaq jav jeb jiv jom jpr kay kek kew kgu khm kho kkv kmu kng koa kob kor krb krk kro kry ksg kss kty kut kwa kwo kya len lkk lkt lui luv maa mao map mar mau max may maz mbb mku mlk mme mnd mne mor mov mrt mss mtp mxc mxm myi mzc nan nas nav nbk nez ngi nhn nht niv nmb nnc ntu nug nun nuu nyg oca oji ond pac pae pec phl pit pms pnr poa poh prh psm qaw qco rap ror rtk seb sed sel sha shi shk shu sin skp sla slp snc snm snt spa squ svs tam tgk tiw tli toa tol ton tpa tru tso ttu tuk umb ung urk usa vie wah wam war wch wdo wic wiy wmu wnt wps wra wrd wrs wry wuc yag yaq ycn yct yel yes yid yim yny yur yus zqc zul zun,242,76475,0.0031644327
130B,Cultural Categories of Languages with Identity of 'Finger' and 'Hand',,130,Cecil H. Brown. 2013. Finger and Hand. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/130),1,aly amp ati atk beo bnb bnj bwa byu cah cmc die dja dji hup inu kaq kkw kls krk kxo mku mpa mwn mwp ndj nez ngi ngj nug ojm pin pit pkn qui ser tho tsm wam win wrl xok yan yir yuk,46,76475,0.00060150377
