parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
7A,Glottalized Consonants,,7,Ian Maddieson. 2013. Glottalized Consonants. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/7),1,abi abm ach acm adk adz aea aeg agh aik ain akn akw ala alb ald alw amc ame amo amp amu amz ana ant ao api apu arb arp asm ata awn awp aze bai baj bam baw bbf bee bej ben bir bis bki bkr bma bng bno bod brb brd bre brh bri brm brr brw bsk bsq bto bua bul bur byu cac cah cam car cax cay cck ccp cha che chk chv cil cle cmn cnl cnt cof cre cso ctl cub cve cyv dad dag dar der dgb dgr die din dio diy djp dni don dre dts dum dyi efi eja eka eng epe eve evn ewe ewo fas fef fij fin fre ful fur fuz ga gan gar gds ger ghb gla gmb goa goo grb grk grr grw gua hak ham haw hba hin hix hmo hok hop hum hun hve iaa iba igb ign igs ijo ika imo ind ird irr irx iso iva iwm jav jiv jng jom jpn jpr kal kas kay kch ked ket kew kfe kgu kgz kha kho khr khs kiw kkn kkv kla klv kly kmp knd kng knm knr koa kob koi kot koy kpa krb krd krk kry kse kty kun kur kwa kwo kws kya kyl kzy lad lah lan lat lav len lep lit llm lu lui luo luv mab mal mao map mar mau max may mbb mei mgg mie mku mla mlk mme mnc mnd mog mor mpa mrd mrn mro mrt mss mtp mui mun mxc mxm mya myi mzc nai nan nap nar nas nax nbk ndy nep new nga ngi nhn nht nim nis niv nko nkt nnc nob non nor ntu nug nyi oca oji ond ood orm otm pae pai paw pec pit pms pnr poa poh pol prh prs psh psm puk pur ram rap res rom ror rsc rtk ruk rus sab sba scs seb sha shi shk skp slp snc snd snh snm snt som sor spa srn sue sup svs swa tab tac tag tam tas tel tgk tha tib tic tiw tks tlp tmn tmp tne toa ton tpa try tsg ttn tug tul tun tur tuv umb una ung urk usa uzn wah wam wao wdo wiy wlf wma wmu wnt woi wra wrd wrs wry wuc yag yaq yar yaw yay ycn yel yes yid yim yko ykt yor ytu yus zan zqc,409,76475,0.005348153
71A,The Prohibitive,,71,Johan van der Auwera; Ludo Lejeune (Valentin Goussev). 2013. The Prohibitive. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/71),4,acl acu ala ame amh ana apt ars awp bab bam bdk bem ber bhu bri brr buk bul chk cml cmn coi dbd dig dio diz dni dre dyi gar god grb grk grw gua hau heb her hmr hya hzb imo jeb kay ker kfe kil kim kio kiw kkn kmp kms knd knr koa kod koi kow krk kro krq krt kse kui kwa kwk kws kyg lan lav laz lep lez lil lob loz luo luv mab mal mao map mau mbg mcd mei mhi miy mle mlt mme mnm mro msg mun mwe mwo nav nen nga ngi noo ntu oka oss pai pms pnn psm qta ram ret sgu shu squ stn sug swa tah tbu tem teo tiw tml tor tot tsa tuk tun udi una way wch wiy wrg wwr yaq yim yuk yus zaz zqc zul,146,76475,0.0019091206
5A,Voicing and Gaps in Plosive Systems,,5,Ian Maddieson. 2013. Voicing and Gaps in Plosive Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/5),1,abi abm ach acm aco aea aht ain alw amc amp amu amz ant ao api apu arb arc arm asm ata ava awp aym bai bco bee ber bng bra brd bua byu cac cah cax cck ccp che chk chl chp chq chu chw cmn cnl cnt cre dad die diy djp dni don dum dyi eya fas fij ful fuz fye gds geo gla gmb goa goo grr grw gua hai hak ham haw hmo hop htc hup imo irr ite iwm jak jaq jav jeb jiv jom jpr kay kek kew kgu khm kho kkv kmu kng koa kob kor krb krk kro kry ksg kss kty kut kwa kwo kya len lkk lkt lui luv maa mao map mar mau max may maz mbb mku mlk mme mnd mne mor mov mrt mss mtp mxc mxm myi mzc nan nas nav nbk nez ngi nhn nht niv nmb nnc ntu nug nun nuu nyg oca oji ond pac pae pec phl pit pms pnr poa poh prh psm qaw qco rap ror rtk seb sed sel sha shi shk shs shu sin skp sla slp snc snm snt spa squ svs tam tgk tiw tli toa tol ton tpa tru tso ttu tuk umb ung urk usa vie wah wam war wch wdo wic wiy wmu wnt wps wra wrd wrs wry wuc yag yaq ycn yct yel yes yid yim yur yus zqc zul zun,242,76475,0.0031644327
19A,Presence of Uncommon Consonants,,19,Ian Maddieson. 2013. Presence of Uncommon Consonants. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/19),1,abi abm ach acm adk adz aht aik ain akn akw ala alw amh amp amu amz ana anc ant ao api apu arb arm arp asm awn awp aym aze bag bai baj bam baw bco bee bej ben bis bki bkr bng bno bod brd bre brh bri brr brw bsq bto bua bul bur byu cac cad cah cam car cax cay cck ccp cha che chk chl chu chv chw cil cle cmn cnl cnt cof coo cre cso cti ctl cve cyv dad dag dar ddf der dgr die din dio diy diz djp dni dnw don dum dyi eka epe eve evn eya fas fef fin fre ful fur fuz fye gan gar gds geo ger ghb gla gmb goa goo grr grw gua hai hak ham hau haw hba hin hix hmo hmr hok hop hun hup iba ign ik ika imo ind ird irr irx ite ito iva iwm jak jaq jav jeb jeh jiv jng jom jpn jpr kad kal kas kay kch ked kef kek ker ket kew kfe kgi kgu kgz kha khm khr khs kio kiw kkn kkv klm klv kly kmp kmu knd kng knk knm knr koa kob koi kom kor kot koy krb krk kro kry kse kty kul kun kur kut kwa kwk kwo kws kya kyl kzy lad lah lam lan lat lav len lep lez lit lkt lu lua lui luo lus luv maa mab mak mal mao mau max may maz mbb mei mgg mie mku mla mlk mnc mnd mne mog mor mov mpa mrd mrg mrn mrt mss mtp mui mun mya myi mzc nai nan nap nar nas nav nax nbk ndt ndy nep new nez ngz nhn nht nim nis niv nko nkt nmb nnc nob non nor nug nun nyg nyi oca oji ond ood orh orm pac pae pai pau paw pec phl pit pms pnr poa poh pol prh prs psh psm pso puk pur qaw qui ram rap res rom ror rsc rus sab sba scs sdh seb sed sel sha shi shk shs shu sin skp sla slp sml snc snh snm snt sor sre srn sue sui sup svs tab tag tam teh tel ter tgk tha tib tic tiw tks tli tlp tmn toa tol ton tpa tru try tsg tsi tso ttn tug tuk tul tun tur tuv twn tza umb una ung urk usa uzn vie wah wam wao wap war wch wdo wic win wiy wlf wma wmu wnt woi wps wra wrd wrs wry wuc yag yan yaq yar yaw ycn yct yes ygr yid yim yko ykt ytu yuc yur yus zqc zun,449,76475,0.0058711995
33A,Coding of Nominal Plurality,,33,Matthew S. Dryer. 2013. Coding of Nominal Plurality. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/33),1,adi alw amo anj ann ayi bas bbu bbw bco bdu bfi bga bir bku blg blu bnk bob bsh btk che cic dio eno eny eud ewo fye gbs git hem hnd hve hya ifm ila jar juk kad kba ker kga kgr kik kkv kmj kom kon kro ktc ktl kut kwn kwy kyo laf lbu lda ldo leg llm lmb luv mbi mbl mbt mdo mgk moh mra mro msk mtb mua mwe myg ndb nde ndo ndu nev ngn ngo nia nke nkn nko non nug nym nza obg ocu ood otr pal pre qui ruk sak san shm shn sre stn sub sul swa tbw tgo tia tne tnn toz tpn tps tsi tus wed wrn xho zan zap zul,126,76475,0.0016475973
70A,The Morphological Imperative,,70,Johan van der Auwera; Ludo Lejeune (Umarani Pappuswamy; Valentin Goussev). 2013. The Morphological Imperative. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/70),1,abb abk acl aco acu adk aeg ala amh amr ana anl apl ard arg arm arp ars ath ava awp ayr azi bab bam bbw bdk bej bel bem ber bfg bma bre brh brz bsk bsq bud bul bur cah cak car cay ceb chj chv cld cle cmh cml cmn coi coo cor cre cyv cze dag dbd dgr die dig diz dmi dni dyi eka emb emc epe err est eve evn far fin fua fye gam gim glc gmz goj grk grw guj gum ham heb her hin hix hlu hmi hui igb ik iri irq jak jaq jeb kas ket kew khk kil kio kis kmk kmp kms knd knm knr koa kob kod koi krb krc krd krk kro krq kse kte kty kui kut kuv kwe kwr kws kyg lad lak lan lav laz lil lim lit lng lno loz luo luv mab mac mak mam man map mar mau mbg mcd mdn meh mgo mhu miy mle mlt mme mna mns moe mop mos mrd mrg mro msl mss mun mwe myi mym nan nap nbd nez nga nht niv nti ntn nub obo oix oka ood orh otm pan pau pip pms pol ppi prk psm pta pur qim qta ram ret rsu rus rwa scr sdw sgu shb shk shl shu slo sno snt so sou spa srd stn sue sug swa tag tas tau tbu tel tem ter tet tgr tir tiw tkl tml tms tna tnc tpn tsa tsh ttu tun tur tuv tvo tzo tzu udh udi ukr uld una uzb vai vot wap wau wch wel wic wlf wra wrd wrg wrk wwr yaq yim yko yng ypk yuk yur yus zaz zen zqc zqs zul,292,76475,0.0038182412
34A,Occurrence of Nominal Plurality,,34,Martin Haspelmath. 2013. Occurrence of Nominal Plurality. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/34),2,aml ano bbw cha dgr gua hat hix jpn kat koa mar mnd myr ngl orh pmc sue udh,20,76475,0.00026152338
105A,Ditransitive Constructions: The Verb 'Give',,105,Martin Haspelmath. 2013. Ditransitive Constructions: The Verb 'Give'. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/105),4,ace aeg aly amp apu bab baw cnt dji djr dre dyi eng hma hoa ika ind kgu khm kmb kon kse kty lan may mcv mde mnd olu pai sed slb sun tag tid trt ttn wrg wrl,40,76475,0.00052304677
11A,Front Rounded Vowels,,11,Ian Maddieson. 2013. Front Rounded Vowels. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/11),1,abi abk abm ach acm aco adk adz aea aeg agh aht ain aiz akn akw ala ald alw amc ame amh amo amp amu amz ana anc ani ant ao api apu arb arc arm arp asm ata ava awn awp aym bag bai baj bam baw bbf bco bee bej ben ber bet bir bis bki bkr bma bng bno bod bra brb brd brh bri brm brr brw bsq bto bua bul bur byu cac cad cah cam car cax cay cck ccp cha che chk chl chp chu chw cil cle cmn cnl cof coo cre cso cti ctl cub cve cyv dad dag dah dan dar ddf der det dgb die din dio diy diz djp dni dnw don doy dre dts dum dyi efi eka eng epe eve evn ewe ewo eya fas fef fij ful fur fye ga gan gar gbb gds geo ghb gla gmb goa goo grb grk grr grw gua gwa had hai hak ham hau haw hba hin hix hmo hmr hok htc hum hup hve hzb iba igb ign igs ijo ik ika imo ind ing ird irq irr irx iso ite ito iva iwm jak jaq jav jeb jeh jiv jng jom jpn jpr juh kab kad kal kas kay kch ked kef kek ker ket kew kfe kgu kha khm kho khr khs kio kiw kkn kkv kla klm klv kly kmp kmu knd kng knk knm knr koa kob koh koi kom kor kot koy kpa kpe krb krd krk kro kry kse ksg kss ktk kty kul kun kur kut kwa kwk kwo kws kya kyl kzy lad lah lak lam lan lat lav len lit lkk lkt llm lu lua lug lui luo lus luv maa mab mak mal mao map mar mau max may maz mba mbb mei mgg mie mku mla mne mog mor mov mpa mrd mrg mrl mrn mro mrt mss mtp mui mum mun mxc mxm mya myi mzc nai nan nap nar nas nav ndt ndy nep new nez ngi ngz nhn nht nim nis niv nko nkt nmb nnc nob non nti ntu nug nun nuu nyg nyi oca ogb oji ond ood orh orm otm pac pae pai pau paw pec phl pit pms pnr poa poh pol prh prs psh psm pso puk pur qaw qco qui ram rap res rom ror rsc rtk ruk rus rut sab san sba scs sdh sdw seb sed sha shi shk shs shu sin sla slp sml snc snd snh snm snt som soq sor spa squ sre srn sue sui sup svs swa tab tac tag tam tas teh tel ter tgk tgr tha tic tiw tks tli tma tmn tmp tne toa tok tol ton tru try tsg tsi tso ttn ttu tug tuk tul tun twn tza umb una ung urk usa uzn vie wah wam wao wap wch wdo wic win wiy wlf wma wmu wnt woi wps wra wrd wrs wry xoo yag yan yap yaq yar yaw yay ycn yct yel yes yey ygr yid yim yor yuc yul yur yus zan zqc zul zun,525,76475,0.0068649887
16A,Weight Factors in Weight-Sensitive Stress Systems,,16,Rob Goedemans; Harry van der Hulst. 2013. Weight Factors in Weight-Sensitive Stress Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/16),1,acg agt aln alw aly ana ara aro arp atb awe awt aym bae bag bal baw bbm bbw bdm bej ben bik bim blk bma bna bnl bnt bqb bql bqn bqo bqr bqs bre bsk bto bua bug buu cav chk cle cmn cnl coo cpa cpn cre crn cup cya cyv cze daa dak dio diy dji dni dou dre dri dyi eno ese far fin frd gae geo gll glp grr gua gug guu heb hln hmu iaa ice ind ing irr jak jaq jum kal kam kap kaw kei kfe kgu khs kit kjn kjo kli klp kmu kob kon ksr kwa kya lan lat lav len liv lje lla lmp lrk luv mae mal map mar mau may mbb mcd mea min mis mks mku mms mna mnj mns mnt mnx mny moh mrd mta myi myn myy naj nbb nbo ngl ngr nht nia nin niv nju nkb nmb nne npu nsy nua nug olm ond ono orc pad pag pai pau pin pir pit pkm pkn plh plp pme pms pna pol ppi prs psh put qay qch qim que rap rit rnr rti sah sbg sdh sed sgr skl slp sly sml snm sno srb srd sro sup svk swa tab tac taj tas taw tbr teh tgk thp tiw tla tld tmc tor trd tru try tse tsi tua tuk tun tzo uhi uli uma urk uzn vot wah wan wao war wbn wch wel wer wet wlm wnb wra wrd wrl yel yim yir ymd ywl zqc zul zun,261,76475,0.00341288
