parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
103A,Third Person Zero of Verbal Person Marking,,103,Anna Siewierska. 2013. Third Person Zero of Verbal Person Marking. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/103),2,abk acm aco ala alb ame amh ane anj apu ara arp au awp baa bag baw bej ber bkr bln bma brn bsq bur can cap car cav cax cba cbo cha chk cku cle cmn cnl cop cub dag dgr dio diz dni dum dut eka eng err eve ewe fij fre fua fur geo ger gmw grk grw ham hat hin hix hua hun ind iqu iri irq ita ket kew kfe khs kjo kkv klv kna knd knr kom kon kos kpm krb krk kws lak lav lel lrk luv mab map mau may mis miz mlk mne moa moh mrd mrl msl msn mss mun mxc nai nak nbd ndo nez ngi ngk nko nti nyu ond oss pal par plk pol prh qui ram ret rus sah sal slp sml snt spa sue swa syu tab tap tau taw tid tin tir tiw tla tmr tna tri tru tsi tso tuk tun uma una ung ura usa wam war was wel wma wsk xok yag yim yko ypk yuc yur zan zqc zsq zul,181,76475,0.0023667866
74A,Situational Possibility,,74,Johan van der Auwera; Andreas Ammann. 2013. Situational Possibility. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/74),2,abk ace aeg ain akn alb amh amr apu arg arm aym bab bag bal bam baw bej bma brs cle cnt cre ctl cyv dre dsh dut eng ewe far fij fin fre fue geo ger grk hau haw heb hin hmo hzb ice igb ing iri irq ita kam kas ker ket kfe kha khm kho khs kmu knd knm knr kol kon krb kro kse kty kui lak lan lat lep lez lin lit lkt mai mak mal mao map may mcd mde mdg meh mhi mie mku mlt mnd mns mok mrl mun mxc mym ndy ngi niv nko ntu ond orh otm pan pau pba pol por prs psm qim rap rka rom rus san scr sel shk slo sml snm sno som spa sue sup swe tab tbu tel tgr tha tja tor tru tuk tun tuv tvl tvo udh vie vot wch wel wic wlf yaq yko yor zqc zya,158,76475,0.0020660346
144H,NegSVO Order,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),4,aab abu acg adi adz aeg agh aja akn alb alk aln aml amq anc ane anu ara arg arj arm aro arp arq asy au bab bae bag bai bak bar bas bbl bch ber bgo bgr bia bik bir bka bkr bku ble blz bmb bni bnn bob bol bra bre brf brn bsh bud bul bum buy bvi cai cga chr chw cic cmy cnt ctl cze deg dga dgb dgo dio dma doy dsh dua duk dut ebi ega egn eko eng erk err est ewe ewo fin fon fre fua fut ga gbb gbs ger gku gla gmz gnb goe gok grk gua gul gwa gwo hak hal hat hau heb heh hmo hna hnd hol htc huc hun hya iaa ice ige igs ila ind irr ita izi jab jar jmo juh juk kan kar kas kau kba kbw kby kch kdw kel ken ker kfe kga khm khs kik kil kin kir kis kkv kni knk kom kon kos kpw ksg ksn ktl kwa kwy kwz kyl kzy laa lab lag lan lao lat lbu ldo ldu leb leg lel len let lew lgi lgt lic lin lit llm lmh lmp lmu lnd lon lou luc lug luv ma mad mae map mas mau may mba mbe mbm mbr mby mcd mcv mda mdg mdo mea meh mgk mgu mhu miy mkd mkz mlg mlu mmb mmv mnd mok mon moo mor mou mpu mrg mro mrt msm mtb mua mum mus mut mwe mwo mxe myg nak nal nbm ncm ndb ndt ndu ndy neh ngm ngo ngu ngz nhm nke nkn nko nne noo nor nse nto nua nun nup nza obg obo ocu olo one paa pal pat per pga plg plh pms png pog poh pol por pre psw pul rim rny rom ron rot rru rsu rus sah sak san sap sed sgb sgl sgu shl shm shn sht sio sir sis skm slo sob spa srd sre ssa sti stn sul sun swa swe tab taf tal tan tbw tee teo ter tet tgk tha tid tin tiv tiw tki tmm tmr tne tob ton toz tpr tru ttn twn tzu ukr uld uli url urt ven vie vnm wal wch wlf wma wol wrk wrm wrn xar xbi xho yao yin yng yor yul zan zqs zul,392,76475,0.0051258584
107A,Passive Constructions,,107,Anna Siewierska. 2013. Passive Constructions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/107),2,abi abk abn abu ace acm aco adz ala ame ane anj arp asm ata atk au awp awt baa bab bag bam baw bkr bnj brh bri brm brn bro brs bya cah can cap cav cax cba cbo chk chr ckl cnl cpn cre dag dga dni dum eka epe err ewe gar gmw god goo gua gud guu hai ham hat hua hzb igb ika imo ing iqu jaq juh ker kew kfe kgu khm khs kio kjo kkv klv kmu kob kom kpm kwz kyl lad lah lak lan lav lel lez lkt luv mak mau may mby mcr mde mei mis miz mku mlk mlm mne moa moh mrd msn mum mup mxc myi nak nan nas ndy ngi ngk ngl niv nti nug nup nyu ond orh otm pai pec pit pms prh pso pur qaw ram rap rem ret sah sal sam san saw sel sem shk slp snt srm sue sup syu tag tap tau taw tgk tid tir tiw tja tla tli tmr tms tol ton tot trb tri tru tsi tso tun uhi uma una ung ura urk usa wam wao was wbn wch wic wma wrd wrk wsk yag yap yel yes yid yim yko yor ypk yuc zqc,211,76475,0.0027590715
85A,Order of Adposition and Noun Phrase,,85,Matthew S. Dryer. 2013. Order of Adposition and Noun Phrase. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/85),2,abi abu ace acl acm adz aeg agc aja alb alk aln als alw ama ami aml amq amr ams anc ane anj any arg arj aro arp arq asy ata au ayw bab baf bag baj bak bar bas bbl bbu bco bdu bfg bfi bga bgo bid bik bir bka bkl bkr blu bma bmz bni bnk bnn bob bol bra bre brf brq bse bsh bsi btk bto bud bul bum buu bvi bwc cak cba ccm ceb cem cha chj chq chr cic ckl cld cle cmx cmy coe cop cpl cqt crn cso ctl cuc cya cyv cze did dio dng dok dom don dre dsh duk dut egn eng eno erk err esm ewo fij fre fri fua fut fye gae gbb gel ger git giz gku gla gmz gnb gnd goa goe gok grf grk grr gto gud gwo hal hat hau haw hdi heb heh hei hem hil hlu hmo hna hoa htc hve hwr hya iaa iba ice ifm ifu igb ign igs ik ila ilo ind iri irq irr ita ixi izi jak jar jlu jmo juk kam kan kar kau kbl kbw kby kdz kel ker kga kgr khm khs kik kil kin kis kkt kkv klv kmi kmj kmu knk koe kon kos kpm kpw krb krd kre kri ksg kte ktu kuo kwa kwk kwm kwn kwy kya kyo kyq laa lab lac lag lan lao lat lbu lda ldo leb lel len let lew lgi lgu lic lil lit lmb lmg lmp lnd lon lou luo luv maa mae mal mam mao mas mau may mbe mbm mcd mco mdg mdm mdo mds mea meh mga mgo mgu mig min miy mko mlg mlm mlu mmb mmi mmn mng mnz mof mok mon mor mov mpu mra mrg mrq msm msq mtt mua mum mup mus mwb mxa mxc mxj mxo mxp mxy myg myi mzh naj nak nal nan nca nde ndi ndo ndt ndu ndy neh ngb ngd ngm ngo ngu ngz nhh nhm nht nia nif niu nko nnc noo nor nse nsg nua nue nun nup nza obg obo ocu olo ora otm paa pai pal par pat per pip pkt plg plh plk pms png pnn pod pog poh pol por pre prs psm psw pul qum rag rap rga rny rom rot ruk rus rwe saa sah sak sal sam san scr seb sed sen ses sgb sge sgl shl shn shu sim sio sir sis slo sml so sob son spa squ srb sre sti sul sun swa swe tab tah tai taj tal tbo tbw tee teo tep ter tes tet tgh tgk tgo tgr tha tho tid tig tim tin tiv tiw tke tla tlo tlp tmr tna tne tng tnk tno tpr tpt tri trt tsg tsi tsk ttd ttn tuk tvl txj tzo tzu ukr uld uli url vie vif vnm war wch wel wlf wlo wma wol wrk wrm xar xbi xho yap yok yor yul zai zan zap zen zhn zqs zul zya,511,76475,0.0066819224
91A,Order of Degree Word and Adjective,,91,Matthew S. Dryer. 2013. Order of Degree Word and Adjective. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/91),2,abu adi aeg agm akn ala amc ame amq amr ams anj apl asm au awe awt baw bbw bdw bfi bid bkl bmb bnn boq brn brp bry bsh bud car cct chs chw cld cmr cnm cro cso ctm dag dgb did die din djm dma dre ese fua fut gjj gln gmw goa hai hal hau haw hix hmo hnd hoa iaa isa jad jmo jms kau kbw kch kel kgr khm khn khs kkv kmz kng knr kob krb kre kri krr ksg kta kwo kwt lah lai lal lao len let lmp lon lug maa mac mad mao mau may mbe mee mgi mie min miz mku mlu mnm mon mpa mrg mxj mxo mxp nab nak nam nca ndo ngd ngm ngt ngz nia niu nkn nko nnc nnd nnk nun nuu obo olo oro pit pkn plg pnu pog pok ram rot sal san seb sed sim slp sng snm snt son sre srn sro sul syu tah tak tar taw tgk tha tib tid tim tja ttd ttn tun ung urk url wal wbn wlf wlo wol wor wra wsk xav yar ycn,192,76475,0.0025106245
16A,Weight Factors in Weight-Sensitive Stress Systems,,16,Rob Goedemans; Harry van der Hulst. 2013. Weight Factors in Weight-Sensitive Stress Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/16),1,acg agt aln alw aly ana ara aro arp atb awe awt aym bae bag bal baw bbm bbw bdm bej ben bik bim blk bma bna bnl bnt bqb bql bqn bqo bqr bqs bre bsk bto bua bug buu cav chk cle cmn cnl coo cpa cpn cre crn cup cya cyv cze daa dak dio diy dji dni dou dre dri dyi eno ese far fin frd gae geo gll glp grr gua gug guu heb hln hmu iaa ice ind ing irr jak jaq jum kal kam kap kaw kei kfe kgu khs kit kjn kjo kli klp kmu kob kon ksr kwa kya lan lat lav len liv lje lla lmp lrk luv mae mal map mar mau may mbb mcd mea min mis mks mku mms mnj mns mnt mnx mny moh mrd mta myi myn myy naj nbb nbo ngl ngr nht nia nin niv nju nkb nmb nne npu nsy nua nug olm ond ono orc pad pag pai pau pin pir pit pkm pkn plh plp pme pms pna pol ppi prs psh put qay qch qim que rap rit rnr rti sah sbg sdh sed sgr skl slp sly sml snm sno srb srd sro sup svk swa tab tac taj tas taw tbr teh tgk thp tiw tla tld tmc tor trd tru try tse tsi tua tuk tun tzo uhi uli uma urk uzn vot wah wan wao war wbn wch wel wer wet wlm wnb wra wrd wrl yel yim yir ymd yny ywl zqc zul zun,261,76475,0.00341288
128A,Utterance Complement Clauses,,128,Sonia Cristofaro. 2013. Utterance Complement Clauses. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/128),1,abu ace aco ain akn ame any apu arp bdc bkr brh brs bsq bur cnl djp dre eng epe err fij geo gim goo grk gum heb hin hix hmo ho hun igb ika ind iri itz jak jpn juh kan kas kay kch kew kho khs kio kmj kmu knr kor lan lim lkt lnd may mei mhi miy mnd mxc myi mym nan nbd nbm ndy ngi ngt nht nko noo npi nug nun orb otm pan per pit pms prh prs qhu ram ret rus saw sla sml sup swa tab tag tpi tsh tuk tvl tzu ung urk ute vai vie war way wma wra yag yaq yor,114,76475,0.0014906832
104A,Order of Person Markers on the Verb,,104,Anna Siewierska. 2013. Order of Person Markers on the Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/104),2,abi ace aeg ain ala amh amu ane apu ara arp au bag baw bej ber bln bma brr cax cba cbo chk cku cor cyv dio doy eka err ewe fij gmw grw ham hix ika kas ket kfe kjo kkv klv kom kon kos kpm krb krd ktl kut lan lrk luv map mby miz mku mlk moa mrd mrl msn nan ndo nez ngk nht nko nyu ond oss otm pal pip pms prh prs psj sah snt swa taw tuk uma ura wam war wch wic wrk yag zan zsq zul,96,76475,0.0012553122
93A,Position of Interrogative Phrases in Content Questions,,93,Matthew S. Dryer. 2013. Position of Interrogative Phrases in Content Questions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/93),2,aab abk abu abv acl acn adg adi adz aeg ain akh akn ala alk all amb ame amh aml amn amq anc ani anj anu any ao aoj apl apt apw arc arg arj arm aro arp arq arw asm ass ata ath au ava awi awp awt aym aze azi bag bai bar baw bbl bej bem bfi bgn bgo bgr bho bhu bii bir bkl bkn bku ble blx bmb bnk bod boj boq bra brh brm brn brp bsh bsq bto bud bug bum bur bya cah cai cax cct chc chg chk chn chs chv chw cic cmh cml cmn cmr cnt cop crn cro cti cup cze dag dan dgr dha din dio dja djm dlm dmi dmk dms don doy dre drm dul dum dun dyi efi egn eip erk err ewe ewo fij foe fur fut fye gal gap gar gbb gbs gdb geo ggu giz gmw goe gok gon grw gua gug guh guj gum gur guu gwa gyc hak ham hat haw heh hin hlp hma hmo hna hoa hop hua huc hui hum hun hup hya iau idu ifm igb ige igs ijo ina irq irr isa ite iwm izi jab jar jel jin jmo jms jng jpn jug juh juk jva kab kac kae kan kar kas kau kay kba kbw kel ker ket kew kgy kha khg khi khm khn khr khs kik kil kin kir kiw kkp kkt kkv klq kmb kmh kmj kmk kmn kmo kmz knc knd kni knk knn kob kol kor kos kqq krb krc krd kre kro krr krw ksg ksm ksn kta kty kum kun kuo kuu kuv kwo kwt kyk kyl kyr laa lab lad lag lah lai lal lan lao lav lbu lda ldu lel len lep lew lez lgt lho lim lin lis lkt lmb lmh lmn lmp lnd lon lot loz lug lun luo luv maa mab mad mag maj man mao map mas maw may mba mbi mbm mby mdl mea mee mei mer mey mga mgu mhi mie mik mis miz mka mkd mkg mlg mmw mnd mng mnm mns mon moo mor mou mpa mpt mpu mrg mrl mro mru msg msl mtu mum mun mup mus myi mym nad nag naj nam nan nas nav nax nbd nbm nbr ncm ndb ndi ndj ndo ndt ndu nep new ngb ngd ngk ngm ngn ngo ngt ngz nha nif nis niu niv nke nkn nko nma nnd nnk noc non noo nph ntj nua nue nun nwd nyk nza nze obg obo olo omi one ood orh oro orw osa owi oya paa pal pan par pat paw pdp per pkt plg pms pok pra pre prh prk prs psh pso pul pum pun qhu ram rao raw rem rji rny ron rot ruk rum rwa ryu sah sak sam san sap sar sav sdw sed sem ser sgb she shk shl shn sho sid sio skk sko skp skw sla slb sle slg sme sna sng snm snn snt sob som son spi sre sro sti stl sue suk sul sun svs swa syu tab tah tam tao tas tau tbl tbt tbw tel ten ter tet tgk tgl tgr tha thk thy tid tin tja tke tki tml tmo tna tnc tng tnn tny tou toz trb trm trw tsh tsi tsn ttn ttu tul tur tvt twe udh uhi una ung urd urt uru usa uzb vai vie vnm wah wak wal wap wat wbn wed wma wme wmu wol wom wrd wrg wsk wwa xas xbi xho xoo yal yaq yar ygr yid yko yns ytu yuc yur zan zaz zhn zul zzo,615,76475,0.008041844
