parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
25B,Zero Marking of A and P Arguments,,25,Johanna Nichols; Balthasar Bickel. 2013. Locus of Marking: Whole-language Typology. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/25),2,abk ace aco aeg ain ala amb ame amp ane apu arp asm awp awt aym bag bbw bej bel bma brh bri brm brr brs bsq bur cha chk cho chy cin cjo cku cnl coo cre ctm cyv dag diy diz dji djp dni dum dyi eka eng epe eve fij fin fre fur geo ger gku gmz goo grb grk grr grw gua hat hau heb hin hix hua hun hve ice ik ika imo ing jak jiv jpn kay kch ket kew kha kho kim kio kkr kmb knd knm knp knr koa kob kor kri krk kro kui kut lai lan lav lez lkt lug luv mai mal mao map mar mau may mei mis mlk mnd mot mpa mrh mrt mss mun mxc myi nah nar nat nbd nca nep ngi niv nkk nmb nsg ntu nug nuu nyn ond orh ori otm pai pau pip prs pso pur qim qui ram rap rus sah san sdw shk siu sla sml snm spa squ sue swa syu tag tau tgp tib tiw tkl tlf tli tmc ton tru tsh tuk tun tur uhi ung usa wao war was wch wem wic win wra wrl wrn wry wsk xok yag yaq yes yim yko yli ynk yor ypk yuc yur zqc zul zun,219,76475,0.002863681
129A,Hand and Arm,,129,Cecil H. Brown. 2013. Hand and Arm. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/129),2,abi abk abm abw acg acm acu afr agr agt aht akr ale alg aly amc amk amp amu apc api ara ati atq ats awp ayo bab bae bca bem beo bkd bkl blx bnb bnj bno bnv bok bor bpb bre brs bsq bur but bwa byu cac cai cam cap cas cat cav cax cct ceb cec che chi chp chu chy cla clc cle cma cmh cmn cnl cnt cog cpa cpw cqt cre crg crj crk crn cro crp crq crt csh ctc ctl cub cui cur cut dak dda des dgx dig diy dja dji djp dre dsh dut emb eng ese eve eya fij fin fox fre gae ger ghb gid gjj gmb gna gno gny goa goo gre grk gto gua gum guu gyb hai heb hid hil hmb hmd hmi hmu hpd htc hum hun hup hve ik ill ind inu iql iri ita ixc jiv juh jva kaq kas kdg kek kew kgt kgz kic kkw klm kls klz knc knd kng koa kor krc krk ksa kth ktu kun kut kws kxo kyn lao luo lus mal map mbb mca mcg mch mcn mco mcs mcv mdm mhc mic mis miz mjc mkb mku mnd mne mny moc mog moh mov mpa mpy mrl mrt mss mtg mti mtt mui mut muu mwl mwn mwp myi myo myr mzc nat nav nbr ndj nep nez ngi ngj ngn ngw nhu nhx nju nko nlu nne nnt nor nro nsk nsn ntj nug nuk nun nuu nya oca oji ojm oma ond onn osa owc pan pcm pem pia pin pip pir pit pkn pla pme pnn pno pny pol por pow ppc ppi psj psm psv pui qan qaw qca qec rap res ret rom sal sba sea sec sel shk shl sho shs shw sla slv snc spa spo sri sss sum sva tac tag tar teh tha tho tic tiw tlf tnb tnl tob tol tos toy tpa tpt trb trc tsg tsh tsi tsj tsw tty tub tun tup tur tus tut tuy twn txj uhi urk ute wam wap wat way wch wel wem wic win wir wiy wmu wnb wra wrd wrg wrl wth wwr xar xer xok yah yan ycn yir yki ypk yrt yuk yus yyg yyo zap zqs zul,389,76475,0.0050866297
103A,Third Person Zero of Verbal Person Marking,,103,Anna Siewierska. 2013. Third Person Zero of Verbal Person Marking. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/103),4,aeg arm asm ata aym bya cah cmx cor cpn cri doy fin goo heb ika jak kgu kio knm kob lat mku myi ngl nmb ntu otm pau pec pit pms prs psm pur siu sla ton tot tur tzu wbn wrd wrk,45,76475,0.0005884276
88A,Order of Demonstrative and Noun,,88,Matthew S. Dryer. 2013. Order of Demonstrative and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/88),1,abi abk abv aco adk ain ala alb als alw amb amc amh ami amk amn amr ams ana ani ann anu apt apu apw ara arc arm arp arw asm ass ath ats ava awa awp awt aym bae baq bar bdm bfg bho bii bil bkt bku bla blg blr blt bnb bnj bnn bnr bod brh brl brm brs bsk bub bul bur but bya cak car cas cay cde cea cha chc chd che chg chk chn chp chs chv ckl cld cln cml cmn cnm cnt coc coo cor cpn cpy cre crp cti ctl cup cyv cze daw des dgr dhi dhm diy djm djn djp djr dlm dmi dms dom drm dsh dua duk dul dut dyi emb eme eng epe est eud eve fin for fre fri fur ga gaa gam gar gav geo ger gid gjj gnb god gon goo grg grj grk grr gto gua guj gur guu gyc hai hak haw hay hei hhu hil hin hlu hmi hop hpd htc hua hun hup hve hwr hzb ice idn idu ifu ijo ilo ing iqu ita ite ito iwa jaq jbt jeb jng joh jpn jva kaa kab kac kae kas kay kbt kem ket kew kgy kha khg khl kho khr khs kin kio kiw kkp kkt kku kkw klm klr kls kma kmh kmn kms knd knn kno koa kok kol kor koy krc kri krk krn krw kry krz ksa ktm kty kum kuo kut kuv kwo kwt kxo kyn kyr lac lad lat ldu lec lep lez lil lim lit lmn lui lun maa mac mai mak mam map mau mcd mco mcv mdm mds mek men mgg mgi mhi mie mik mis miy mkg mmn mnd mne mns moa moh mot mra mrc mrt mru msc msg msq mss mto mtt mun mut mwb mxx myi mym naj nas nav nax nbd nca ndj nep nev new nez ngi ngl ngn ngw nhh nhm nhn nht niv nku nnc noc nor nph nrg nsn nti ntu nug nwd nyk nyn nyr nyu nze ocu oji omh omi ond ood oss otm pae pai pal pam pan pau paw pba pdp pga pia pir plk pno pny pod pol por ppc pra pre prk prs psh psm pso ptt pum pur qaf qhu qim qui qum ram raw rem res ret rgc rmb rsu ruk rus rut rwe sal sar sav scr sdw sec she shh shi shk shm sho shp sid sin siu skp sla slb slo sme smn sna sng snm snt spa spi squ src srn stl suk sup sus svs swe swt tac tah taj tam tar tau taw tbl tce tee tel tgl thd thk thn thu tic tig tiw tkl tkm tla tli tls tml tnc tni tnn tob tot tpn tps tpt trr tru trw tsf tsz ttu tuc tul tur tuv tuy tvo tvt twe txj udi udm uhi ukr una urd urk urn usr ute uzb vaf wak wam wao wap was wbn wed wem wic wik wiy wlo wly wme wra wrd wrk xam xas xer yag yaq ybi ycn yin yko ykt yng yny yok yuc yuk yur yuw zay zaz zch zqc zqs zun,542,76475,0.0070872833
82A,Order of Subject and Verb,,82,Matthew S. Dryer. 2013. Order of Subject and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/82),1,aab aar aba abi abk abn abo abu abv acg acl acm acn aco adg adi adn ady adz aeg aga agb agh agm agt ain aja ajg akh akn ala alb ale alk all aln aly ama amb ame amh aml amn amp amq amt amx ana anc ane ang ani ano anu ao aoj api apt apu apw arc arg ari arj arm aro arp arq arw asm ass ath atm au ava avk avo awa awi awp awt awy ayi aym ayo ayr ayw aze azi baa bab baf bag bai bak bam bao bar bas baw bbl bbw bdm bdu bdw bej bel ben ber bgm bgo bgr bgs bgz bho bhu bid bii bik bin bio bir biu bka bkb bkt bku ble blt blx blz bmb bnb bni bnj bnk bnn bnu boa bob bod bok bol bon boq bra brf bri brl brm brn brp brq bry bsh bsk bsq bsr bti bua bub bud bug bum bur bus but buu buy bvi bya bzi cah cai cam can car cas cay cct cde cga chb chc chd chg chh chi chk chn chp chr chs chv chw cic cln cme cmh cml cmn cmr cnl cnt coa coc cop cpn cpy crn cro cti ctm ctw cua cuc cui cup cze dag dam dan daw day ddj dds deg der des deu dga dgb dgo dgr dha dhb dhm die dig dim din dio diy dja dji djp djr dlm dma dmi dmk dms dni dok doy drg drm dsh dua duk dul dum dun dut dyi ebi edo ega egn eip eka eko emb eme emm ene eng eno epe erk err ese est eud eve evn ewe ewo fas fin foe fon for fqs fre fri fua fur fut fye ga gah gal gam gan gap gar gav gbb gbs gds geo ger ggu ghb ghr gim gla gln gmw gmz gnb god goe gog gok gon goo grb grg grw gua gug guh guj gul gur guu guw gwa gwo gyc hai hak hal ham han har hat hau hay heb heh hem hhu hid hin hlp hma hmi hmo hna hnd hol hop hpd hua huc hui hum hun hya hzb iat iau iba ice idn idu ifm igb ige igs iha ijo ika ila imo ina ind ing inn iqu irq irr irx isa isi ite ito iwa iwm izi jab jad jar jbt jin jiv jmo jms jng joh jpn jrw juh juk jva jwr kaa kab kac kad kae kan kar kas kau kay kba kbo kbu kbw kby kch kdw kel kem ken ker ket kew kfe kga kgu kgy kha khd khg khl khm khn kho khr khs khw kie kik kil kim kin kio kir kis kiw kkp kkq kku kkv kla klg kll klq klw kma kmb kmh kmk kmn kmo kmp kmr kms kmu kmw kmz knb knc knd kng kni knk knm knn kno knr knw knz koa kob koe kok kol kom kon kor kos koy kpw kqq krc krd kre krh krk krr krw kry krz ksa kse ksg ksm ksn kta ktc kte kti ktl kty kum kun kus kuu kuv kwa kwn kwo kwt kwy kwz kxo kya kyk kyl kyn kyp kyr kyz kzy laa lab lad lag lah lai lak lal lan lao lar lav lbu lda ldo ldu leb lec leg lel len lep les let lew lez lgi lgt lho lic lim lin lis lit lkt llm lmh lmn lmp lmu lnd lon lot lou luc lug lui luo luv ma mab mad mae mag mai man mar mas mau maw max may mba mbe mbi mbm mbo mbr mbt mby mcd mda mde mdg mdl mdn mdo mds mdw mea mee mei mek mem mer mey mga mgg mgh mgi mgk mgo mgq mgu mhi mhu mie mii mij mik mil mis miz mka mkd mke mkg mkh mki mkj mkl mkq mku mkz mla mlg mlk mlm mlu mmb mmv mnc mnd mne mng mni mnm mno mns mnv mny moe mof mog mom mon moo mor mos mot mou mpa mpt mpu mqf mrc mrd mrg mrh mri mro mrr mrs mrt mru mrw msc msg msl msm msn mss mtb mto mts mtu mua mui mum mun mup mur mus muu mwe mwo mxe myg myi mym myn myr nab nad nag nah naj nak nal nam nar nas nat nav nbd nbe nbm nbr ncm ndb ndi ndj ndo ndt ndu ndy neh nep nev new ney nga ngd ngi ngj ngk ngm ngn ngo ngt ngu ngw ngz nhn nis niv nkb nke nkn nko nku nma nmb nmd nmm nnd nng nnk noc nog non noo nor nph nse nsn nti ntj nto ntu nua nue nun nup nus nwd nya nyi nyk nza nze obg obo ocu oir oks olo omh omi one ong ora ord orh ori ork oro orw ory osa oss otr owi oya paa pae pal pam pan par pat paw pba pdp per pia pir pis pit pkn plg plh plk pme pmn pms png pno pnu pny pog poh pok por pra pre prh prk prs psh pso psw ptt ptw pul pum pun pur qaf qaw qhu qim rag ral ram rao ras raw rem res ret rga rgc ria rik rim rmb rnd rny rom ron rot rpa rru rsu rum run rus rut rwa ryu sah sak san sap sar sav scr sdw sea sed sem ser ses sgb sgl sgu sha shb she shh shi shk shl shm shn sho sht sia sid sil sin sio sir sis skk skm sko skp skr sku skw sla slb sle slo sme smn sna sng snh snm snn sno snt sob sod som son spi srb src srd sre srn sro ssa sta sti stl stn sud sue suk sul sun sup sus svs swa swe syu tab tac taf taj tak tal tam tan tao tar tau taw tba tbl tbt tbu tbw tce tdi tdr tel teo ter tet tgk tgl tgn tgr tha thk thn thu thy tia tib tid tig tik tis tiv tiw tja tki tkl tkm tlf tli tlo tma tmc tmg tml tmm tmn tmo tmr tnb tnc tne tni tnk tnn tny tod ton tou toz tpr tpt trb trm trr tru trw tsf tsh tsz ttd tte ttn ttu tuc tul tum tun tur tuv tuy tvo tvt twe twn txj tye uby udh udi udm uhi ukr uld uli una ung ura urd urk url urt uru usa usr uyg uzb vai ven vie vnm wag wah wak wal wan wao wap was wau way wbn wch wed wiy wlf wlw wly wma wme wmu wn wna woi wol wom wra wrk wrm wrn wry wsk wtm wwa xam xar xas xav xbi xer xho xns xoo yah yal yam yaq yar yay ybi ycn yei yel ygr yi yid yim yin yko ykt ylm yng yor yqy ytu yuc yuk yul yur yus yuw zag zan zar zay zaz zch zhn zim zpr zul zun,1192,76475,0.015586793
137A,N-M Pronouns,,137,Johanna Nichols; David A. Peterson. 2013. N-M Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/137),1,abk ace aco aeg ain ala ame amh amp ane apu arp awp awt ayw bag bej bel brk brm brr brs bsq bur cha chk chv cin cjo cnl coo cre ctm cyv dag diy diz dji djp dni dyi eng fij fin fre fua fur gbb geo ger goo grk grw gua hai hat hau heb hin hix hmo hua hun hve iau imo ind ing ite jak jiv jpn juh kay ket kew kha kho kiw kmb knd koa kob kor kot kri kro kse kut lan lav lda lez lkt lug luv maa mal mar mau may mdk mei mlk mnd mot mrt mun mxc myi nah nai nar nat nbr nca ngi ngl niv nmb ntj ntu nug nuu ond orh ori oss otm pai pau pme prh prs pur qim qui rap rus sah sal san shs sla snc snm snt spa squ sul swa syu tag tau tib tiw tkl tlf tli tmc tmr ton tpa tru tuk tur tuv tzu uhi ung usa vie wao wap was wem wgl wic wiy wra wrd wrn wsk yag yim yko yna yor yuc yuk zqc zul zun,194,76475,0.0025367767
130A,Finger and Hand,,130,Cecil H. Brown. 2013. Finger and Hand. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/130),1,aly amc amp apw ati beo bnb bnj bwa byu cah ccp chy cmc crj die dja dji eud haw hup inu jiv jva kaq kkw kls krk ksa kxo mku moh mpa muu mwn mwp nat nav ndj nez ngi ngj ngz nug ojm ond onn pac pin pit pkn qui ser shs snc tah tho toy tua tun urk wam win wnb wrl xok yan ygr yir ykp yuk,72,76475,0.0009414841
130B,Cultural Categories of Languages with Identity of 'Finger' and 'Hand',,130,Cecil H. Brown. 2013. Finger and Hand. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/130),1,aly amp ati beo bnb bnj bwa byu cah cmc die dja dji hup inu kaq kkw kls krk kxo mku mpa mwn mwp ndj nez ngi ngj nug ojm pin pit pkn qui ser shs tho tsm wam win wrl xok yan yir yuk,46,76475,0.00060150377
23A,Locus of Marking in the Clause,,23,Johanna Nichols; Balthasar Bickel. 2013. Locus of Marking in the Clause. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/23),1,abk ace aco ala ame ane apu arp asm bag bbw brr cho cin cjo cku cnl coo cre ctm dag dni eka fij gua hix hve jak ket kim kio kiu krk lan lav lkt luv mau mrh nat niv nkk nmb nsg ond otm pip sah sla snm swa tgp tiw tkl tlf tli tmc tun ung usa war was wic wrn yes yim yli yuc yur zul,71,76475,0.000928408
136B,M in First Person Singular,,136,Johanna Nichols; David A. Peterson. 2013. M-T Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/136),1,abk ace aco aeg ain ala ame amh amp ane apu arp asm awp awt ayw bej bel bma brk brm brs bsq bur cax cha chi cho cin cjo cku coo cre csh ctm cyv dag diy diz dji djp dni dum dyi fij fur git gku goo gua hai hat hau heb hix hmo hua hve imo ind ing jak jaq jiv jpn kay kew kho kio knd knr koa kob kor kot kri krk kro kse kut kyq lan lav lda lez lui maa mal map mar mau may mdk mei mis mlk mnd mne mrt mtp mun mxc myi nah nar nat nbr nca ngi ngl niv nmb nug ond ood orh ori pai pau pip pit pme prh pur qim qui ram rap sah sal shs sla smt snc snt squ sul tag tau tib tiw tja tkl tlf tli tmc tmr ton tpa tru tuk tun tzu uhi ung vie wap war was wch wem wic win wiy wrd wrn xok yag yaq yna yuc yuk yur ywl zqc zun,177,76475,0.002314482
