parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
86A,Order of Genitive and Noun,,86,Matthew S. Dryer. 2013. Order of Genitive and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/86),1,aar aba abk abu abv acg acn aco acu adg adi adk adn adz aga agm ain akh akn ala all aln als amb amc ame amh amm amn amq amt amx ana ang ani ano anu ao api apl apt apu ara arc ari arm arw asm ass ath atk ava awa awi awp awt ayi aym ayo ayr aze baa bae bai bam baw bbw bdm bej bel bho bhu bii bik bil bin bio bkt bla bln blx bmb bnb bod bok bon bri brm brs bry bsk bsq bur bus but buu bya cah can car cas cav cax cay cbo cct cde chc che chg chh chi chk chn chs chv cln cmh cml cmn cmr cnl cnm cnt coa coc cpn cpy cro cti ctm ctw cub cup dag dan daw dds der des dga dgb dgr dha dhb dhi dhm die dig diy djn dlm dmi dni dom doy drg drm dsh dul dum dun dyi edo ega eip emb eme epe ese est eud eve ewe fas fin for fqs ful fur ga gam gan gap gar gav gds geo gjj gln gmw gnn god gon grb grj grr grw gua gur gwa gyc hai har hat hay hhu hid hin hix hma hmo ho hop hpd hua huc hui hum hun hup hzb iau idn ijo ika imo ina ing iqu irr irx iwa jab jaq jel jiv jms jng jpn juh jva kaa kab kae kas kay kbt kbw kby kch kem ket kew kfe kgu kgy kha khd khg khi khl kho khw kim kio kir kiw kje kkp kkq kku kkv kla klg kll klm klq klr klv kma kmb kmh kmk kmo kmp kms kmz knb knd kng kni knm knn kno knw knz koa kob kok kol kop kor koy kpe kpw kqq krc krk krn krw kry krz ksa kse ksg kta kti kty kum kuv kwo kwt kwz kxo kyl kyn kyr kyz kzy lab lad lah lai lal lat lav ldu lep let lez lgt lim lis lit llm lmn lng lot lug lui lul mac mag man map mar mau maw mba mbo mcc mco mde mdm mdn mea mei mek men mer mey mgg mhi mie mii mik mis miz mka mke mkg mkl mku mlm mme mnd mne mni mno mns mnv mny moh mom moo mor mos mot mpr mpt mrd mri mrr mru mrw msc msg msn mts mtu mun mut mxx mym myr nab nad nam nar nav nbd nbr ncm nep nev new ney nez ngi ngt nis niv nkn nku nma nnk noc nph nrg nsn nti ntj ntu nua nwd nyi oji oks omh omi ong ord ork oro ory osa oss owi pae pan pat pau pba pdp pia pir pis pit plh plk pme pmn pno pnu pnx pok ppc ppi pra prh psh pso ptt pul pum pun pwn qaf qaw qhu qia qim ral ram rao raw rem res ret rgc rum run rut rwe sah sar sav sdw sec sem ser sgb she shi shk sia sid sin sio skk sko skp sla slb sle slp sme smn sna sng snm sno snt sob sod src srn sro sta stl sud sue sug suk sup sus svs swe tab tac tak tam tar tau taw tba tbt tdi tel tgl tgn thk thn tho thu tib tid tir tis tiw tja tkl tkm tlf tli tlo tls tma tml tmo tnb tnc ton tou tpn tpt trb trr trt tru trw tsf tsh tsm tsz ttd tte ttn tts ttu tul tun tur tuv tvo twe tye uby udh udm uhi uli una urd urk urn usa usr ute uzb vai wah wai wak wao wap was wat way wbn wch wed wem wik win wiy wly wma wme wmu wna wog woi wom wra wrm wrw wsk wwa xam xas xav xer xoo yag yal yaq yar ybi ycn yei yel ygr yid yim yiw yko ykt yqy yrm ytu yuc yuk yur yus yyg zar zay zch zpr zqc zqs zun,685,76475,0.008957176
85A,Order of Adposition and Noun Phrase,,85,Matthew S. Dryer. 2013. Order of Adposition and Noun Phrase. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/85),4,akn all amh bai bbw bgr bmb brn chh cnt din doy fon gul guw gwa huc isa iwa jab ken kfe kni krr kyl lmh mak map mbr mby mnd moa moo mpa mrl mro ncm non nyr ood pno pok pur sod som taw ten tnn twe vaf vot wak wed wem wiy woi yur,58,76475,0.00075841777
69A,Position of Tense-Aspect Affixes,,69,Matthew S. Dryer. 2013. Position of Tense-Aspect Affixes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/69),2,aar abi abk abn abv acg acm aco acu adn aga agm agt ain ala alb alc ale alw aly amb amc ame amn amp amx ana ani ann ao apl apt apu ara arc arm arw asm ass ath atk ava avo awa awe awi awp awt aym aze azi baa bac bae bam bao baq bau bco bdm bej bel ber bgn bho bii bil bin bio bkb bkr bln blt blx bmb bmr bnj bnr bnu bod boi boj bre brh bri brm brn brr brs bry bsk bua bul bun bur but bya bzi cah car cas cax cay cba cbo cct cde chb chc che chg chi chn chv chx cld cln cmh cmn cmy cnm cnt coa coo cos cpy crn crp ctm cub cui cup dag dan daw der des deu dgo dgr dhb dhm dhr dhw dig dim diy dja dji djm djn djp djr dlm dmi dmk dms dni dom drm dsh duk dun dut dyi eip eka emb eme ene eng epe ese est eud eve evn fas fin for fqs fre fua fur fye gaa gah gal gan gar gbb gds geo ger ggu gid gim gln gnn goa gog gon grb grf grj grk grr grs grw gud gug guh guj gum gur guu hai hak hal har hay hin hix hlp hmi ho hop hpd hua hui hum hun hzb iat ice igb ign igs iha ijo ik ika imo ina ind ing inn iqu irx ita ite iwa jam jaq jeb jiv jpn jva jwr kac kar kay kbo kbu kem ker kew kfe kgu kgz kha khg khi khl kio kiw kkp kku klm klq kma kmb kmh kmj kmk kmn kmo kmp kms knb knc knd kni knk knm knn knr knw kob koe kok kol kop kor koy krc krh kri krj krk krw ksa kta kti ktl kty kum kus kuu kuv kwk kwo kwt kwz kya kyk kyq kyz lac lad lav ldu lec lep lez lho lim lit lkt lmn lng lot lui lun mab mac mag mak map mar mau mbt mcd mco mcv mde mdm mdn mdo mee mei mem mgg mgi mhi mhk mij mik mis mkg mkh mkr mme mmi mnc mnd mne mni mnm mno mns mny moe mog mom moo mos mot mou mpr mpt mqf mra mrh mri mrr mrs mrt mrw msc msg msl mss mtk mts mui mun mut nab nag nah nar nas nbd nbr nca ndo ndt nep nev new nez nga ngi ngj ngl ngn ngt ngw ngz nha nhh nhm nhn nht nis niv nkb nmb nmd noc nog non nor nph nsn nti ntj ntu nug nwd nyi nze oks olo omh omi one ong ood ord orh ork oro orw osa oss oya paa pae pan pau paw pba pdp pga pia pip pir pis pkn plk pme pno pny pol por ppi prh prk psh pso ptw pum pur pwn qaw qhu qim ram rao raw rem res ret rit rmb rom rot rum run rwa rwe sav sba sdw sem shd she shh shi shk sho shp shy sia sid sin siu skp skr slb slg slp sme smn sna snh sno snt som spa srd srn sro sta stl sue sug suk sus svs swe syu tac tam tan tao tau tba tbl tbu tbx tce tel tgl thn thu thy tir tja tkl tma tmc tmg tml tmo tnn tny tob ton tpn tps tpt trb trr tru trw tsf tsh tte ttu tuc tun tur tuv tvo tvt twe twn uby udi udm uhi ukr una urd usa usr ute uyg uzb wah wai wak wam wao wap was wat wau way wbn wch wel wem wik win wir wly wmu wog wra wrb wrg wrk wrn wsk wtm yag yah yal yaq yar ycn yid yim yko ykt ylm yng yok ypk yrm ytu yuc yuw ywl yyg zay zch zpr zqc zqo zqs zun,667,76475,0.008721804
144K,SVONeg Order,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),4,abi acg acm adi aeg agh akn alb anu apu arg arj arm aro arq asy bae bai bar bbl bch ber bia bkr bku ble blz bni bnn bra bre brf brn bsh btk bug bul bvi bwc cga cic cmy cnt coc cop ctl cze deg dga dgb dio dma dre dsh dua ebi egn eko eng eno err est ewo fin fon fre fua fut ga gku gnb gok grk gua gud hak hal heb heh hmo hnd hol htc huc hun hve hya iaa iba ice ila ina ind iqu ita izi juh kad kan kas kba kby kch kdw kfe kga khm khn khs kik kil kin kir klv kmu kni koe kom kos ksn ktc ktl kwa kwn kwz kzy lac lan lao lat ldo leb leg len let lgi lic lit llm lmp lmu luc luo mae maj mao map mau mbe mbt mcd mcv mga mhu mie mkd mkz mlg mmv mna mnd moe mok mon mos mro mrq mrt mua mus mut mwe mwo mxe nad nak nal ncm ndb ndo ndt ndy neh ngd ngo ngu ngw nhm nht nke nkn nko nne noo nor nse nti nto nun obg obo ocu pal pau pga pkn plg pms png pnu poh pol por pre psw pul pur rim rny rom rot rru rus sak sal sap scr sed ses sgu shl shm shn sir sis skm slo sno sob son spa srd sre ssa sti stn sud sul sun swa swe taf tal tan tbw tee ten teo tep tes tet tgk tha tin tiw tki tla tmm tmn tmr tne tob ton toz tru ttn twn tzu ukr uli url ven vie vnm wal wch wlf wol wrk wrn xam xar xbi xho yao yng yor yuk yul zch zpr zqs zul,304,76475,0.0039751553
97A,Relationship between the Order of Object and Verb and the Order of Adjective and Noun,,97,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adjective and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/97),5,abi ace acn aco adn ajg alw amm amt ani any apu arm ata avo bac bbw bej bgn bgo bio bkl blr bnb boj brs btk bua cai cam cav cct chg chs cmh coo cuc dam ddj deg der dgo dhr die din djm djn djr dlm dul dut emm esm fri gah ger ggu gid gim git gmz gnn grg grj gum gwa han hil hup ido ina ite ito izi jam jeb jug kac kan kay kis kkw kla klm kmw knk kpm krj krk kut kws kwt kyr laf lah lai ldu lec les lgt lml lmu lug lui lun mad mak mam mch mcv mei men mik min mir mmn moa moh mos mou mra mrw mss mtt mxx mzh nag nas ney nez ngi ngk ngl ngw nha nhn nke nmm nti nue nug nuu nyr obo oks pau pdp pnn pnx pny pod pok ppi rit rji ruk sal see ser shk snc son swt tac tag tar tic tik tis tiv tja tla tli tot tpn trr tru tuc tus tvt twn tzu uru wan wao wik win wiy wrd wrg wrl wrw yim ypk yur ywr zar,198,76475,0.0025890814
95A,Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase,,95,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/95),5,ace aco adn ajg akn all alw amh ani ann any apu arm avo bac bai bbw bgr blr bmb bnb brn cai cam cav chh cmh cnt coo dam ddj dgo dhr din djm djn djr doy dut emm fon fri ger ggu gid git gnn goo grg grj gul gum guw gwa huc hup ido ina isa iwa jab jam jeb kay ken kfe kis kkw klm kmw kni krk krr kws kyl ldu lec les lgt lmh lml lug lui mad mak map mbr mby men min mnd moa moh moo mou mpa mra mrl mro mrw mss mtt mxx mzh ncm ney nez ngk ngl nha non nti nue nug nyr nyu ood pau pno pnx pny pok ppi pur rit snc sod som taw ten thy tic tik tnn tru tsh tus twe twn vaf vot wak wan wed wem wik win wiy woi wrd wrg wrl wrw ypk yur ywr zar,158,76475,0.0020660346
82A,Order of Subject and Verb,,82,Matthew S. Dryer. 2013. Order of Subject and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/82),1,aab aar aba abi abk abn abo abu abv acg acl acm acn aco adg adi adn ady adz aeg aga agb agh agm agt ain aja ajg akh akn ala alb ale alk all aln aly ama amb ame amh aml amn amp amq amt amx ana anc ane ang ani ano anu ao aoj api apt apu apw arc arg ari arj arm aro arp arq arw asm ass ath atk atm au ava avk avo awa awi awp awt awy ayi aym ayo ayr ayw aze azi baa bab baf bag bai bak bam bao bar bas baw bbl bbw bdm bdu bdw bej bel ben ber bgm bgo bgr bgs bgz bho bhu bid bii bik bin bio bir biu bka bkb bkt bku ble blt blx blz bmb bnb bni bnj bnk bnn bnu boa bob bod bok bol bon boq bra brf bri brl brm brn brp brq bry bsh bsk bsq bsr bti bua bub bud bug bum bur bus but buu buy bvi bya bzi cah cai cam can car cas cay cct cde cga chb chc chd chg chh chi chk chn chp chr chs chv chw cic cln cme cmh cml cmn cmr cnl cnt coa coc cop cpn cpy crn cro cti ctm ctw cua cuc cui cup cze dag dam dan daw day ddj dds deg der des deu dga dgb dgo dgr dha dhb dhm die dig dim din dio diy dja dji djp djr dlm dma dmi dmk dms dni dok doy drg drm dsh dua duk dul dum dun dut dyi ebi edo ega egn eip eka eko emb eme emm ene eng eno epe erk err ese est eud eve evn ewe ewo fas fin foe fon for fqs fre fri fua fur fut fye ga gah gal gam gan gap gar gav gbb gbs gds geo ger ggu ghb ghr gim gla gln gmw gmz gnb god goe gog gok gon goo grb grg grw gua gug guh guj gul gur guu guw gwa gwo gyc hai hak hal ham han har hat hau hay heb heh hem hhu hid hin hlp hma hmi hmo hna hnd hol hop hpd hua huc hui hum hun hya hzb iat iau iba ice idn idu ifm igb ige igs iha ijo ika ila imo ina ind ing inn iqu irq irr irx isa isi ite ito iwa iwm izi jab jad jar jbt jin jiv jmo jms jng joh jpn jrw juh juk jva jwr kaa kab kac kad kae kan kar kas kau kay kba kbo kbu kbw kby kch kdw kel kem ken ker ket kew kfe kga kgu kgy kha khd khg khl khm khn kho khr khs khw kie kik kil kim kin kio kir kis kiw kkp kkq kku kkv kla klg kll klq klw kma kmb kmh kmk kmn kmo kmp kmr kms kmu kmw kmz knb knc knd kng kni knk knm knn kno knr knw knz koa kob koe kok kol kom kon kor kos koy kpw kqq krc krd kre krh krk krr krw kry krz ksa kse ksg ksm ksn kta ktc kte kti ktl kty kum kun kus kuu kuv kwa kwn kwo kwt kwy kwz kxo kya kyk kyl kyn kyp kyr kyz kzy laa lab lad lag lah lai lak lal lan lao lar lav lbu lda ldo ldu leb lec leg lel len lep les let lew lez lgi lgt lho lic lim lin lis lit lkt llm lmh lmn lmp lmu lnd lon lot lou luc lug lui luo luv ma mab mad mae mag mai man mar mas mau maw max may mba mbe mbi mbm mbo mbr mbt mby mcd mda mde mdg mdl mdn mdo mds mdw mea mee mei mek mem mer mey mga mgg mgh mgi mgk mgo mgq mgu mhi mhu mie mii mij mik mil mis miz mka mkd mke mkg mkh mki mkj mkl mkq mku mkz mla mlg mlk mlm mlu mmb mmv mnc mnd mne mng mni mnm mno mns mnv mny moe mof mog mom mon moo mor mos mot mou mpa mpt mpu mqf mrc mrd mrg mrh mri mro mrr mrs mrt mru mrw msc msg msl msm msn mss mtb mto mts mtu mua mui mum mun mup mur mus muu mwe mwo mxe myg myi mym myn myr nab nad nag nah naj nak nal nam nar nas nat nav nbd nbe nbm nbr ncm ndb ndi ndj ndo ndt ndu ndy neh nep nev new ney nga ngd ngi ngj ngk ngm ngn ngo ngt ngu ngw ngz nhn nis niv nkb nke nkn nko nku nma nmb nmd nmm nnd nng nnk noc nog non noo nor nph nse nsn nti ntj nto ntu nua nue nun nup nus nwd nya nyi nyk nza nze obg obo ocu oir oks olo omh omi one ong ora ord orh ori ork oro orw ory osa oss otr owi oya paa pae pal pam pan par pat paw pba pdp per pia pir pis pit pkn plg plh plk pme pmn pms png pno pnu pny pog poh pok por pra pre prh prk prs psh pso psw ptt ptw pul pum pun pur qaf qaw qhu qim rag ral ram rao ras raw rem res ret rga rgc ria rik rim rmb rnd rny rom ron rot rpa rru rsu rum run rus rut rwa ryu sah sak san sap sar sav scr sdw sea sed sem ser ses sgb sgl sgu sha shb she shh shi shk shl shm shn sho sht sia sid sil sin sio sir sis skk skm sko skp skr sku skw sla slb sle slo sme smn sna sng snh snm snn sno snt sob sod som son spi srb src srd sre srn sro ssa sta sti stl stn sud sue suk sul sun sup sus svs swa swe syu tab tac taf taj tak tal tam tan tao tar tau taw tba tbl tbt tbu tbw tce tdi tdr tel teo ter tet tgk tgl tgn tgr tha thk thn thu thy tia tib tid tig tik tis tiv tiw tja tki tkl tkm tlf tli tlo tma tmc tmg tml tmm tmn tmo tmr tnb tnc tne tni tnk tnn tny tod ton tou toz tpr tpt trb trm trr tru trw tsf tsh tsz ttd tte ttn ttu tuc tul tum tun tur tuv tuy tvo tvt twe twn txj tye uby udh udi udm uhi ukr uld uli una ung ura urd urk url urt uru usa usr uyg uzb vai ven vie vnm wag wah wak wal wan wao wap was wau way wbn wch wed wiy wlf wlw wly wma wme wmu wn wna woi wol wom wra wrk wrm wrn wry wsk wtm wwa xam xar xas xav xbi xer xho xns xoo yah yal yam yaq yar yay ybi ycn yei yel ygr yi yid yim yko ykt ylm yng yor yqy ytu yuc yuk yul yur yus yuw zag zan zar zay zaz zch zhn zim zpr zul zun,1192,76475,0.015586793
112A,Negative Morphemes,,112,Matthew S. Dryer. 2013. Negative Morphemes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/112),2,aab abi abn aco adg adn aeg agd agh ain ajg ala alb alc alk all aln alw amb ame amq ane ani anj ann anu apu ara arg arj arp asm asy au awa aym baa bag bao baq bar bbw bdm ben bfg bgo bgr bii bik bir bka blr blx bma bmb bnn bnu brf bri bsq bto bua bud bul bum bun bwc bzi cah cai cax cea cha chc chk chp chx ckl cle cmn cmy cnl cnt coo cos cpy cre crn cso cti ctl cup cya dag dan dga dgb dgo dhr dhw diy dja dji djn djp dmk dni dsh dua duk dum dut dyi ega eip eka eng eno ese est eud ewo fre fye gaa gae gap gbb gbs gds geo ger ggu gmw gnn gok goo grf grj grk grr grs gud guh guj guu hat hau haw hay heb hil hin hna hun hup hve ice ige igs ik imo iqu iri irr isa ita iwm jab jak jaq jar jmo kaa kad kae kan kar kau kdz kel ken ker kfe kho khr kkv klm kls klv klw kmk kmz knb knc kni knn koi kor kos kre krj krr ksa kse kti kty kum kuo kut kwa kwn kwt laa lab lac lag lan lar ldu lel lgt lin lkt lmg lmn lon lui luo maa mac mad mal mam mas mau may mba mbt mby mcd mch mco mda mde mdm mdo mdw mea meh mer mga mgg mgi mgk mgu mhu mir miz mkl mku mlk mlu mmn mna mnd mni mnm mno mns mny moe mog moh mok mos mou mpo mpu mra mrd mrg mrh mri mrl mrt mrw msm msq mss mtb mtu mum mur mus mut mxc mxj mxo mxp myg myi nab nad nag naj nar nav nca ndj ndo neh nev nez ngi ngj ngm ngu ngw ngz nha nhh nhm nht nke nkk nnk nor nse nti nua nue nug nyi nyn nyu nza nze oji oks olo omi ond one ono ood osa oss otm paa pai pal pan par paw pba pip pkn plh pno pod poh pok pol por pul pur qim qum ram raw res rik rom rov rsu rus sah sam san scr ses sgb shl shp sht shu shy sid sim sio siu skw sla slb slo sme sml sna sng snn so sob som spa src srd sta sup swe tab tac tag tah tak tam tau taw tbo tbt tce tee ten tep ter tes tgh tho thy tid tim tiw tja tkl tli tmn tmo tmr tnn tno tny tou tpn trb trr tru tsg tsh tsk tsn ttn ttu tus tzo tzu ukr uld una ung urk urt usa wag wak wal wam wch wec wel wem wic wir wiy wlm wma wmu wom wor wrb wrd wrg wrm wry wsk wya xam xav yag yap yaq yei yid ylm yng yok yur yuw ywl zai zch zzo,502,76475,0.0065642367
84A,Order of Object; Oblique; and Verb,,84,Matthew S. Dryer (Orin D. Gensler). 2013. Order of Object; Oblique; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/84),6,ace acm aco adn ajg ala alw ani any apu arm arw avo awt bac bai bdm blr bnb bnu brm brn brr cai cam cav cea che chr cmh coc coo cre dam ddj dgo dhr din djm djn djr dut dyi eme emm fij fri gap ger ggu gid git gnn goo grg grj gum gwa hup ido ina inn irq ite jam jeb kay kis kkw klm kmw knc krk kuu kws lar ldu lec les lgt lml lug lui mad map mdl men min mku moa moh mou mra mrh mrr mrw mss mtt mxx mzh nas ndj ney nez ngi ngk ngl ngn nha nti nue nug oji ond pau pkn pnx pny pok ppi psm ptw pun ram res rit sal sar sdw shs siu snc tac tic tik tin ton tpn tru tsh ttu tuc tun tus twe twn udi urk ute wan wic wik win wiy wrd wrg wrl wrw wry wya yim ypk yur ywl ywr zar,167,76475,0.0021837202
39B,Inclusive/Exclusive Forms in Pama-Nyungan,,39,Michael Cysouw. 2013. Inclusive/Exclusive Distinction in Independent Pronouns. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/39),2,abn agt aly bly dhl dhr diy djp djr ggd guf gum knc kya kyt lnj mdb mdm mrt ngi nlr nlu nly nya nyr pny uhi ump vka wat wem wgg wlm wmu wrl wru wwr yny yuw,40,76475,0.00052304677
