parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
82A,Order of Subject and Verb,,82,Matthew S. Dryer. 2013. Order of Subject and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/82),1,aab aar aba abi abk abn abo abu abv acg acl acm acn aco adg adi adn ady adz aeg aga agb agh agm agt ain aja ajg akh akn ala alb ale alk all aln aly ama amb ame amh aml amn amp amq amt amx ana anc ane ang ani ano anu ao aoj api apt apu apw arc arg ari arj arm aro arp arq arw asm ass ath atk atm au ava avk avo awa awi awp awt awy ayi aym ayo ayr ayw aze azi baa bab baf bag bai bak bam bao bar bas baw bbl bbw bdm bdu bdw bej bel ben ber bgm bgo bgr bgs bgz bho bhu bid bii bik bin bio bir biu bka bkb bkt bku ble blt blx blz bmb bnb bni bnj bnk bnn bnu boa bob bod bok bol bon boq bra brf bri brl brm brn brp brq bry bsh bsk bsq bsr bti bua bub bud bug bum bur bus but buu buy bvi bya bzi cah cai cam can car cas cay cct cde cga chb chc chd chg chh chi chk chn chp chr chs chv chw cic cln cme cmh cml cmn cmr cnl cnt coa coc cop cpn cpy crn cro cti ctm ctw cua cuc cui cup cze dag dam dan daw day ddj dds deg der des deu dga dgb dgo dgr dha dhb dhm die dig dim din dio diy dja dji djp djr dlm dma dmi dmk dms dni dok doy drg drm dsh dua duk dul dum dun dut dyi ebi edo ega egn eip eka eko emb emm ene eng eno epe erk err ese est eud eve evn ewe ewo fas fin foe fon for fqs fre fri fua fur fut fye ga gah gal gam gan gap gar gav gbb gbs gds geo ger ggu ghb ghr gim gla gln gmw gmz gnb god goe gog gok gon goo grb grg grw gua gug guh guj gul gur guu guw gwa gwo gyc hai hak hal ham han har hat hau hay heb heh hem hhu hid hin hlp hma hmi hmo hna hnd hol hop hpd hua huc hui hum hun hya hzb iat iau iba ice idn idu ifm igb ige igs iha ijo ika ila imo ina ind ing inn iqu irq irr irx isa isi ite ito iwa iwm izi jab jad jar jbt jin jiv jmo jms jng joh jpn jrw juh juk jva jwr kaa kab kac kad kae kan kar kas kau kay kba kbo kbu kbw kby kch kdw kel kem ken ker ket kew kfe kga kgu kgy kha khd khg khl khm khn kho khr khs khw kie kik kil kim kin kio kir kis kiw kkp kkq kku kkv kla klg kll klq klw kma kmb kmh kmk kmn kmo kmp kmr kms kmu kmw kmz knb knc knd kng kni knk knm knn kno knr knw knz koa kob koe kok kol kom kon kor kos koy kpw kqq krc krd kre krh krk krr krw kry krz ksa kse ksg ksm ksn kta ktc kte kti ktl kty kum kun kus kuu kuv kwa kwn kwo kwt kwy kwz kxo kya kyk kyl kyn kyp kyr kyz kzy laa lab lad lag lah lai lak lal lan lao lar lav lbu lda ldo ldu leb lec leg lel len lep les let lew lez lgi lgt lho lic lim lin lis lit lkt llm lmh lmn lmp lmu lnd lon lot lou luc lug lui luo luv ma mab mad mae mag mai man mar mas mau maw max may mba mbe mbi mbm mbo mbr mbt mby mcd mda mde mdg mdl mdn mdo mds mdw mea mee mei mek mem mer mey mga mgg mgh mgi mgk mgo mgq mgu mhi mhu mie mii mij mik mil mis miz mka mkd mke mkg mkh mki mkj mkl mkq mku mkz mla mlg mlk mlm mlu mmb mmv mnc mnd mne mng mni mnm mno mns mnv mny moe mof mog mom mon moo mor mos mot mou mpa mpt mpu mqf mrc mrd mrg mrh mri mro mrr mrs mrt mru mrw msc msg msl msm msn mss mtb mto mts mtu mua mui mum mun mup mur mus muu mwe mwo mxe myg myi mym myn myr nab nad nag nah naj nak nal nam nar nas nat nav nbd nbe nbm nbr ncm ndb ndi ndj ndo ndt ndu ndy neh nep nev new ney nga ngd ngi ngj ngk ngm ngn ngo ngt ngu ngw ngz nhn nis niv nkb nke nkn nko nku nma nmb nmd nmm nnd nng nnk noc nog non noo nor nph nse nsn nti ntj nto ntu nua nue nun nup nus nwd nya nyi nyk nza nze obg obo ocu oir oks olo omh omi one ong ora ord orh ori ork oro orw ory osa oss otr owi oya paa pae pal pam pan par pat paw pba pdp per pia pir pis pit pkn plg plh plk pme pmn pms png pno pnu pny pog poh pok por pra pre prh prk prs psh pso psw ptt ptw pul pum pun pur qaf qaw qhu qim rag ral ram rao ras raw rem res ret rga rgc ria rik rim rmb rnd rny rom ron rot rpa rru rsu rum run rus rut rwa ryu sah sak san sap sar sav scr sdw sea sed sem ser ses sgb sgl sgu sha shb she shh shi shk shl shm shn sho sht sia sid sil sin sio sir sis skk skm sko skp skr sku skw sla slb sle slo sme smn sna sng snh snm snn sno snt sob sod som son spi srb src srd sre srn sro ssa sta sti stl stn sud sue suk sul sun sup sus svs swa swe syu tab tac taf taj tak tal tam tan tao tar tau taw tba tbl tbt tbu tbw tce tdi tdr tel teo ter tet tgk tgl tgn tgr tha thk thn thu thy tia tib tid tig tik tis tiv tiw tja tki tkl tkm tlf tli tlo tma tmc tmg tml tmm tmn tmo tmr tnb tnc tne tni tnk tnn tny tod ton tou toz tpr tpt trb trm trr tru trw tsf tsh tsz ttd tte ttn ttu tuc tul tum tun tur tuv tuy tvo tvt twe twn txj tye uby udh udi udm uhi ukr uld uli una ung ura urd urk url urt uru usa usr uyg uzb vai ven vie vnm wag wah wak wal wan wao wap was wau way wbn wch wed wiy wlf wlw wly wma wme wmu wn wna woi wol wom wra wrk wrm wrn wry wsk wtm wwa xam xar xas xav xbi xer xho xns xoo yah yal yam yaq yar yay ybi ycn yei yel ygr yi yid yim yin yko ykt ylm yng yor yqy ytu yuc yuk yul yur yus yuw zag zan zar zay zaz zch zhn zim zpr zul zun,1192,76475,0.015586793
88A,Order of Demonstrative and Noun,,88,Matthew S. Dryer. 2013. Order of Demonstrative and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/88),1,abi abk abv aco adk ain ala alb als alw amb amc amh ami amk amn amr ams ana ani ann anu apt apu apw ara arc arm arp arw asm ass ath atk ats ava awa awp awt aym bae baq bar bdm bfg bho bii bil bkt bku bla blg blr blt bnb bnj bnn bnr bod brh brl brm brs bsk bub bul bur but bya cak car cas cay cde cea cha chc chd che chg chk chn chp chs chv ckl cld cln cml cmn cnm cnt coc coo cor cpn cpy cre crp cti ctl cup cyv cze daw des dgr dhi dhm diy djm djn djp djr dlm dmi dms dom drm dsh dua duk dul dut dyi emb eng epe est eud eve fin for fre fri fur ga gaa gam gar gav geo ger gid gjj gnb god gon goo grg grj grk grr gto gua guj gur guu gyc hai hak haw hay hei hhu hil hin hlu hmi hop hpd htc hua hun hup hve hwr hzb ice idn idu ifu ijo ilo ing iqu ita ite ito iwa jaq jbt jeb jng joh jpn jva kaa kab kac kae kas kay kbt kem ket kew kgy kha khg khl kho khr khs kin kio kiw kkp kkt kku kkw klm klr kls kma kmh kmn kms knd knn kno koa kok kol kor koy krc kri krk krn krw kry krz ksa ktm kty kum kuo kut kuv kwo kwt kxo kyn kyr lac lad lat ldu lec lep lez lil lim lit lmn lui lun maa mac mai mak mam map mau mcd mco mcv mdm mds mek men mgg mgi mhi mie mik mis miy mkg mmn mnd mne mns moa moh mot mra mrc mrt mru msc msg msq mss mto mtt mun mut mwb mxx myi mym naj nas nav nax nbd nca ndj nep nev new nez ngi ngl ngn ngw nhh nhm nhn nht niv nku nnc noc nor nph nrg nsn nti ntu nug nwd nyk nyn nyr nyu nze ocu oji omh omi ond ood oss otm pae pai pal pam pan pau paw pba pdp pga pia pir plk pno pny pod pol por ppc pra pre prk prs psh psm pso ptt pum pur qaf qhu qim qui qum ram raw rem res ret rgc rmb rsu ruk rus rut rwe sal sar sav scr sdw sec she shh shi shk shm sho shp sid sin siu skp sla slb slo sme smn sna sng snm snt spa spi squ src srn stl suk sup sus svs swe swt tac tah taj tam tar tau taw tbl tce tee tel tgl thd thk thn thu tic tig tiw tkl tkm tla tli tls tml tnc tni tnn tob tot tpn tps tpt trr tru trw tsf tsz ttu tuc tul tur tuv tuy tvo tvt twe txj udi udm uhi ukr una urd urk urn usr ute uzb vaf wak wam wao wap was wbn wed wem wic wik wiy wlo wly wme wra wrd wrk xam xas xer yag yaq ybi ycn yin yko ykt yng yny yok yuc yuk yur yuw zay zaz zch zqc zqs zun,542,76475,0.0070872833
93A,Position of Interrogative Phrases in Content Questions,,93,Matthew S. Dryer. 2013. Position of Interrogative Phrases in Content Questions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/93),1,abi acg agc agd api apu asy bac bae baq bbw bdm bfg bgs bgz bik bkr bla bma bnu bre brf brr brs bti btk bul cak cay cbo ccm cde che chj chq chr chx ckl cle cmy cnl cnm coc coo cpl cso cub cya daw des dgb dhb diy dji djr dsh emm eng eno epe ese est eud eve fin fre fri fua gae gav ger ghb gid git gjj gnb goa grb grj grk grr gud hdi heb hix hmi hpd htc hve iaa ifu ign ik ilo iqu iri iwa jak kaa kdw kdz kfe kgu kho kio kis kje klm klv kma kno knr knw kpm krn kse kut kws kyp kyq kyz lat lit lui mac mak mal mam mau mcv mde mdn mds meh mek men mku mmn mne mno mny mok mos mov mpr mra mrt mrw mss mui mut muu mwb mxc mxj mxo mxp mxy mzh ndy neh nev ney nez ngi ngw nhh nhm nhn nht nia nor nsg nug ocu oji ond ora otm pai pam pau pga pir pkn plh plk pnn pno pnx pol ppi pur qim qui qum ret rit rom rus shh shi shp sia sis siu sml so spa src srn swe tac tag tar tat tbo tbu tce tee tho tig tir tlp tne tno tob tpn tpt tri tru tsk tus txj tzu urk urn wan war way wch wel wem wiy wlf wlw wra wrb wrk yag yin yok yor ypk yuk yuw zai zap zay zch zqo zun zya,264,76475,0.0034521085
143F,Postverbal Negative Morphemes,,143,Matthew S. Dryer. 2013. Order of Negative Morpheme and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/143),2,aar abk aco acu adi aeg aly amb amc ame amh amn amp amr amx ana ang ao apl apt apw arc asu ath awe aze azi bel bio bln boa boi boj brh brn brr brs bsk bti but can car cas cay cbo cct cde chi chv cln cmh cml cnm coa cpn cqt crp ctm cub cui dds des deu dha dig dim dio dmi dms dom efi eko emb epe eve evn fua ful fur ga gah gal gar gim gln gnb god gon grw gug guh hai har hid hix hmi hpd hum hzb idu ika ina ing irq irx ite izi jeb jiv jms jpn kab kac kas kay kbo kem kha khg khl kio kiw kkp klg kll kma kmb kmn kmo kmr knd knm knr knw koa kob koe kok koy krh kri krk krw kry kta kun kus kuv kwo kwz kyz lad lec lep lez lho lim lng map mar mbl mdn mee mei men mga mhl mii mik mis mki mkz mlg mnc mne mom mot mpt mrs msc msg msl mts mui mwo mym mzc nbd ndb ndt nep ngl ngn nis nke nku nmb noc noo nph nsn ntj omh oro orw oya pae pau pec pia pkt pme prh prk psj psm pso ptw pum ram rao ret rit rum run sar sba sdw sem shh shk sia sin siu skm smn stn sub sug swt syu tan tao tar tba tbt tbu tel thu tig tir tlo tma tml tmn tnc tne ton tpt trm tsf tsh tte tuc tul tun tur tuv tuy uby urn ute uyg uzb vnm wai wao wap was wat wau way wbn wch win wiy wlf wly woi wra wrk wrn yam yar ykt ypk yqy yrm yrr yuk zag zay zch zpr zul zun,307,76475,0.004014384
144R,SONegV Order,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),6,amh blx brm chb cml fur kma kmb krw kry lep mar mdn orh tar tbl tig tte way yqy,21,76475,0.00027459953
81A,Order of Subject; Object and Verb,,81,Matthew S. Dryer. 2013. Order of Subject; Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/81),1,aba abk abn abo abv adg ady aga agm agt ain akh ala ale all aly amb ame amh amn amp ang ano ao api apt apw arc arw asm ass ath atm ava awa awi awp awt awy aym aze azi baa bam bao baw bdm bdw bej ben bgm bho bhu bin biu bkb bkt blt blx boa bok bon boq bri brl brm brp bsq bti bua bur bus but bzi cah can car cas cay cct cde chb chc chd chg chh chp chv cln cml cmn cnl coa cpn cpy cro ctm ctw cui cup dag dan daw dds der des deu dgr dha dhb dhm die dig dim diy dja dji djp dni drg drm dum dun edo eip eka ene epe ese eud eve evn foe for fqs fur gah gal gam gan gap gar gds geo ghb ghr gim gln gmw gog gon grw gug guh guj gur guu hai ham hay hhu hid hin hlp hmi hop hpd hua hui hum hzb iat idn iha ijo ika inn irq irx isa isi ite iwm jad jbt jin jiv jms jng joh jpn jrw jva kaa kab kac kae kbo kbu kem ket kew kgu kha khd khg khl kho khw kie kim kio kiw kkp kku kll klw kma kmb kmh kmn kmo kmp kmr kms kmz knb knd kng knm knn kno knr knz koa kob kok kol kor koy kqq krc krd krh krr krw kry krz kse kta kti kty kum kun kus kuv kwo kwt kya kyk kyp kyr kyz lad lah lai lal lav lep lez lis lkt lmn lot mab mag man mar maw max mde mdl mdn mek mem mer mey mgg mgh mgi mhi mij mik mis miz mka mkg mkh mki mkj mkl mku mnc mne mni mnm mno mns mnv mny mog mom mpa mpt mqf mrc mrd mrh mri mrr mrs mru msc msg msl msn mto mts mtu mun muu mym myr nab nag naj nam nar nas nat nav nbd nbr nep nev new nga ngt niv nkb nku nma nmb nmd nnd nnk noc nog ntj ntu nus nwd nyi nyk oir oks omh ong ord orh ori oro orw ory osa oss owi oya pae pan paw pba pdp pir pis pme pno pra prh prk prs psh pso ptt pum pun qaf qhu qim ral ram rao ras raw res ret rgc ria rik rmb rpa rum run rut rwa sar sav sdw ser shb she shh shi shk sho sia sid sil sko skp skw sla slb sme smn sna sng snh snm snn snt sod som spi srb src srn sro sta stl sue suk sup sus svs syu taj tak tam tao tar tau taw tba tbl tbu tce tdi tdr tel tgl tgr thk thn thu thy tib tig tja tkl tkm tlf tli tlo tma tmc tmg tml tmo tni tnn tod tpt trb trr trw tsf tsh tsz tte ttu tul tun tur tuv tuy tvo twe tye uby udh udi udm uhi una urd urk usa usr uyg uzb vai wag wah wak wao wap was way wbn wed wlw wly wme wmu wna wom wsk xas xer xns yah yal yam yaq yar yei yel ygr yid yiw yko ykt ylm yqy ytu yuc yuw zag zay zaz zim zun,564,76475,0.007374959
33A,Coding of Nominal Plurality,,33,Matthew S. Dryer. 2013. Coding of Nominal Plurality. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/33),8,agm ajg ala amq anu bag bak bao bbf bgo bik bka bnb bry bsq bus cav cyv daw dds dim dun epe ewe gar goo hat hna hpd jel juh kaa kar ken kgy khd khr kis knm koa koe kpo ksa kse let lgu mak mam maw mby mcc mdg mek mgg mkj mnz mok mrg msn new ngt nph nup nwd pum qia ram sar sem sng svs tab ter tgl tim tsf wrw ygr yul zar,81,76475,0.0010591696
143G,Minor morphological means of signaling negation,,143,Matthew S. Dryer. 2013. Order of Negative Morpheme and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/143),4,aab aar aba abi abk abn abu abv ace acg acl acm aco acu adg adi adz aeg agb agc agd agh agm ain aja ajg akh akn ala alb alk all aln als alw aly amb amc ame amh aml amn amo amp amq amr ams amt amx ana anc ane ang ani anj ann anu any ao aoj apl apt apu apw ara arc arg arj arm aro arp arq arw asm ass asu asy ata ath au ava awa awe awp awt aym aze azi baa bab bac bae baf bag bai baj bak bam bao baq bar bas baw bbf bbl bbu bbw bch bco bdm bej bel ben ber bfg bgn bgo bgr bho bia bid big bii bik bil bio bir biu bka bkr bku bla bln blr blt blx blz bmb bmz bni bnn bnu boa bob bod boi boj bok bol bra bre brf brh bri brl brm brn brp brr brs bsh bsk bsq bti btk bto bua bud bug bul bum bun bur bus but buw buy bvi bwc bya bzi cah cai cak cam can car cas cax cay cba cbo ccm cct cde cea cem cga cha chb chc chd che chg chh chi chj chk chn chp chq chr chs chv chw chx cic ckl cle cln cmh cml cmn cmr cmy cnl cnm cnt coa coc coo cop cos cpl cpn cpy cqt cre crn crp crt cso cti ctl ctm cub cui cup cya cyv cze dag dan dds des deu dga dgb dgo dgr dha dhi dhm dhw did die dig dim din dio diy dja dji djm djn djp dma dmi dmk dms dni dom dre drm dsh dua duk dul dum dun dut dyi ebi efi ega eip eka eko emb ene eng eno eny epe erk err ese est eud eve evn ewe fij fin fon fre fua ful fur fut fye ga gaa gae gah gal gap gar gav gbb gbs gds gel geo ger ggu ghr gim gir giz gjj gku gla gln gmw gmz gnb goa god goe gok gon goo grb grf grj grk grr grs grw gua gud gug guh guj gul gur guu gwa gwo gyc hai hak hal ham han har hat hau haw hay hdi heb heh hei hid hil hin hix hlp hlu hma hmi hmo hna hnd hoa hol hop hpd htc hua huc hui hum hun hup hve hya hzb iaa iau iba ice idn ido idu ifm ifu ige ign igs ijo ik ika ila imo ina ind ing inn iqu iri irq irr irx isa ita ite iwm izi jab jak jaq jar jeb jiv jlu jmo jms jng joh jpn juh juk kaa kab kac kad kae kan kar kas kau kay kba kbl kbo kbw kby kch kdw kdz kel kem ken ker ket kew kfe kga kgr kgy kha khd khg khl khm khn kho khr khs kie kik kil kim kin kio kir kiw kkp kkt kkv kla klg kll klm kls klv klw kma kmb kmh kmi kmj kmk kmn kmo kmp kmr kms kmu kmw kmz knb knc knd kng kni knk knm knn knr knw knz koa kob koe koi kok kol kom kon kop kor kos koy kpw krb krc krd kre krh kri krj krk krn kro krr krw kry ksa kse ksg ksn kta ktc kti ktl kty kum kun kuo kus kut kuv kwa kwb kwn kwo kws kwt kwy kwz kxo kya kyl kyp kyq kyr kyz kzy laa lab lac lad lag lah lai lal lan lao lar lat lav lbu lda ldo ldu leb lec leg lel len lep les let lew lez lgi lgt lgu lho lic lim lin lis lit lkt llm lmg lmh lmn lmp lmu lnd lng lon lot lou luc lug lui luo luv ma maa mab mac mad mae mag mai maj mak mal mam man mao map mar mas mau maw may mba mbe mbi mbl mbm mbr mbt mby mcd mch mco mcv mda mde mdg mdl mdm mdn mdo mdw mea mee meh mei mek men mer mga mgg mgi mgk mgu mhi mhl mhu mie mig mii mik min mir mis miy miz mka mkd mke mkg mkh mki mkj mkl mku mkz mlg mlk mlu mmb mme mmn mmv mmw mna mnc mnd mne mni mnm mno mns mnt mny moe mog moh mok mom mon moo mor mos mot mou mov mpa mpo mpt mpu mra mrd mrg mrh mri mrl mro mrq mrr mrs mrt mru mrw msc msg msk msl msm msn msq mss mtb mts mtu mua mug mui mum mun mup mur mus mut mwb mwe mwo mxc mxe mxj mxo mxp mxx myg myi mym mzc nab nad nag nah naj nak nal nam nan nar nas nav nax nbd nbm nbr nca ncm ndb nde ndj ndo ndr ndt ndu ndy neh nep nev new nez nga ngd ngi ngj ngk ngl ngm ngn ngo ngt ngu ngw ngz nha nhh nhm nht nia nif nis niu niv nke nkk nkn nko nku nma nmb nmm nne nnk noc non noo nor nph nrg nse nsg nsn nti ntj nto ntu nua nue nug nun nup nyh nyi nyk nym nyn nyr nyu nza nze obg obo ocu oir oji oks olo omh omi ond one ong ono ood ori ork oro orw osa oss otm otr oya paa pae pai pal pan par pat pau paw pba pec per pga pia pip pis pit pkn pkt plg plh pme pms png pnn pno pnu pod pog poh pol por ppi pra pre prh prk prs psh psj psm pso psw ptt ptw pul pum pun pur pwn qaw qhu qia qim qui qum rag ram rao rap ras raw rem res ret rgc rik rim rit rnd rny rom ron rot rov rpa rru rsu ruk rum run rus rwa rwe sah sak sal sam san sap sar saw sba scr sdw sed see sel sem ser ses sgb sgl sgu shb she shh shi shk shl shm shn shp sht shu shy sia sid sil sin sio sir sis siu skk skm skw sla slb slo sme sml smn sna sng snm snn sno snt so sob sod som son sor spa squ srb src srd sre sro ssa sta sti stl stn sub sud sue sug sul sun sup svs swa swe swt syu tab tac taf tag tah taj tak tal tam tan tao tar tas tau taw tba tbo tbt tbu tbw tbx tce tdr tee tel ten teo tep ter tes tet tgh tgk tgl tgo tgr tha thn tho thu thy tib tid tig tim tin tir tis tiv tiw tja tke tki tkl tla tli tlo tlp tma tml tmm tmn tmo tmr tna tnc tne tng tnn tno tny tob tod tol ton tou toz tpa tpn tpr tpt trb tri trm trr tru tsf tsg tsh tsi tsn tsz tte ttn tts ttu tuc tuk tul tun tur tus tuv tuy tvl twe twn tye tzo tzu uby udh udi udm ukr uld uli una ung urd urk url urn urt uru usa usr ute uyg uzb vai ven vie vnm wag wah wai wak wal wam wao wap war was wat wau way wbn wch wec wed wel wem wic wik win wiy wlf wlm wlw wly wma wme wmu wna woi wol wom wor wra wrb wrd wrg wrk wrl wrm wrn wsk wtm wya xam xar xav xbi xho xns yag yam yao yap yaq yar ybi yei ygr yi yid yim yin yiw yko ykt ylm yng yok yor ypk yqy yrm yrr ytu yuc yuk yul yur yuw ywl ywr zag zai zan zap zar zay zaz zch zpr zqc zqo zqs zul zun zzo,1315,76475,0.017195161
69A,Position of Tense-Aspect Affixes,,69,Matthew S. Dryer. 2013. Position of Tense-Aspect Affixes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/69),2,aar abi abk abn abv acg acm aco acu adn aga agm agt ain ala alb alc ale alw aly amb amc ame amn amp amx ana ani ann ao apl apt apu ara arc arm arw asm ass ath atk ava avo awa awe awi awp awt aym aze azi baa bac bae bam bao baq bau bco bdm bej bel ber bgn bho bii bil bin bio bkb bkr bln blt blx bmb bmr bnj bnr bnu bod boi boj bre brh bri brm brn brr brs bry bsk bua bul bun bur but bya bzi cah car cas cax cay cba cbo cct cde chb chc che chg chi chn chv chx cld cln cmh cmn cmy cnm cnt coa coo cos cpy crn crp ctm cub cui cup dag dan daw der des deu dgo dgr dhb dhm dhr dhw dig dim diy dja dji djm djn djp djr dlm dmi dmk dms dni dom drm dsh duk dun dut dyi eip eka emb ene eng epe ese est eud eve evn fas fin for fqs fre fua fur fye gaa gah gal gan gar gbb gds geo ger ggu gid gim gln gnn goa gog gon grb grf grj grk grr grs grw gud gug guh guj gum gur guu hai hak hal har hay hin hix hlp hmi ho hop hpd hua hui hum hun hzb iat ice igb ign igs iha ijo ik ika imo ina ind ing inn iqu irx ita ite iwa jam jaq jeb jiv jpn jva jwr kac kar kay kbo kbu kem ker kew kfe kgu kgz kha khg khi khl kio kiw kkp kku klm klq kma kmb kmh kmj kmk kmn kmo kmp kms knb knc knd kni knk knm knn knr knw kob koe kok kol kop kor koy krc krh kri krj krk krw ksa kta kti ktl kty kum kus kuu kuv kwk kwo kwt kwz kya kyk kyq kyz lac lad lav ldu lec lep lez lho lim lit lkt lmn lng lot lui lun mab mac mag mak map mar mau mbt mcd mco mcv mde mdm mdn mdo mee mei mem mgg mgi mhi mhk mij mik mis mkg mkh mkr mme mmi mnc mnd mne mni mnm mno mns mny moe mog mom moo mos mot mou mpr mpt mqf mra mrh mri mrr mrs mrt mrw msc msg msl mss mtk mts mui mun mut nab nag nah nar nas nbd nbr nca ndo ndt nep nev new nez nga ngi ngj ngl ngn ngt ngw ngz nha nhh nhm nhn nht nis niv nkb nmb nmd noc nog non nor nph nsn nti ntj ntu nug nwd nyi nze oks olo omh omi one ong ood ord orh ork oro orw osa oss oya paa pae pan pau paw pba pdp pga pia pip pir pis pkn plk pme pno pny pol por ppi prh prk psh pso ptw pum pur pwn qaw qhu qim ram rao raw rem res ret rit rmb rom rot rum run rwa rwe sav sba sdw sem shd she shh shi shk sho shp shy sia sid sin siu skp skr slb slg slp sme smn sna snh sno snt som spa srd srn sro sta stl sue sug suk sus svs swe syu tac tam tan tao tau tba tbl tbu tbx tce tel tgl thn thu thy tir tja tkl tma tmc tmg tml tmo tnn tny tob ton tpn tps tpt trb trr tru trw tsf tsh tte ttu tuc tun tur tuv tvo tvt twe twn uby udi udm uhi ukr una urd usa usr ute uyg uzb wah wai wak wam wao wap was wat wau way wbn wch wel wem wik win wir wly wmu wog wra wrb wrg wrk wrn wsk wtm yag yah yal yaq yar ycn yid yim yin yko ykt ylm yng yok ypk yrm ytu yuc yuw ywl yyg zay zch zpr zqc zqo zqs zun,667,76475,0.008721804
90A,Order of Relative Clause and Noun,,90,Matthew S. Dryer. 2013. Order of Relative Clause and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/90),1,aar abi abo abu abv ace acg acl adi adz aeg agm ajg alb alk all aly ame aml amo amp amq amr ana anc ang anj anu any aoj apu apw arg arj aro arq arw asy awe baa bab bag baj baq bar bbl bbu bco bej ber bfg bfi bgr bid bii bik bio bir bka bkr bku blr bma bmb bni bob bok bre brf brh brn brp brs bsh bsr btk bto bud bug bul bum bus buu bvi bwc cah cak cav cax ccm cde ceb cem cha chj chp chq chr chw cic cld cle cmh cmn cmy cnm coo cop cor cpl crn cso ctl ctm cub cya cze dag dan day ddj deg des did din dio djm dni dom doy dre dsh duk dut dyi efi egn emb eng eno erk err est eud ewe ewo fij fin fon fre fri fua fur fut fye gae gap gbb gel geo ger ghb gmz gnb gnd gok grb grf grk grw gud gul gum gwa hal hat hau haw hdi heb hei hid hix hmo hna hnd hoa hol htc huc hui hup hve hwr hya iaa iau iba ice idn ifu igb ign igs ik ila ind iri irq isa ita izi jab jak jeb jmo juh juk kam kan kar kau kay kbl kbt kbw kch kel ken ker kfe kgr khl khm khs kik kir kis kje kkt klm klr klv klw kma kmj knc kni knk knm knr knz koe kos kpm kpw krb krd kre kri kro krr kse ksg ktc kte ktl kuo kwn kws kwz kyl kyo kyq lab lan lao lat lbu lda leg lel len let lew lgt lgu lit lmg lmh lmp lmu lnd lon lug lui luo luv maa mab mad maj mal mam mao mas mau maw may mbm mbr mby mco mcv mdg mdo mds mea mee meh men mga mgo mgq mgu min miy mkj mlg mlu mmb mmn mna mng mnm mno moa mof mok mos mot mou mpr mpu mrg mrl mro mrq msk msl msm mud mum mup mur mus mut mwo mxc mxe mxo mxp mxy myg myi myn naj nal nan nar nat nbd ncm ndo ndr ndt ndy neh ney nez ngl ngm ngo ngz nhh nhm nht nia nif niu nkn nko nku non noo nor nrg nua nue nug nun nup nza obg obo oji olo ood orh orw otm paa pai pal par pat pau pba per pga pip pkt plg plh pms pno pnx pod poh pol por pre prs psh psw ptt pul pur qum rag rap rny rom ron rot rov rsu run rus rwe sah sak sam san sdw sea sed see ses sgb sgu shb shn sht sio sir sis skr slb sle sml snh so sob som spa src srd sre sro sud sul sun swa swe swt tab taf tag tah tai taj tak tar tat taw tbo tbt tbu tce tee ten teo tep ter tes tgk tgn tha thy tid tim tin tiw tke tla tlp tls tmm tmr tna tne tng tnk tnn tno tny toz tpn tpt trb tri trm tsi tsk ttd ttn tun tvl txj tzu ukr uld uli ung url urt ute vaf vie vnm wah wak wal war wch wel wic wlf wlo wma wol xbi xho xoo yag yap yaq yor yuc yuk yul zag zai zch zhn zul zzo,579,76475,0.0075711017
