parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
33A,Coding of Nominal Plurality,,33,Matthew S. Dryer. 2013. Coding of Nominal Plurality. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/33),7,abv agc agd alk aml ana anc aoj api apl apt aro avk bai baw bgr bil bkl bnn brm bto bvi bwc cbo ccm cem cha cle cmr cnm coe dan day djp dre drm dul err ese fon fut gbb gel giz gln goe gok gua gul gur hal haw hix hoa iaa ika jak jmo jng kan kch khm khs kim kkt kre krr ksg kuo kwa kwo kyk lai len lep lew lkt lmu lnd lon lou mae mai mao map mau mbm mco mda mik mis miz mka mmn mof mon mru mum mup mus mwb mwo mxc mxo mxp mxy nak nal ndy nif nis nun nze osa pms psw qum rag rap raw saa sam sea sed shb shi sis skk sle snm sro sti tac tag tah tak tam tbo teo tgk tgn tin tla tmo tng tnk tno tru tsg ttd ttn tvl tzu uld ura urt vai vie vnm war wlo wme xar xbi yap yel yor yuc zai,170,76475,0.0022229487
105A,Ditransitive Constructions: The Verb 'Give',,105,Martin Haspelmath. 2013. Ditransitive Constructions: The Verb 'Give'. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/105),1,abk abu akh ale alk ame aml ano ara awp bae bag bai bak bdm ber bfg bho bii biu bkt bma boz bsq bum bur but bya bzi cct chk chn chr cnl cop dhi dja drg dug epe eve fij fin fre gam gar gdf geo ger grk gua guu hai hat heb hin hix hmo hun hzb ik imo ing irq ita itz jab jak jel jng jpn kas kda kem ker kha khs klm kly kma kmu knc knd knm knr koa kod kor kro kwa kya lad lak lat lav lep lez lgu lis mac mad mai mam mao mbb mbi mbo mdg mdr mei mgg mgu mhi mle mlt mpr mup mus mxc mym nag nbd nep nia nsg nua nwd orh ory pae per pms prs pta ptt pur qaf qia qim rap raw ron rus san sap skp sla sml snm sno so spa sud sue sup tam tgl tgn tha tib tig tin tis tml tms tor trb tru trw tsi tst tsz tur tzu udh udm uku urk wir wra wrm yid yim yko ytu zaq zay zaz,189,76475,0.0024713958
143E,Preverbal Negative Morphemes,,143,Matthew S. Dryer. 2013. Order of Negative Morpheme and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/143),1,abi abn abu ace acg acl acm aco adg agc agd agh ain ajg akh ala alb all als alw amb ame aml amn amo ams amx anj any aoj apu apw arg arj aro arp asy ata au awa awp aym baa bab bac bae baf bai baj bam bao baq bar bbf bbw bch bco bdm bfg bgo bho bid bii bil bkr blr blt bmb bmz bni bnn bnu bob bod boi bok bra bre brf bri brp bsq btk bto bua bug bul bun buw buy bvi bwc cah cai cak cax cea cem cha chc chd che chj chk chq chr chx ckl cle cmh cmn cmy cnt coc coo cos cpy cre crn crt cso ctl cui cup cya dag dan dga dgb dgr dha dhw did din diy dja dji djm djn djp dma dmk doy dre dsh dua dut dyi ebi eip eka ene eng eno erk est eud eve evn ewe ewo fij fin fon fre fut fye gaa gae gap gav gbb gds gel geo ger ggu ghr gir gmw goa gok goo grb grf grj grk grr grs gua gud gug guh guj guu gwa hai hak hal han hau haw hay heb hei hil hin hlp hlu hmo hoa hop htc huc hun hup hve iaa iba ice idn ido ifm ifu ign ik imo ina ind inn iqu iri ita ite izi jak jaq jlu jng joh juh kad kae kan kbl kch kdz ket kfe khm khn khr khs kio kir kis kiw kkt kla klm kls klv klw kmk kms kmu kmw knb knc kni knk knn koe koi kom kop kor kos krb kre krj krk kro ksa kse ksg ksn ktc ktl kty kum kuo kut kwa kwb kwn kwo kws kwt kya kyq kzy lac lah lal lan lao lar ldu lgu lho lic lis lmu lou lui luo mae mai maj mak mal mam man mao mau maw mbe mbi mbt mcd mch mco mde mdl mdm men mer mga mgg mgi mgk mhu mie min mir miy mka mkg mkj mkl mku mlk mme mmn mna mnd mni mnm mno mns mnt mny moe mog mok mom mon moo mos mov mpa mpo mrd mrh mri mrl mro mrq mrr mrt mru mrw msk msn msq mss mtu mum mun mup mur mus mut mwb mwo mxc mxj mxo mxp myi nab nag nah naj nak nal nar nav nax nbr nca ncm ndj ndo ndr ndy neh nev nez nga ngd ngi ngj ngk ngu ngw nha nhh nhm nht nia nif nke nkk nne non nor nsg nti ntu nue nug nun nyi nyk nyn nyr nyu oir oji oks omi one ono ood oro orw oss otm otr paa pai pal pan par pau pba per pip pis pkn plg plh pnn pno pnu poh pol por ppi psm pso pul pun pur qhu qim qui qum rag ram rap raw res rik rom rot rov rpa ruk run rus rwa rwe sam sap scr sed see ses shl shp shu sid sil sir sis siu skw slb slo sml sna sng snn sno so sob som son spa squ src srd sre ssa sta sti stl stn sud sue sun sup svs swe tac taf tag tah tak tam tau taw tbo tbt tbx tce tee ten teo tep ter tes tgh tgk tgo tha tho thu thy tid tim tin tiw tja tke tkl tla tli tmm tmn tmo tmr tnc tng tnn tno tny tol tou tpa tpn tri trr tsg tsh tsi tsk tsn ttn ttu tuk tus tvl twe tye tzo tzu udh ukr uli una ung urd url urt uru usa vai vie wag wah wak wal wam war wat wch wed wel wem wic wik win wiy wlf wlm wlw wmu woi wol wor wrb wrd wrg wrk wrl wsk wya xam xar xbi xns yag yap yaq yei yi yid yin yiw ylm yng yok yor yuc yuk yur yuw ywl ywr zai zar zch zpr zqo zqs zun zzo,682,76475,0.008917947
37A,Definite Articles,,37,Matthew S. Dryer. 2013. Definite Articles. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/37),4,ame azi bya ceb cnt duk jak jpn khl kkt kob krc krw lan len lew lez mam mgg nbd nua nup obo ocu par pra prs qhu rem sio stl taj tas tau tha tlf tts tur wah wal xbi yaq ygr zai,45,76475,0.0005884276
90A,Order of Relative Clause and Noun,,90,Matthew S. Dryer. 2013. Order of Relative Clause and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/90),1,aar abi abo abu abv ace acg acl adi adz aeg agm ajg alb alk all aly ame aml amo amp amq amr ana anc ang anj anu any aoj apu apw arg arj aro arq arw asy awe baa bab bag baj baq bar bbl bbu bco bej ber bfg bfi bgr bid bii bik bio bir bka bkr bku blr bma bmb bni bob bok bre brf brh brn brp brs bsh bsr btk bto bud bug bul bum bus buu bvi bwc cah cak cav cax ccm cde ceb cem cha chj chp chq chr chw cic cld cle cmh cmn cmy cnm coo cop cor cpl crn cso ctl ctm cub cya cze dag dan day ddj deg des did din dio djm dni dom doy dre dsh duk dut dyi efi egn emb eme eng eno erk err est eud ewe ewo fij fin fon fre fri fua fur fut fye gae gap gbb gel geo ger ghb gmz gnb gnd gok grb grf grk grw gud gul gum gwa hal hat hau haw hdi heb hei hid hix hmo hna hnd hoa hol htc huc hui hup hve hwr hya iaa iau iba ice idn ifu igb ign igs ik ila ind iri irq isa ita izi jab jak jeb jmo juh juk kam kan kar kau kay kbl kbt kbw kch kel ken ker kfe kgr khl khm khs kik kir kis kje kkt klm klr klv klw kma kmj knc kni knk knm knr knz koe kos kpm kpw krb krd kre kri kro krr kse ksg ktc kte ktl kuo kwn kws kwz kyl kyo kyq lab lan lao lat lbu lda leg lel len let lew lgt lgu lit lmg lmh lmp lmu lnd lon lug lui luo luv maa mab mad maj mal mam mao mas mau maw may mbm mbr mby mco mcv mdg mdo mds mea mee meh men mga mgo mgq mgu min miy mkj mlg mlu mmb mmn mna mng mnm mno moa mof mok mos mot mou mpr mpu mrg mrl mro mrq msk msl msm mud mum mup mur mus mut mwo mxc mxe mxo mxp mxy myg myi myn naj nal nan nar nat nbd ncm ndo ndr ndt ndy neh ney nez ngl ngm ngo ngz nhh nhm nht nia nif nkn nko nku non noo nor nrg nua nue nug nun nup nza obg obo oji olo ood orh orw otm paa pai pal par pat pau pba per pga pip pkt plg plh pms pno pnx pod poh pol por pre prs psh psw ptt pul pur qum rag rap rny rom ron rot rov rsu run rus rwe sah sak sam san sdw sea sed see ses sgb sgu shb shn sht sio sir sis skr slb sle sml snh so sob som spa src srd sre sro sud sul sun swa swe swt tab taf tag tah tai taj tak tar tat taw tbo tbt tbu tce tee ten teo tep ter tes tgk tgn tha thy tid tim tin tiw tke tla tlp tls tmm tmr tna tne tng tnk tnn tno tny toz tpn tpt trb tri trm tsi tsk ttd ttn tun tvl txj tzu ukr uld uli ung url urt ute vaf vie vnm wah wak wal war wch wel wic wlf wlo wma wol xbi xho xoo yag yap yaq yor yuc yuk yul zag zai zch zhn zul zzo,579,76475,0.0075711017
94A,Order of Adverbial Subordinator and Clause,,94,Matthew S. Dryer. 2013. Order of Adverbial Subordinator and Clause. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/94),1,abi ace acl aco adn aeg alb alk all aln alw aml amo amr ams ani apu arg arj arm arq arw asy ata au ayw bag baj bak baq bar bbw bdu bfg bho bik bir bka bkl bkr bma bnr bnu bre brf bsh bsk btk bto bug bul bum bvi bwc ccm cem cha chk chq chr chw chx cic ckl cle cmy coo cop cpl crn cso cya cyv cze dhr did din dio djp dom dre dsh duk dut efi eng eno erk est ewe ewo fij fin fre fua fut fye ga gae geo ger ggu gmw gok grf grk grr gud guj gwa hal hau haw heb hin hmo hna hnd hoa htc hun hve iaa iba ifm ifu igb ind iri ita ite izi jak jmo juh kam kan kau kch ker kfe khl khm khs kik kil kir kis kkt kkv klm kls klv kmj knk kno koe kos krb krd kro krr kry kse ksn kty kut kwn kwy kya laa lac lao lat lbu lda lel len lgu lit llm lmb lmg lmh lmp lnd lon lou luv maa mag mai mal mam man mao mau may mbm mbr mbt mco mcv mde mds mea mee meh mek men mer mga mgu min miy mka mkg mlg mlu mmn mng mog moh mok mon mov mra mrg mro mrq msq mup mus mut mwb mxc mxj mxo mxp myg myi mzh naj nan nav nca ndo ndt ndy nez ngd ngm ngo nhh nhm nht nia nke nkn non noo nor nsg nua nue nyi obo ocu oji olo ond orh otm paa pai pal pan par pat pip pkt plg plh pms pnn poh pol prs psh psm pul qui rap rny rom rot rov rsu rus rwe sah sak sam san sar scr sdw shl shn sim sio siu som son spa squ srb srd sti sud sue sul sun sup sus swa swe swt tab tag tah taj tao tbo tbt tee ten teo tep ter tes tgh tgk tha thy tic tim tin tiw tla tlo tna tne tng tnn tno tob tou tri tsi tsk ttn tuk tvo txj tzo tzu udi ukr uld ung urd uzb vai vie vnm wal war wch wel wic wik wlf wlo wma wme wol xas yap yay yns yor yur zai zqo zul zzo,398,76475,0.0052043153
81A,Order of Subject; Object and Verb,,81,Matthew S. Dryer. 2013. Order of Subject; Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/81),3,agc agd ams bco bfg bma ccm ceb cha chq cor cpl cso cya did gae gjj goa grf gto gud haw hdi hei hil hlu hoa ik ilo iri ixi jak kbl kdz kje kkt kls kmj kro kuo kyq lil lmg maa maj mak mam mao mmn mrl mrq msq mwb mxc mxj mxo mxp mxy nan nhh nif nsg pkt pnn pod qui qum rap rov seb shp smp so squ tag tah tbo ten tes tim tlp tna tpn tri tsi tsk tsr wec wel wlo yap zai zap zzo,95,76475,0.001242236
51A,Position of Case Affixes,,51,Matthew S. Dryer. 2013. Position of Case Affixes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/51),9,abi abk abu abv ace acg acl adg adi aeg agc ain ajg akh akn aln amc ame aml amr anc ang anj anu any aoj api apl apt ara arg arp asm ata au bab bag bai bar baw bco bdu bgo bik bil bir bka bkl bkr bmb bnn bri brp bto bud bul bwc car cba cbo ccm cde cem chq chr chs cle cmy cnl cnm cnt crn cro cya dan day dio doy dre drm duk dum dut egn eng ese ewe ewo fij fri fut gaa gbb gbs git gln gmw gmz goe gok grb gua gud gul hal har hat hau haw hix hmo hna hoa htc hve iaa iba ind irq irr irx ita izi jak jin jmo jng juh juk kaa kar kbw kch kdz kel kfe khm kho khs kis kkt kkv kkw klq klv kmb kmj kmn kmu kmz kni knk kob koe kom kon kos krb krd kre kri krr kse ksg ktc ktl kuo kut kyl laf lah lai lal lan lao lar ldu lel len lep lew lgt lgu lis lkt llm lmg lmh lmp lnd lon lug luo mad mae mak mam man mao mau mbm mbt mcv mde mdg mds mea meh mek mga mgu mie min miy mka mkj mku mlg mlu mmn mna mnd mng mok mon mou mpr mrg mru msk mtu mum mun mup mwb mxc mxj mxo mxp nak nav nca ndy nev ngd ngz nht nko nmb noo nsg nti nua nun nup nwd nza nze obg obo olo ood oro osa paa pai pal pam paw per pga pip plh plk pms pnu poh pok por prs psw pum qum ram rap ras raw rot ruk rum run saa sah sam san sed ser sht sil sim sio sis sla slb sml snt sob som son spa src sti sul sun sup swe syu tab tac tah taj taw tbo tbu teo ter tgh tgk tgr tha tia tid tim tin tir tiw tla tmg tnc tng tnn tob tot trb tri tte ttn tuk tvl tzu uld uli una urd url urn urt vai vie wal war wch wel wlf wlo wma wog wol wsk xar xas xav yap yor yul zai zhn zzo,379,76475,0.004955868
111A,Nonperiphrastic Causative Constructions,,111,Jae Jung Song. 2013. Nonperiphrastic Causative Constructions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/111),2,abi abk ace aeg ain aji aly ame amh ana apu arm aro asm atc awn awp aym bab baj bal bam bej bkr bla bma brh brr brs bsq bur but cah car cax cct ceb cha chk chv cld cle cmn coa coo cor cre cui dgr die dio diy doy dre eng epe eve fij fin fut gar geo ger grb grw gua guj guu hai hau haw heb hin hix hmi hun hzb iaa igb ika ila ind ing irq jak jaq jpn kam kas kay kdz kem ket kew kfe kgu kha khm khs kin kio kis kls kmk knd knm knr kol kon kor kos krb krk krn kut kwa lad lan lat lav lep let lez lim lmp luv maa mab mac mak mal mao map mau mei men mhi mna mnm mns mny mrl mrt mss mwb mxc mym nbd nca ndo neh nez ngi ngl nht niv nko nti ntu nug nym oji ond orh orw pai pal pan pau pip pkn pny ppi prh prs psh psm pso pul pwn qim rap ret rot ruk rus sam saw sel shn shp shu sla sml snh snm son sor squ srn sun sup swa swt tab tag tah tas tel tim tiw tli tml tmr tna tng tno ton tsi tsw tuk tur tus tvl tzo uhi uli una urk usa ute uzb wam wat wch wic wma wol wra wrl yag yap yaq yel yid yko ykt ynk ypk yus yuw zul zun,254,76475,0.0033213468
116A,Polar Questions,,116,Matthew S. Dryer. 2013. Polar Questions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/116),1,aab abu ace acn adi aeg agc agd agm ain ajg akh akn alb all aln amb amc ame amn amo amp amq amr ams amx anc ani anj ann anu ao aoj api apt aro arp asm asy ata ava avk awp awt aym aze baa bab bag bai bam bar baw bbf bbw bel bem ber bfg bgn bgo bho bir bkn bkr blr blx bma bnj bnu bon bra bre brf brp bsk bsq btk bud bug bul bus bwc bya cax cbo ccm cct cea cem cga cha che chh chp chq chr chs chw chx cic cle cmh cmn cmr cnl cnm cnt coc coo cop cre crn cso cti ctm dan dds dgr dhi dji dmk dng don doy dre drm duk dul dum dun dyi ebi efi ega egn eme err ese est eud eve evn ewe ewo fin fre fua fut fye gap gav gbb gel ggu ghr git goa goe gok gon grb grk grr gua gud gug guh gul gur guw gwa hai ham hat hau hdi heb hil hin hma hmo hna hnd ho hop huc hun hve iaa iba ifm ifu ige ik imo ina ind iri ite iwa iwm izi jab jar jeb jms jng jpn juh juk kaa kar kau kbw kby kdz kel ken ker ket kew kfe kgz kha khg khm khn kho khr khs kil kim kio kiw klm kmb kmj kmo kmu knd knk kno kob kos kpw kre krj krn krw ksa kse ksg ksm ksn kta kum kut kuv kwn kwo kxo kya kyl kyp kyz laa lac lag lah lai lal lao lat lav ldo ldu lel len lep lew lgt lit lkt lmb lmg lmn lmp lnd loz lug lui lun luv maa mad mae maj mak mal mam map mas mau maw max may mbi mbm mbr mby mcc mcd mco mdo mds mea mee mei mek mey mgk mgu mhi mie mir miy miz mka mke mkh mkj mmb mmi mmn mmv mnd mno mny mok mon moo mor mos mou mpa mpr mpt mpu mrg mri mrq mru mrw msn mtu mum mun mup mus mut mwb mxj mxo mxp mxx mxy myi mym mzh nag nam nan nar nas nav nax nbm ncm ndb nep nev new ney nez ngb ngi ngm ngn nia niv nkb nke nkn nko nma nnc non noo nsg nsn nti nug nun nup nwd nyn nyu nze obg obo ocu oji olo omh omi ond ood otm oya pan per pga pir pis plk pno pnx pod pok pol por prs pum qim qum rap raw res ret rit ron rot rum rus rwe sam san sap scr sed sem ser sgb she shh shi shk shu sio sis siu skk sko sla slb sle slg slo sng snn sno so sob som son squ srd sre srn sro sti sun sup swa swt tac tag tah taj tak tam tao tat tau tbo tbu tee ter tet tgh tgk tgl tha tho tib tim tin tiw tja tkl tla tlp tna tne tnn tny toz tpn trb tri tsh tsk tsn ttn ttu tuk tur tus tuv tvo tvt twe txj tzo tzu ukr uld urd urk url urt ute vie wah wal was way wbn wch wel wic wik wiy wlf wn wrl wsk wth wwa xas xav xho xoo yag yaq yar ygr yin yiw yok ypk yqy yuc yuk yul yur yuw ywl zai zap zhn zul zya,585,76475,0.0076495586
