parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
116A,Polar Questions,,116,Matthew S. Dryer. 2013. Polar Questions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/116),1,aab abu ace acn adi aeg agc agd agm ain ajg akh akn alb all aln amb amc ame amn amo amp amq amr ams amx anc ani anj ann anu ao aoj api apt aro arp asm asy ata ava avk awp awt aym aze baa bab bag bai bam bar baw bbf bbw bel bem ber bfg bgn bgo bho bir bkn bkr blr blx bma bnj bnu bon bra bre brf brp bsk bsq btk bud bug bul bus bwc bya cax cbo ccm cct cea cem cga cha che chh chp chq chr chs chw chx cic cle cmh cmn cmr cnl cnm cnt coc coo cop cre crn cso cti ctm dan dds dgr dhi dji dmk dng don doy dre drm duk dul dum dun dyi ebi efi ega egn eme err ese est eud eve evn ewe ewo fin fre fua fut fye gap gav gbb gel ggu ghr git goa goe gok gon grb grk grr gua gud gug guh gul gur guw gwa hai ham hat hau hdi heb hil hin hma hmo hna hnd ho hop huc hun hve iaa iba ifm ifu ige ik imo ina ind iri ite iwa iwm izi jab jar jeb jms jng jpn juh juk kaa kar kau kbw kby kdz kel ken ker ket kew kfe kgz kha khg khm khn kho khr khs kil kim kio kiw klm kmb kmj kmo kmu knd knk kno kob kos kpw kre krj krn krw ksa kse ksg ksm ksn kta kum kut kuv kwn kwo kxo kya kyl kyp kyz laa lac lag lah lai lal lao lat lav ldo ldu lel len lep lew lgt lit lkt lmb lmg lmn lmp lnd loz lug lui lun luv maa mad mae maj mak mal mam map mas mau maw max may mbi mbm mbr mby mcc mcd mco mdo mds mea mee mei mek mey mgk mgu mhi mie mir miy miz mka mke mkh mkj mmb mmi mmn mmv mnd mno mny mok mon moo mor mos mou mpa mpr mpt mpu mrg mri mrq mru mrw msn mtu mum mun mup mus mut mwb mxj mxo mxp mxx mxy myi mym mzh nag nam nan nar nas nav nax nbm ncm ndb nep nev new nez ngb ngi ngm ngn nia niu niv nkb nke nkn nko nma nnc non noo nsg nsn nti nug nun nup nwd nyn nyu nze obg obo ocu oji olo omh omi ond ood otm oya pan per pga pir pis plk pno pnx pod pok pol por prs pum qim qum rap raw res ret rit ron rot rum rus rwe sam san sap scr sed sem ser sgb she shh shi shk shu sio sis siu skk sko sla slb sle slg slo sng snn sno so sob som son squ srd sre srn sro sti sun sup swa swt tac tag tah taj tak tam tao tat tau tbo tbu tee ter tet tgh tgk tgl tha tho tib tim tin tiw tja tkl tla tlp tna tne tnn tny toz tpn trb tri tsh tsk tsn ttn ttu tuk tur tus tuv tvo tvt twe txj tzo tzu ukr uld urd urk url urt ute vie wah wal was way wbn wch wel wic wik wiy wlf wn wrl wsk wth wwa xas xav xho xoo yag yaq yar ygr yin yiw yok ypk yqy yuc yuk yul yur yuw ywl zai zap zhn zul zya,585,76475,0.0076495586
93A,Position of Interrogative Phrases in Content Questions,,93,Matthew S. Dryer. 2013. Position of Interrogative Phrases in Content Questions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/93),1,abi acg agc agd api apu asy bac bae baq bbw bdm bfg bgs bgz bik bkr bla bma bnu bre brf brr brs bti btk bul cak cay cbo ccm cde che chj chq chr chx ckl cle cmy cnl cnm coc coo cpl cso cub cya daw des dgb dhb diy dji djr dsh eme emm eng eno epe ese est eud eve fin fre fri fua gae gav ger ghb gid git gjj gnb goa grb grj grk grr gud hdi heb hix hmi hpd htc hve iaa ifu ign ik ilo iqu iri iwa jak kaa kdw kdz kfe kgu kho kio kis kje klm klv kma kno knr knw kpm krn kse kut kws kyp kyq kyz lat lit lui mac mak mal mam mau mcv mde mdn mds meh mek men mku mmn mne mno mny mok mos mov mpr mra mrt mrw mss mui mut muu mwb mxc mxj mxo mxp mxy mzh ndy neh nev nez ngi ngw nhh nhm nhn nht nia nor nsg nug ocu oji ond ora otm pai pam pau pga pir pkn plh plk pnn pno pnx pol ppi pur qim qui qum ret rit rom rus shh shi shp sia sis siu sml so spa src srn swe tac tag tar tat tbo tbu tce tee tho tig tir tlp tne tno tob tpn tpt tri tru tsk tus txj tzu urk urn wan war way wch wel wem wiy wlf wlw wra wrb wrk yag yin yok yor ypk yuk yuw zai zap zay zch zqo zun zya,264,76475,0.0034521085
96A,Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun,,96,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/96),5,ace aco adn ajg all alw amt ani any ao apu ara arm avo awe azi bac bam baw bfi bil bla blr bnb brh bya cai cam cav cct chg chi chk cld cmh cmr cnl cnm coo dam ddj dds dgo dhr die din diy djm djn djr dlm drm dut efi emm epe fri gah ger ggu gid gim git gmw gnn god grg grj gum gwa hai har hin hun hup hwr ido ika imo ina jam jeb jms kas kay kew khr kio kis kkq kkw klg klm kmb kmw kmz knd koa kob krk krn krw kut kws kya kyo lai lal lav lda ldu lec les lgt lkt lml lug lui mac mad mai mak mar mco mek men mgq min mka moa moh mou mpa mpt mra mrt mrw msn mss mtt mud mxx mzh nam nav nez ngi ngk ngl nha nhn nrg nti nue nug ond osa oya pan pau pit pnx pny pok ppi res ret rgc rit ruk ser skw sla snc snm squ stl sup tau tdr tic tik tis tja tou tru tsh tuk tus twe twn udh urd vai wan wao wap wbn wik win wiy wrd wrg wrl wrw xas yid ypk yur yuw ywr zar,213,76475,0.002785224
90A,Order of Relative Clause and Noun,,90,Matthew S. Dryer. 2013. Order of Relative Clause and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/90),1,aar abi abo abu abv ace acg acl adi adz aeg agm ajg alb alk all aly ame aml amo amp amq amr ana anc ang anj anu any aoj apu apw arg arj aro arq arw asy awe baa bab bag baj baq bar bbl bbu bco bej ber bfg bfi bgr bid bii bik bio bir bka bkr bku blr bma bmb bni bob bok bre brf brh brn brp brs bsh bsr btk bto bud bug bul bum bus buu bvi bwc cah cak cav cax ccm cde ceb cem cha chj chp chq chr chw cic cld cle cmh cmn cmy cnm coo cop cor cpl crn cso ctl ctm cub cya cze dag dan day ddj deg des did din dio djm dni dom doy dre dsh duk dut dyi efi egn emb eme eng eno erk err est eud ewe ewo fij fin fon fre fri fua fur fut fye gae gap gbb gel geo ger ghb gmz gnb gnd gok grb grf grk grw gud gul gum gwa hal hat hau haw hdi heb hei hid hix hmo hna hnd hoa hol htc huc hui hup hve hwr hya iaa iau iba ice idn ifu igb ign igs ik ila ind iri irq isa ita izi jab jak jeb jmo juh juk kam kan kar kau kay kbl kbt kbw kch kel ken ker kfe kgr khl khm khs kik kir kis kje kkt klm klr klv klw kma kmj knc kni knk knm knr knz koe kos kpm kpw krb krd kre kri kro krr kse ksg ktc kte ktl kuo kwn kws kwz kyl kyo kyq lab lan lao lat lbu lda leg lel len let lew lgt lgu lit lmg lmh lmp lmu lnd lon lug lui luo luv maa mab mad maj mal mam mao mas mau maw may mbm mbr mby mco mcv mdg mdo mds mea mee meh men mga mgo mgq mgu min miy mkj mlg mlu mmb mmn mna mng mnm mno moa mof mok mos mot mou mpr mpu mrg mrl mro mrq msk msl msm mud mum mup mur mus mut mwo mxc mxe mxo mxp mxy myg myi myn naj nal nan nar nat nbd ncm ndo ndr ndt ndy neh nez ngl ngm ngo ngz nhh nhm nht nia nif niu nkn nko nku non noo nor nrg nua nue nug nun nup nza obg obo oji olo ood orh orw otm paa pai pal par pat pau pba per pga pip pkt plg plh pms pno pnx pod poh pol por pre prs psh psw ptt pul pur qum rag rap rny rom ron rot rov rsu run rus rwe sah sak sam san sdw sea sed see ses sgb sgu shb shn sht sio sir sis skr slb sle sml snh so sob som spa src srd sre sro sud sul sun swa swe swt tab taf tag tah tai taj tak tar tat taw tbo tbt tbu tce tee ten teo tep ter tes tgk tgn tha thy tid tim tin tiw tke tla tlp tls tmm tmr tna tne tng tnk tnn tno tny toz tpn tpt trb tri trm tsi tsk ttd ttn tun tvl txj tzu ukr uld uli ung url urt ute vaf vie vnm wah wak wal war wch wel wic wlf wlo wma wol xbi xho xoo yag yap yaq yor yuc yuk yul zag zai zch zhn zul zzo,579,76475,0.0075711017
37A,Definite Articles,,37,Matthew S. Dryer. 2013. Definite Articles. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/37),1,abk adi agb agm ala amh amp amq anu ara aro ata awt bab bag bak bam baq bbf bco bdu bfi bgr bik bir blz bmb bre brf brp bsq bul ccm cem cha cmy coo cop cor crn cso day dds deg dga dgb die dim dre dut egn eng epe ewo fre fri fua fut fye ga gae gel ger gmw gnn goe goo grk gua gul gwa hau haw htc hun hve iaa iri irr ita izi jmo jms juh kan kay kba kch kel ken ker kfe khm knr koa kos kre krk kse kut kwo laa lav lep lgu lkt llm lmg lmp lnd lon lot luo mab mad mae mal mao map mar may mbi mcd mea mis miy mka mof mon mou mpt mrg mrq msg mtb mtu mum mup mus mwb myi nbr nca ndy ngz nif nkn nti nyu obg oks ond ood pdp pip pir pms por qia qum ram rap ron rov run rwe sam san ser sir sis skk slb spa squ svs tar taw tbu tee tep tgk tgo tgr tid tim tin tke tla tng tnk tot tsi ttn tvl txj tzu uld ung url vai vie wch wel wlf wol wrw wsk yap zag zar zay zch zqc zqs,216,76475,0.0028244525
81A,Order of Subject; Object and Verb,,81,Matthew S. Dryer. 2013. Order of Subject; Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/81),7,ace aco adn ajg alw amc ami ani ann any apl arm asy ats avo bac baj bbu bbw bch bil bkr bla bln blr bnb brs btk bwc cai cam cav cax cbo cea che chk cmh coo cre dam ddj dgo dhr din djm djn djr dom dre dut dyi emm fij fri ger ggu gid git gku gnn goo grg grj grk grr gum gwa hun hup ido ina jam jeb kay khr kis kkw klm klv kmw krk krn ksa kut kwk kws kwz lac ldu lec les lgt lmb lml lug lui mac mad mdm meh men min miy moa moh mou mov mra mrw msk mss mtt mxx mzh nau ndj ndr nez ngg ngk ngl nha nnc nti nue nug nuu nym nyn oji ond ood pai pip pnx pny pok ppi psm ptw rit ruk rwe sam shs shu siu sml snc swt tac tas tee tho tic tik tin tng tno tob ton tru tus twn tzu ute wai wam wan wic wik win wiy wrd wrg wrl wrw wya yag yok ypk yur yus ywl ywr zar zqo,189,76475,0.0024713958
81B,Languages with two Dominant Orders of Subject; Object; and Verb,,81,Matthew S. Dryer. 2013. Order of Subject; Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/81),1,ajg arm avo cai dam ddj dgo din dut fri ger gwa hun ina kis kwz ldu lgt lug mad mou nti nue pnx pok ton tru twn,29,76475,0.00037920888
90C,Postnominal relative clauses,,90,Matthew S. Dryer. 2013. Order of Relative Clause and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/90),1,aar abi abo abu abv ace acg acl adi adz aeg agm ajg alb alk all aly ame aml amo amp amq amr ana anc ang anj anu any aoj apu apw arg arj aro arq arw asy awe baa bab bag baj baq bar bbl bbu bco bej ber bfg bfi bgr bid bii bik bio bir bka bkr bku blr bma bmb bni bob bok bre brf brh brn brp brs bsh bsr btk bto bud bug bul bum bus buu bvi bwc cah cak cav cax ccm cde ceb cem cha chj chp chq chr chw cic cld cle cmh cmn cmy cnm coo cop cor cpl crn cso ctl ctm cub cya cze dag dan day ddj deg des did din dio djm dni dom doy dre dsh duk dut dyi efi egn emb eme eng eno erk err est eud ewe ewo fij fin fon fre fri fua fur fut fye gae gap gbb gel geo ger ghb gmz gnb gnd gok grb grf grk grw gud gul gum gwa hal hat hau haw hdi heb hei hid hix hmo hna hnd hoa hol htc huc hui hup hve hwr hya iaa iau iba ice idn ifu igb ign igs ik ila ind iri irq isa ita izi jab jak jeb jmo juh juk kam kan kar kau kay kbl kbt kbw kch kel ken ker kfe kgr khl khm khs kik kir kis kje kkt klm klr klv klw kma kmj knc kni knk knm knr knz koe kos kpm kpw krb krd kre kri kro krr kse ksg ktc kte ktl kuo kwn kws kwz kyl kyo kyq lab lan lao lat lbu lda leg lel len let lew lgt lgu lit lmg lmh lmp lmu lnd lon lug lui luo luv maa mab mad maj mal mam mao mas mau maw may mbm mbr mby mco mcv mdg mdo mds mea mee meh men mga mgo mgq mgu min miy mkj mlg mlu mmb mmn mna mng mnm mno moa mof mok mos mot mou mpr mpu mrg mrl mro mrq msk msl msm mud mum mup mur mus mut mwo mxc mxe mxo mxp mxy myg myi myn naj nal nan nar nat nbd ncm ndo ndr ndt ndy neh nez ngl ngm ngo ngz nhh nhm nht nia nif niu nkn nko nku non noo nor nrg nua nue nug nun nup nza obg obo oji olo ood orh orw otm paa pai pal par pat pau pba per pga pip pkt plg plh pms pno pnx pod poh pol por pre prs psh psw ptt pul pur qum rag rap rny rom ron rot rov rsu run rus rwe sah sak sam san sdw sea sed see ses sgb sgu shb shn sht sio sir sis skr slb sle sml snh so sob som spa src srd sre sro sud sul sun swa swe swt tab taf tag tah tai taj tak tar tat taw tbo tbt tbu tce tee ten teo tep ter tes tgk tgn tha thy tid tim tin tiw tke tla tlp tls tmm tmr tna tne tng tnk tnn tno tny toz tpn tpt trb tri trm tsi tsk ttd ttn tun tvl txj tzu ukr uld uli ung url urt ute vaf vie vnm wah wak wal war wch wel wic wlf wlo wma wol xbi xho xoo yag yap yaq yor yuc yuk yul zag zai zch zhn zul zzo,579,76475,0.0075711017
87A,Order of Adjective and Noun,,87,Matthew S. Dryer. 2013. Order of Adjective and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/87),2,aab aar abk abn abo abu abv ace acg acl adg adi ady adz aeg agb agh agm agt ajg akh akn alb alk all aln aly ama amc ame aml amn amo amp amq amr ams amx ana anc ane ang anj ano anu any ao aoj api apl apt apu arg arj aro arq asm asy atm au awe awi awt awy ayi ayo ayw baa bab bae baf bag baj bam baq bar bas baw bbf bbl bch bdm bdu bdw bem ber bfg bfi bgm bid bik bin bir biu bkr bku ble bln blu blx blz bma bni bnk bnn bok bon bra bre brf bri brl brm brn brp brq bry bsh bsi bsq bsr bto bub bud buj bum bun bus buu bvi bwc cai cas cav cax cbo ccm cde cem cga chb chi chq chr chw cic cld cle cme cmr cnl cnm coc cop cor cpl crn cro crp cso cti ctl ctm ctw cui cup cya dag dan daw day ddj dds dga dgb dgo dha did dig dim din dio diy dji djn dma dms don doy dre dua duk dum dun dyi edo ega egn els emb eme emm eno epe erk err ese ewe ewo fas fij foe fon fre fua ful fur fut fye ga gaa gae gan gar gav gel ggu ghr gjj gku gla gln gmw gnd gnn goa goe goo grb grf grr grw gto gua gug guh gul guu guw gwa gyc hai hal ham har hat haw hdi heb heh hem hid hix hlp hma hmo hna hnd hoa hol hpd huc hup hwr hya iba idn ifm igb ige igs ik ika ila imo ina ind inn iqu iri irq irr irx isa ita jab jad jar jbt jel jin jlu jmo jms jng jrw juh juk jva kaa kae kam kar kau kba kbl kbo kbw kby kch kdz kel ker kfe kga kgr kgu kgy khd khm khs kie kik kin kir kis kje kkt kkv kll klq klv klw kma kmb kmi kmj kmn kmo kmp kmu kmw kmz knc kng knm kno knr knz koa kob koe kok kom kon kos kpe kpw kqq krb krd krh kri krk kro krr kse ksg ksn kta ktc kte ktl ktu kuo kuu kwa kwb kwm kwn kwy kwz kya kyk kyl kyn kyo kyz laa lab lad lag lal lan lao lar lav lbu lda ldo leb lel len lep les let lew lgi lgt lgu lic lin lis lkt llm lmb lmg lmh lml lmp lon lot lou luc lug lui luo luv luy maa mab mac mad mae mal man mao mar mas maw may mba mbe mbi mbl mbm mbo mbr mbt mby mda mde mdg mdl mdn mds mdw mea mee meh mek mey mga mgk mgo mgq mgu mhk mhl mie mii mij min mis miy miz mka mkd mke mkg mkj mku mkz mla mlg mlk mlm mlu mmb mmv mmw mna mng mnm mnv moa mof mok mon moo mor mot mou mpa mpo mpr mpt mpu mra mrg mrh mrl mro mrq mrr mrt mru msc msk msl msm msn mtb mts mtu mua mud mum mup mur mwe mwo mxa mxc mxe mxj mxo mxp mxy myi myn myr mzc nab naj nak nal nam nan nar nat nau nav nax nbd nbr ncm ndb nde ndi ndj ndo ndr ndt ndu neh ngd ngg ngj ngk ngl ngm ngn ngo ngt ngu ngz nhh nhm nht nia nif niu nkb nkk nkn nko nku nma nnc nnd nng nnk noc non noo nph nrg nse ntj nto nua nue nun nup nus nyh nyi nyk nym nze olo omh omi orh ori ork oro orw ory osa otr pae pai pam par pat pau per pga pia pir pit pkt plg plh plk pms png pnu pnx poh pok por ppi pre prh prs psw pul pum pun pur qia rag ral ram rao rap ras raw rga rgc rny rom rot rov rru rsu rum run rwa saa sah sak sam sap sdw sea seb sed sem sen ses sgb sgu she shi shl shm shn sht sia sil sim sio sis skk sko sku sla slb sle slp sme sml smn sng snm snn snt so sob som spa spi src srd sre srn sro sti sud sue sug sul sun sup swa syu tab taf tah taj tak tao tat tau taw tba tbl tbo tbt tbu tbw tdi tdr ten teo ter tes tgk tgn tgo tha thd thy tia tib tid tik tim tkl tlf tlp tma tmm tmn tmo tmr tna tnc tne tng tnk tnn tno tny ton toz tpr tps trb tri tsg tsk tsm ttd ttn tuk tum tun tvl uhi uld uli una ung ura urk url urn urt usa ute vaf vai ven vie vif vnm wag wah wal wap wat wbn wch wed wel wic wiy wlf wlo wma wmu wn wna wog woi wol wom wra wrd wrk wrl wrm wsk wth xam xas xbi xer xho xoo yag yal yam yao yap yay yel yi yid yiw yor yrm yuc yul zag zai zap zar zaz zul zun zya zzo,879,76475,0.011493952
84A,Order of Object; Oblique; and Verb,,84,Matthew S. Dryer (Orin D. Gensler). 2013. Order of Object; Oblique; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/84),6,ace acm aco adn ajg ala alw ani any apu arm arw avo awt bac bai bdm blr bnb bnu brm brn brr cai cam cav cea che chr cmh coc coo cre dam ddj dgo dhr din djm djn djr dut dyi eme emm fij fri gap ger ggu gid git gnn goo grg grj gum gwa hup ido ina inn irq ite jam jeb kay kis kkw klm kmw knc krk kuu kws lar ldu lec les lgt lml lug lui mad map mdl men min mku moa moh mou mra mrh mrr mrw mss mtt mxx mzh nas ndj nez ngi ngk ngl ngn nha nti nue nug oji ond pau pkn pnx pny pok ppi psm ptw pun ram res rit sal sar sdw shs siu snc tac tic tik tin ton tpn tru tsh ttu tuc tun tus twe twn udi urk ute wan wic wik win wiy wrd wrg wrl wrw wry wya yim yin ypk yur ywl ywr zar,167,76475,0.0021837202
